IO::Compress::Base cpan/IO-Compress/t/cz-14gzopen.t dee09dbad5cb1cad6027fd61d14552a192b68060
IO::Socket::IP cpan/IO-Socket-IP/lib/IO/Socket/IP.pm d5d2ac7a181c3fd89a924297f032e7ae2e003965
JSON::PP cpan/JSON-PP/lib/JSON/PP.pm da7db2b7b06467019466d3d82f29bfdb6c5b0b49
Math::BigInt cpan/Math-BigInt/t/bare_mbf.t b56ab2976395fa0621b9433e371c65a796936560
Math::BigInt cpan/Math-BigInt/t/bare_mbi.t dc377711843db2b26f327a20142f1978c5e03d4b
Math::BigInt cpan/Math-BigInt/t/bare_mif.t abfcfd3c26b3c3bb18b42a3ca211dc262889ce34
Math::BigInt cpan/Math-BigInt/t/bigfltpm.t ae299f0a0197cc0c9f67f94a41bf08564209e2d6
Math::BigInt cpan/Math-BigInt/t/bigintpm.t 2ea4d645ddea9e8a4816bc15ca8c707546fcbbc8
Math::BigInt cpan/Math-BigInt/t/mbf_ali.t 286e7a02e78efa09fc330b31c44017884dcfd0b2
Math::BigInt cpan/Math-BigInt/t/mbi_ali.t 7c85e0409317d0108acba69ee14dec977d385a46
Math::BigInt cpan/Math-BigInt/t/mbimbf.inc 9fa49eee70b8f7a911f0afd1b9a11eee672425f5
Math::BigInt cpan/Math-BigInt/t/mbimbf.t 87b26abf90f728f83d1a7c539e7ad4c2f9605a00
Math::BigInt cpan/Math-BigInt/t/sub_ali.t ab74f35b18d1fe701b3d8cc48468ca6168c5eb6e
Math::BigInt cpan/Math-BigInt/t/sub_mbf.t 9e8783bdfd67592c4e1e4c5e190cb167736c881c
Math::BigInt cpan/Math-BigInt/t/sub_mbi.t 3cc4a116d305a879f6d37733d857ca77ff3c088f
Math::BigInt cpan/Math-BigInt/t/sub_mif.t e87738bd15116665c38d9f41b310cfe7fbf6da27
Math::BigInt cpan/Math-BigInt/t/upgrade.t 7c15cac7f321ca396648ec45da6389a1283e1546
Math::BigInt cpan/Math-BigInt/t/upgradef.t 06610e9883ce805bcd6543ab959a9826f598eb40
Math::BigInt cpan/Math-BigInt/t/with_sub.t c040328e223df6f56250f5d67dcb2c9a2f23c110
Module::CoreList dist/Module-CoreList/lib/Module/CoreList.pm 65d2b74fa261a8d4377358d49a5385fa09c82eab
Module::CoreList dist/Module-CoreList/lib/Module/CoreList/Utils.pm 6de0ed2eb41670745b8b8705ac2195520c160027
Module::Metadata cpan/Module-Metadata/t/lib/GeneratePackage.pm 502ffbe2609947430e6aa1a3df8064b3fef3e086
Net::Domain cpan/libnet/lib/Net/Cmd.pm 70a007c38833667ad47ea8059c37c1b7d1c77b6c
Net::Domain cpan/libnet/lib/Net/Domain.pm 73f78880a95de5372bb234f37c386f52e43795d9
Pod::Checker cpan/Pod-Checker/scripts/podchecker.PL 8ac11522808238b028b935fa94bf5ff319e68938
Pod::Usage cpan/Pod-Usage/scripts/pod2usage.PL e78dee490d466191620821446d49794a4ec6254e
Safe dist/Safe/Safe.pm 4bc5e5c4f38134c342ec786a93d42baaecd13722
Safe dist/Safe/t/safeops.t 47038564ccb909a2d4052cc73a049a5b4185b991
Search::Dict dist/Search-Dict/lib/Search/Dict.pm 1a896da1e51d5ab18227b2c28793a37cfd55308b
Sys::Syslog cpan/Sys-Syslog/t/syslog.t bed4da2de76558f92d354bb83dc01fd7d66cadec
Term::ReadKey cpan/Term-ReadKey/ReadKey.xs 59b64457d07717565ab7f5163743685f77bb5f4c
Term::ReadKey cpan/Term-ReadKey/t/02_terminal_functions.t 671ec7870b03ccff5802abd71f29d53d75400b45
Test::Harness cpan/Test-Harness/t/lib/NoFork.pm e96d39d98c176745a317e2d178713708f03e8cae
Test::Harness cpan/Test-Harness/t/multiplexer.t 059fbbd8529bf73ba0615272ee85f1706cae734d
Test::Harness cpan/Test-Harness/t/nofork.t 17a1bde6de588ca647cd89d3786e84a68164a45c
Test::Harness cpan/Test-Harness/t/regression.t 4b6448b3d3bae1f406e25c8f61d2656a2338d639
Test::Harness cpan/Test-Harness/t/sample-tests/switches 350f7e96e4bfb8dbac352200d656e8f52a76ab7e
Test::Harness cpan/Test-Harness/t/source_handler.t 1b9abe550c8c5383eddefb0811c083605cb66ba4
Time::HiRes dist/Time-HiRes/HiRes.xs a18817741c643a33c16db73fa6935b2d2699c7fd
Time::HiRes dist/Time-HiRes/t/alarm.t 1f19ec4a487abfc4725a6abfa44f1cf1d8cd8086
Time::HiRes dist/Time-HiRes/t/clock.t acb2497e55facb882c41154805e917d1dbe5377c
Time::HiRes dist/Time-HiRes/t/itimer.t 659db22bc635177b130e0478aef1fd5e1edf0b6d
Time::HiRes dist/Time-HiRes/t/nanosleep.t d7b7a510d0f7c99fb8e647a961f1efb09cc033ca
Time::HiRes dist/Time-HiRes/t/usleep.t 573121cfdb26195ed22071e38d50dcdde3c49a66
Time::HiRes dist/Time-HiRes/t/utime.t fc7bd0876a9d18c8a0fb104fc63c46489bd5ea7c
Time::HiRes dist/Time-HiRes/typemap 4c0a40c7cd8dbde34c3122e8cf71b8a420bc64a4
YAML::LibYAML cpan/YAML-LibYAML/LibYAML/Makefile.PL af46c9ce20b08189cc0fa26b20c69ea051084365
YAML::LibYAML cpan/YAML-LibYAML/t/TestYAML.pm 527302db61c55bf695da94adfa66e7c2f34b1f09
YAML::LibYAML cpan/YAML-LibYAML/t/TestYAMLTests.pm 9716931aaf2305fab4a41f35560362947ba3a805
autodie cpan/autodie/t/mkdir.t 9e70d2282a3cc7d76a78bf8144fccba20fb37dac
base dist/base/lib/base.pm 8c56f516799ba4666b1dccb198cbd1e8c1d25853
base dist/base/lib/fields.pm 1ef6ddefc3b54c6958cdba85bdb85b16a9e3a07b
base dist/base/t/fields-5_6_0.t 175dea16b9325762cea401d156e8f440f916fa90
base dist/base/t/fields-5_8_0.t ace0272fe98ed4be52b7359654ae328ce537372a
bignum dist/bignum/lib/bigint.pm d5247087c55f3865e080e198f2b63764a3fa16e5
bignum dist/bignum/lib/bignum.pm e6d30a2b91506baae89ef86078347b6c46a58d73
bignum dist/bignum/lib/bigrat.pm 4b07efdf8860d04ae023b2ae9f245db38cdfb1f5
bignum dist/bignum/t/in_effect.t d1fdc6537b487e633c06464cf28f4c3b2a9479c9
bignum dist/bignum/t/overrides.t 8fa8c1cb3d007febe6ee7927e937b9714275b9c4
bignum dist/bignum/t/scope_f.t 2b8cc7daffe1092e3bf550b64a37e808b2abc5f5
bignum dist/bignum/t/scope_i.t ca81c61aff43fee8b6bf89fc698834d721825488
bignum dist/bignum/t/scope_r.t 531216cbede50c3dbc82795c549a439e2c8ac627
lib dist/lib/lib_pm.PL 04a3dedbc657cac6c8db1faf2f0c6a7af328a23f
version cpan/version/lib/version.pm 46e7b7eed74b5080b23f852acd84e6ca5aab6d74
version cpan/version/lib/version/regex.pm a2e6098571d8085340d4378ec21ad54bbcce1ceb
version vutil.c 0743d196360e6b35726049fdff765c61de5d4847
version vxs.inc 4e088d9287125926c25fd7e01c149f0d52800278
