# Regenerate this file using:
#     ./perl -Ilib t/porting/customized.t --regen
Config::Perl::V cpan/Config-Perl-V/V.pm 74b5c9278c618b0dc2534064f804228588cda18b
DB_File cpan/DB_File/Makefile.PL 20e1908f4eb938a399daa7fef289ebb0a39b7435
Devel::NYTProf cpan/Devel-NYTProf/FileHandle.xs 59ec3924cf3542c5c0c44400343bf455821f15df
Devel::NYTProf cpan/Devel-NYTProf/lib/Devel/NYTProf/FileInfo.pm 913665651ffa5415b71adb39c269559e74c35b0e
Devel::NYTProf cpan/Devel-NYTProf/Makefile.PL b4ac09392761ca3ce49d46026b782698f5eec7d0
Devel::NYTProf cpan/Devel-NYTProf/MemoryProfiling.pod 197e08c2c2cc300d8166da35738a1a51ebdb960a
Devel::NYTProf cpan/Devel-NYTProf/NYTProf.xs d9c87cba71f583cd920ed4ce4afde4af128e5827
Devel::NYTProf cpan/Devel-NYTProf/t/00-load.t e7821564000c7227a0b7deafdad0740b8327b39f
Devel::NYTProf cpan/Devel-NYTProf/t/22-readstream.t 58f166ae768877e8f2ec4a6149b6ba35faa11ead
Devel::NYTProf cpan/Devel-NYTProf/t/lib/NYTProfTest.pm bc6efbd91bce9b1eae3c341c482dde0ac4c990c5
Devel::PPPort dist/Devel-PPPort/Makefile.PL e5a7697054dd2e9cce0ee35e8183af28d8e08ef3
Devel::PPPort dist/Devel-PPPort/parts/apidoc.fnc 5f2259de48957df7f7f9cc80d86f202f582ecc6a
Devel::PPPort dist/Devel-PPPort/parts/embed.fnc 4f0089448f0054db52df4684b4b2466a3b629bb8
Devel::PPPort dist/Devel-PPPort/parts/inc/gv ac0ff3ba4cf4b86852c4338a12c5fe27fe7016a6
Devel::PPPort dist/Devel-PPPort/parts/inc/HvNAME 5fa336117cbb7f06b8d442ed7bc78ffe34a0ab1f
Devel::PPPort dist/Devel-PPPort/parts/inc/magic_defs ac209f122b095dc87065f9bed88e7408a9bccb31
Devel::PPPort dist/Devel-PPPort/parts/inc/misc 91845c5a0081d45a23e9de4a664eae8a01244fe2
Devel::PPPort dist/Devel-PPPort/parts/inc/ppphbin e700553a5f9b790f3f712394658a86d94e108f03
Devel::PPPort dist/Devel-PPPort/parts/todo/5013007 0446df4a31dcd58b8e27ab9e810711f0e4840fee
Devel::PPPort dist/Devel-PPPort/parts/todo/5015004 4bdb7b2545380ade42e22dbb097f7fbf07737393
Devel::PPPort dist/Devel-PPPort/ppport_h.PL 3aa0b958adf67a9b9385bf2b5b89ecf8cdd391c7
Devel::PPPort dist/Devel-PPPort/PPPort_pm.PL 98e47dcf2a859290d0bba38cf6d34e729f59bcf2
Devel::PPPort dist/Devel-PPPort/PPPort_xs.PL 034cce281a0017fe0ba05d9060f34a8c65781553
Devel::PPPort dist/Devel-PPPort/t/testutil.pl 6d9502a22d0df23ba42f6b808c9c7d5fe65f5024
Digest::MD5 cpan/Digest-MD5/Makefile.PL 3b5b9693e5a22f5189878d84833b10f98136e619
Digest::MD5 cpan/Digest-MD5/MD5.pm 866a0ca11d63c257f3c90974704b88c9361e705c
Digest::MD5 cpan/Digest-MD5/MD5.xs 304837872d60ba16300f85771abaa7c40fabadf3
Digest::MD5 cpan/Digest-MD5/t/files.t 39ff314a4eee7a7e2d66254ffecf8d05f2761213
Encode cpan/Encode/encoding.pm 779656f3a83bf7c39625a9fc3a0b1d6723dc29b5
Encode cpan/Encode/t/Aliases.t 95bf948f5dbdd4f775904baf2111413b66a5944d
ExtUtils::CBuilder dist/ExtUtils-CBuilder/t/00-have-compiler.t 30dbb8884acdb910e79649be5c72e350be27eb36
ExtUtils::CBuilder dist/ExtUtils-CBuilder/t/03-cplusplus.t 71a03fe898634486a5181ac32b6a98f03bb9a914
ExtUtils::Install cpan/ExtUtils-Install/lib/ExtUtils/Install.pm 0004c64c78cd90f20dc8186261c1b1e291537b9f
ExtUtils::Install cpan/ExtUtils-Install/t/lib/MakeMaker/Test/Setup/BFD.pm d458c84cf9312319dc588bce371a1ddffb5def3a
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/Liblist/Kid.pm 62563c9fc18ae5ae8f0800ae0554f8258e53eec8
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/MakeMaker.pm 9765d225fed7b96cd8d6c40c802a7fb74fa009b6
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/MakeMaker/Locale.pm 07850b6618b4236293544f207fc838c911378cbe
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/Mkbootstrap.pm 76819099ea23505b590d76818ec9d8c5ec69b9bb
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/MM.pm c49b0fc30a30dd8af0d74fed15fb8d95b7c850f4
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/MM_Any.pm 1e0b0023bdd29e6c4ab315c8be8cb3c09fdc134a
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/lib/ExtUtils/MM_Unix.pm 4a60b0e46812f49b4e2cedfb41030d30dec2a1f2
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/basic.t 4f6d284ac92d523058872b29a320be63c1ecd7f1
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/lib/MakeMaker/Test/NoXS.pm 371cdff1b2375017907cfbc9c8f4a31f5ad10582
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/Liblist.t 9a3baf8a2c2281037f803b909d26e77a1bb099af
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/Mkbootstrap.t d28d740dfc13cb5118fb1ea9c641f9d8b774a78a
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/pm_to_blib.t 568663f592d962dfae8c750dbcd7383e246a5da5
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/pod2man.t 11f73694a57ab199f8fe905559073744af3c14da
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/prereq.t 289100886bc698838a6f71cd8fa70348dac20b75
ExtUtils::MakeMaker dist/ExtUtils-MakeMaker/t/vstrings.t 62c50e82f1f7afa702773b61c1cbec80c4902210
ExtUtils::ParseXS dist/ExtUtils-ParseXS/Changes 56ba1ad116c26dc025bb6e11537e3c421338c51a
ExtUtils::ParseXS dist/ExtUtils-ParseXS/lib/ExtUtils/ParseXS.pm f13746745b7bdbed84ed81b5dcce84ac8b38c536
File::Path cpan/File-Path/lib/File/Path.pm 9abce7ef6597df33fb0cbbd02bf7e34c12157330
File::Path cpan/File-Path/t/Path_win32.t 46d09109b418a5ee9c3e2d84ee86449103f7a00d
File::Spec dist/PathTools/t/rel2abs_vs_symlink.t abbf1a890a1b6fefebc0c8a9e2849694ade89fa9
IO dist/IO/lib/IO/Socket.pm 3d66093e85d840248deac734f3651d821c5ec149
IO dist/IO/lib/IO/Socket/INET.pm 2a9b27038adbded99595ed1ddfd2e00ec7b35a97
IO dist/IO/lib/IO/Socket/UNIX.pm 5e43fb9b96b9e9e093a0d579e90515365b7c4ecd
IO::Compress::Base cpan/IO-Compress/lib/File/GlobMapper.pm 81f265ee36efb2b9373a8c32e86df1fc56c8e2de
IO::Compress::Base cpan/IO-Compress/t/compress/encode.pl 776c114af5146d3c328c247c9550e021bb8bac62
IO::Compress::Base cpan/IO-Compress/t/cz-14gzopen.t dee09dbad5cb1cad6027fd61d14552a192b68060
IO::Socket::IP cpan/IO-Socket-IP/lib/IO/Socket/IP.pm d5d2ac7a181c3fd89a924297f032e7ae2e003965
IPC::Cmd cpan/IPC-Cmd/t/01_IPC-Cmd.t 3626c405359d5e78c7bbc8245013251920527366
JSON::PP cpan/JSON-PP/lib/JSON/PP.pm bc050082b714add65e6cb1b2b68f588337bcd26e
Math::BigInt cpan/Math-BigInt/t/bare_mbf.t b56ab2976395fa0621b9433e371c65a796936560
Math::BigInt cpan/Math-BigInt/t/bare_mbi.t dc377711843db2b26f327a20142f1978c5e03d4b
Math::BigInt cpan/Math-BigInt/t/bare_mif.t abfcfd3c26b3c3bb18b42a3ca211dc262889ce34
Math::BigInt cpan/Math-BigInt/t/bigfltpm.t ae299f0a0197cc0c9f67f94a41bf08564209e2d6
Math::BigInt cpan/Math-BigInt/t/bigintpm.t 2ea4d645ddea9e8a4816bc15ca8c707546fcbbc8
Math::BigInt cpan/Math-BigInt/t/mbf_ali.t 286e7a02e78efa09fc330b31c44017884dcfd0b2
Math::BigInt cpan/Math-BigInt/t/mbi_ali.t 7c85e0409317d0108acba69ee14dec977d385a46
Math::BigInt cpan/Math-BigInt/t/mbimbf.inc 9fa49eee70b8f7a911f0afd1b9a11eee672425f5
Math::BigInt cpan/Math-BigInt/t/mbimbf.t 87b26abf90f728f83d1a7c539e7ad4c2f9605a00
Math::BigInt cpan/Math-BigInt/t/sub_ali.t ab74f35b18d1fe701b3d8cc48468ca6168c5eb6e
Math::BigInt cpan/Math-BigInt/t/sub_mbf.t 9e8783bdfd67592c4e1e4c5e190cb167736c881c
Math::BigInt cpan/Math-BigInt/t/sub_mbi.t 3cc4a116d305a879f6d37733d857ca77ff3c088f
Math::BigInt cpan/Math-BigInt/t/sub_mif.t e87738bd15116665c38d9f41b310cfe7fbf6da27
Math::BigInt cpan/Math-BigInt/t/upgrade.t 7c15cac7f321ca396648ec45da6389a1283e1546
Math::BigInt cpan/Math-BigInt/t/upgradef.t 06610e9883ce805bcd6543ab959a9826f598eb40
Math::BigInt cpan/Math-BigInt/t/with_sub.t c040328e223df6f56250f5d67dcb2c9a2f23c110
Math::BigRat cpan/Math-BigRat/t/bigfltpm.inc 8000c7057453138ff48cf4cba61f0f4a1db2b59a
Math::BigRat cpan/Math-BigRat/t/bigfltrt.t 5508d55216c52caf26aa2e6478691c50b7856e7d
Math::BigRat cpan/Math-BigRat/t/bigratpm.t cfd770aabeaf6b742fd942143e816db42db04fba
Memoize cpan/Memoize/t/expmod_t.t 9386100cd9c95a0e8a4e001bba3aa52eec114d21
Module::CoreList dist/Module-CoreList/lib/Module/CoreList.pm 68624f712a8d8911e037ab0c04f3b12619f12b7e
Module::CoreList dist/Module-CoreList/lib/Module/CoreList/Utils.pm 029a563ad4a56599e8455e614170871241a7cd79
Module::Load::Conditional cpan/Module-Load-Conditional/lib/Module/Load/Conditional.pm 9749bb2a08a404662d137901e7483799acbff5d8
Module::Metadata cpan/Module-Metadata/t/lib/GeneratePackage.pm 502ffbe2609947430e6aa1a3df8064b3fef3e086
NEXT cpan/NEXT/lib/NEXT.pm 2c83d03ee361816e53ccb931137d314ab878d19f
NEXT cpan/NEXT/t/next.t 66fd60eb0f75b6f3eea95d1dee745f9a7a348146
Net::Domain cpan/libnet/lib/Net/Cmd.pm 70a007c38833667ad47ea8059c37c1b7d1c77b6c
Net::Domain cpan/libnet/lib/Net/Domain.pm 73f78880a95de5372bb234f37c386f52e43795d9
Pod::Checker cpan/Pod-Checker/scripts/podchecker.PL 8ac11522808238b028b935fa94bf5ff319e68938
Pod::Perldoc cpan/Pod-Perldoc/lib/Pod/Perldoc.pm 582be34c077c9ff44d99914724a0cc2140bcd48c
Pod::Usage cpan/Pod-Usage/scripts/pod2usage.PL e78dee490d466191620821446d49794a4ec6254e
Safe dist/Safe/Safe.pm 4bc5e5c4f38134c342ec786a93d42baaecd13722
Safe dist/Safe/t/safeops.t fd132a2e73036362f90511a1be5c36ffd07d4b11
Search::Dict dist/Search-Dict/lib/Search/Dict.pm 1a896da1e51d5ab18227b2c28793a37cfd55308b
Sys::Syslog cpan/Sys-Syslog/t/syslog.t bed4da2de76558f92d354bb83dc01fd7d66cadec
Term::ReadKey cpan/Term-ReadKey/ReadKey.xs 59b64457d07717565ab7f5163743685f77bb5f4c
Term::ReadKey cpan/Term-ReadKey/t/02_terminal_functions.t b17051b192850c2fce14842f2f469e1ac1895c4d
Test::Harness cpan/Test-Harness/t/compat/env.t 2632a5e4226e8fac52a051f37952a79326b8c51f
Test::Harness cpan/Test-Harness/t/compat/inc-propagation.t b006872243d82ffd447e99ff241b6287c6aed36c
Test::Harness cpan/Test-Harness/t/lib/NoFork.pm e96d39d98c176745a317e2d178713708f03e8cae
Test::Harness cpan/Test-Harness/t/multiplexer.t 059fbbd8529bf73ba0615272ee85f1706cae734d
Test::Harness cpan/Test-Harness/t/nofork.t 17a1bde6de588ca647cd89d3786e84a68164a45c
Test::Harness cpan/Test-Harness/t/regression.t 4b6448b3d3bae1f406e25c8f61d2656a2338d639
Test::Harness cpan/Test-Harness/t/sample-tests/switches 350f7e96e4bfb8dbac352200d656e8f52a76ab7e
Test::Harness cpan/Test-Harness/t/source_handler.t 1b9abe550c8c5383eddefb0811c083605cb66ba4
Time::HiRes dist/Time-HiRes/HiRes.xs 0fda2e23eade1f3de981a9264596fcf11ebbaca4
Time::HiRes dist/Time-HiRes/t/alarm.t afe8affac025fad2da36e18c66d318ffc981d4db
Time::HiRes dist/Time-HiRes/t/clock.t acb2497e55facb882c41154805e917d1dbe5377c
Time::HiRes dist/Time-HiRes/t/itimer.t 659db22bc635177b130e0478aef1fd5e1edf0b6d
Time::HiRes dist/Time-HiRes/t/nanosleep.t 91ff108217547361a527f5438a36c9e09faf7400
Time::HiRes dist/Time-HiRes/t/usleep.t 573121cfdb26195ed22071e38d50dcdde3c49a66
Time::HiRes dist/Time-HiRes/t/utime.t fc7bd0876a9d18c8a0fb104fc63c46489bd5ea7c
Time::HiRes dist/Time-HiRes/typemap 4c0a40c7cd8dbde34c3122e8cf71b8a420bc64a4
Win32API::File cpan/Win32API-File/File.xs 10f1120b292b7fdda2dcbf1285a1dd5b41acb8a6
YAML::LibYAML cpan/YAML-LibYAML/LibYAML/Makefile.PL af46c9ce20b08189cc0fa26b20c69ea051084365
YAML::LibYAML cpan/YAML-LibYAML/t/TestYAML.pm 527302db61c55bf695da94adfa66e7c2f34b1f09
YAML::LibYAML cpan/YAML-LibYAML/t/TestYAMLTests.pm 9716931aaf2305fab4a41f35560362947ba3a805
autodie cpan/autodie/t/mkdir.t 9e70d2282a3cc7d76a78bf8144fccba20fb37dac
base dist/base/lib/base.pm 9328b5b1eee7c1771a92d49d3a484b3541a0ffdc
base dist/base/lib/fields.pm ed23ed73d3e76fe02fd2309b49fa8b1744f027ef
base dist/base/t/fields-5_6_0.t 175dea16b9325762cea401d156e8f440f916fa90
base dist/base/t/fields-5_8_0.t ace0272fe98ed4be52b7359654ae328ce537372a
bignum dist/bignum/lib/bigint.pm d5247087c55f3865e080e198f2b63764a3fa16e5
bignum dist/bignum/lib/bignum.pm e6d30a2b91506baae89ef86078347b6c46a58d73
bignum dist/bignum/lib/bigrat.pm 4b07efdf8860d04ae023b2ae9f245db38cdfb1f5
bignum dist/bignum/t/in_effect.t d1fdc6537b487e633c06464cf28f4c3b2a9479c9
bignum dist/bignum/t/overrides.t 8fa8c1cb3d007febe6ee7927e937b9714275b9c4
bignum dist/bignum/t/scope_f.t 2b8cc7daffe1092e3bf550b64a37e808b2abc5f5
bignum dist/bignum/t/scope_i.t ca81c61aff43fee8b6bf89fc698834d721825488
bignum dist/bignum/t/scope_r.t 531216cbede50c3dbc82795c549a439e2c8ac627
lib dist/lib/lib_pm.PL 04a3dedbc657cac6c8db1faf2f0c6a7af328a23f
threads dist/threads/lib/threads.pm 24f0e3c18fa45235e5e53e710831ce623bc4db06
threads dist/threads/t/locale.t 9a2a5b43a39867590eb288d4a1759abac2052aa8
threads dist/threads/threads.xs 030620f4374ad62176e3c5d4d24b2dbd90a12b69
threads::shared dist/threads-shared/t/waithires.t dc867159fd2fa8c09326cd7627f5a0635ca5e3b5
version cpan/version/lib/version.pm 2a13001de38b343b29720bd432612472dfd3f265
version cpan/version/lib/version/regex.pm 78326aeeff8b3603558da9f9b86822a04c0b7be2
version vutil.c 8ef24b6b3f098ecbd152f108f3f39811ed4a23e3
version vxs.inc 4d5b01db64de0e6f54db11baa30aac9ecc0b2788
