     101,   102,   103,   104,   105
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   101,   109,   114,   115,   123,   131,
     139,   146,   153,   156,   165,   174,   175,   176,   190,   191,
     202,   203,   213,   214,   225,   235,   243,   244,   251,   254,
     255,   264,   265,   272,   275,   277,   280,   281,   285,   287,
     289,   293,   297,   301,   305,   309,   313,   314,   317,   324,
     325,   328,   329,   330,   332,   333,   335,   337,   339,   341,
     343,   344,   346,   348,   350,   351,   352,   353,   355,   357,
     358,   360,   361,   364,   366,   369,   371,   372,   376,   378,
     380,   384,   388,   392,   394,   397,   401,   403,   407,   413,
     420,   424,   428,   434,   437,   442,   443,   449,   451,   453,
     459,   464,   470,   475,   481,   488,   494,   499,   505,   510,
     514,   521,   526,   532,   536,   540,   544,   548,   552,   556,
     560,   564,   568,   572,   576,   580,   584,   588,   592,   595,
     598,   601,   604,   607,   610,   613,   616,   619,   622,   626,
     629,   634,   638,   644,   653,   656,   659,   661,   663,   665,
     667,   673,   676,   680,   682,   685,   689,   691,   694,   696,
     698,   700,   702,   704,   706,   711,   716,   722,   728,   730,
     732,   736,   741,   745,   750,   755,   760,   765,   770,   772,
     775,   778,   780,   783,   786,   788,   791,   793,   796,   798,
     802,   804,   808,   810,   814,   819,   820,   827,   829,   831,
     833,   835,   839,   842,   846,   849,   854,   862,   869,   873,
     876,   878,   880,   882,   884,   886,   888,   890,   892,   893,
     895,   896,   898,   899,   902,   904,   905,   909,   911,   913,
     915,   917,   919,   921,   924,   927,   930,   933,   936,   942,
     947,   950,   953,   958,   961,   963,   967,   969,   973,   975,
     979,   981,   983,   985
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     113,     0,    -1,    -1,     3,   114,   122,   125,    -1,    -1,
       4,   115,   181,    -1,    -1,     5,   116,   120,    -1,    -1,
       6,   117,   129,    -1,    -1,     7,   118,   127,    -1,    -1,
       8,   119,   125,    -1,     9,   122,   125,    10,    -1,    18,
     122,   108,    77,   126,   108,    19,    -1,    -1,     9,   124,
     125,    10,    -1,    -1,    -1,   125,   127,    -1,    -1,   126,
     142,    -1,   129,    -1,   128,    -1,    34,   129,    -1,    34,
     128,    -1,    32,    -1,    35,   157,   153,   121,    -1,    -1,
     154,   158,   155,   130,   159,   160,   164,    -1,    -1,   154,
     158,   155,   131,   122,   162,   160,     9,   125,    10,    -1,
      -1,    40,   158,   155,   132,   162,   160,   108,    -1,    41,
      20,    20,   108,    -1,    -1,    42,   155,   133,    20,    20,
     180,   108,    -1,    45,   107,   122,   151,   106,   123,   145,
      -1,    46,   107,   122,   151,   106,   123,   145,    -1,    51,
     107,   122,   151,   106,   123,    -1,    52,   107,   122,   151,
     106,   123,    -1,    53,   120,    -1,    43,   107,   122,   149,
     106,   147,   123,   146,    -1,    44,   107,   122,   150,   106,
     147,   123,   146,    -1,    -1,    -1,    50,   107,   122,   152,
     108,   134,   149,   108,   135,   147,   152,   106,   123,    -1,
      -1,    50,    72,   122,   185,   183,   151,   106,   136,   123,
     146,    -1,    -1,    50,   190,   183,   122,   151,   106,   137,
     123,   146,    -1,    -1,    50,   188,   122,   186,   138,   107,
     151,   106,   123,   146,    -1,    50,    96,   187,   107,   122,
     151,   106,   123,   146,    -1,    50,   107,   122,   151,   106,
     123,   146,    -1,    -1,    50,   122,    26,   139,   123,   146,
      -1,   120,   146,    -1,    -1,    41,    20,    20,     9,   122,
     140,   125,    10,    -1,    -1,    33,     9,   122,   141,   125,
      10,    -1,   144,   108,    -1,   108,    -1,    23,   143,    -1,
      -1,    76,   125,    77,    -1,     1,    -1,   165,    -1,   165,
      45,   165,    -1,   165,    46,   165,    -1,   165,    43,   165,
      -1,   165,    44,   150,    -1,   165,    50,   165,    -1,   165,
      52,   165,    -1,    -1,    47,   123,    -1,    48,   107,   151,
     106,   123,   145,    -1,    -1,    49,   120,    -1,    -1,    -1,
     144,    -1,    -1,   165,    -1,   165,    -1,   165,    -1,   148,
      -1,    20,    -1,    -1,    36,    -1,    37,    -1,    38,    -1,
      -1,    -1,    -1,    20,    -1,    25,    -1,    -1,    23,    -1,
      -1,    75,    23,    -1,    75,    -1,    75,    23,    -1,    75,
      -1,    -1,   107,   163,   106,    -1,   120,    -1,   108,    -1,
     165,    81,   165,    -1,   165,    80,   165,    -1,   165,    79,
     165,    -1,   166,    -1,   166,    83,    -1,   166,    83,   175,
      -1,   175,    -1,    61,   200,   166,    -1,    59,   107,   200,
     165,   106,    -1,   175,   105,   169,   107,   181,   106,    -1,
     175,   105,   169,    -1,    21,   200,   180,    -1,    22,   200,
     107,   181,   106,    -1,    61,   180,    -1,    59,   107,   181,
     106,    -1,    -1,    30,   156,   120,   168,   180,    -1,    21,
      -1,   190,    -1,   199,     9,   165,   108,    10,    -1,   190,
      11,   165,    12,    -1,   175,   105,    11,   165,    12,    -1,
     170,    11,   165,    12,    -1,   190,     9,   165,   108,    10,
      -1,   175,   105,     9,   165,   108,    10,    -1,   170,     9,
     165,   108,    10,    -1,   175,   105,   107,   106,    -1,   175,
     105,   107,   165,   106,    -1,   170,   107,   165,   106,    -1,
     170,   107,   106,    -1,   107,   165,   106,    11,   165,    12,
      -1,    26,    11,   165,    12,    -1,   107,   106,    11,   165,
      12,    -1,   175,    84,   175,    -1,   175,    99,   175,    -1,
     175,    64,   175,    -1,   175,    65,   175,    -1,   175,    66,
     175,    -1,   175,    92,   175,    -1,   175,    62,   175,    -1,
     175,    63,   175,    -1,   175,    91,   175,    -1,   175,    90,
     175,    -1,   175,    55,   175,    -1,   175,    89,   175,    -1,
     175,    88,   175,    -1,   175,    87,   175,    -1,   175,    93,
     175,    -1,    13,   175,    -1,    14,   175,    -1,    94,   175,
      -1,    95,   175,    -1,   175,   102,    -1,   175,   101,    -1,
     175,   100,    -1,   175,    98,    -1,   104,   175,    -1,   103,
     175,    -1,    11,   165,    12,    -1,    11,    12,    -1,    69,
     165,   108,    10,    -1,    69,   108,    10,    -1,    39,   156,
     159,   160,   120,    -1,    39,   156,   122,   162,   160,     9,
     125,    10,    -1,    68,   175,    -1,    68,   120,    -1,   171,
      -1,   172,    -1,   173,    -1,   174,    -1,   175,    85,   175,
      86,   175,    -1,    96,   175,    -1,    72,    96,   175,    -1,
     177,    -1,    71,   175,    -1,   107,   165,   106,    -1,    26,
      -1,   107,   106,    -1,   190,    -1,   196,    -1,   194,    -1,
     191,    -1,   195,    -1,   170,    -1,   197,    11,   165,    12,
      -1,   198,    11,   165,    12,    -1,   197,     9,   165,   108,
      10,    -1,   198,     9,   165,   108,    10,    -1,    23,    -1,
     189,    -1,   189,   107,   106,    -1,   189,   107,   165,   106,
      -1,    70,   158,   180,    -1,   175,   105,   109,   110,    -1,
     175,   105,    15,   110,    -1,   175,   105,    16,   110,    -1,
     175,   105,    17,   110,    -1,   175,   105,   110,   110,    -1,
      54,    -1,    54,   175,    -1,    82,   166,    -1,    60,    -1,
      60,   120,    -1,    60,   175,    -1,    74,    -1,    74,   175,
      -1,    29,    -1,    29,   175,    -1,    57,    -1,    57,   107,
     106,    -1,    27,    -1,    27,   107,   106,    -1,    28,    -1,
      58,   107,   106,    -1,    58,   107,   165,   106,    -1,    -1,
      24,   176,   107,   166,   182,   106,    -1,    20,    -1,   167,
      -1,    56,    -1,    31,    -1,    72,   178,   161,    -1,    72,
     178,    -1,    73,   179,   161,    -1,    73,   179,    -1,    72,
      96,   178,   161,    -1,    72,   193,   161,    84,   107,   166,
     106,    -1,    72,   193,    84,   107,   166,   106,    -1,   107,
     165,   106,    -1,   107,   106,    -1,   190,    -1,   194,    -1,
     192,    -1,   191,    -1,   190,    -1,   194,    -1,   192,    -1,
     191,    -1,    -1,   166,    -1,    -1,   165,    -1,    -1,   111,
     165,    -1,   107,    -1,    -1,    26,   184,   107,    -1,   190,
      -1,   190,    -1,   191,    -1,   194,    -1,   186,    -1,   189,
      -1,    72,    96,    -1,    96,    72,    -1,    17,   200,    -1,
     109,   200,    -1,    15,   200,    -1,    15,    25,    11,    23,
      12,    -1,    15,    25,    11,    12,    -1,    16,   200,    -1,
      67,   200,    -1,   175,   105,    67,   110,    -1,   110,   200,
      -1,   191,    -1,   175,   105,    15,    -1,   194,    -1,   175,
     105,    16,    -1,   196,    -1,   175,   105,   110,    -1,    20,
      -1,   190,    -1,   120,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   277,
     276,   296,   295,   340,   339,   364,   372,   371,   381,   387,
     393,   404,   406,   408,   415,   423,   425,   422,   443,   442,
     450,   449,   458,   457,   467,   475,   482,   481,   489,   496,
     495,   511,   510,   521,   525,   533,   551,   552,   557,   559,
     561,   563,   565,   567,   569,   572,   578,   579,   584,   595,
     596,   602,   608,   609,   614,   617,   621,   626,   630,   634,
     635,   638,   639,   640,   644,   649,   654,   659,   660,   665,
     666,   671,   672,   674,   679,   681,   688,   687,   710,   711,
     715,   717,   719,   721,   725,   727,   732,   736,   740,   744,
     750,   755,   761,   767,   769,   772,   771,   782,   783,   787,
     791,   794,   799,   804,   807,   811,   815,   821,   829,   836,
     842,   844,   846,   851,   853,   855,   860,   865,   867,   869,
     871,   873,   875,   877,   879,   881,   883,   885,   890,   892,
     895,   897,   899,   902,   905,   916,   919,   922,   929,   931,
     933,   935,   937,   940,   959,   961,   965,   966,   967,   968,
     969,   971,   973,   975,   977,   979,   981,   983,   985,   987,
     989,   991,   993,   995,   997,  1007,  1017,  1027,  1037,  1039,
    1041,  1044,  1049,  1053,  1055,  1057,  1059,  1062,  1064,  1067,
    1069,  1071,  1073,  1075,  1077,  1079,  1081,  1083,  1086,  1088,
    1090,  1092,  1094,  1096,  1100,  1103,  1102,  1116,  1117,  1118,
    1123,  1127,  1129,  1131,  1133,  1135,  1137,  1147,  1159,  1161,
    1164,  1166,  1168,  1170,  1176,  1178,  1180,  1182,  1187,  1189,
    1194,  1195,  1200,  1201,  1205,  1208,  1207,  1215,  1219,  1220,
    1221,  1224,  1225,  1228,  1229,  1232,  1236,  1240,  1246,  1274,
    1289,  1295,  1297,  1301,  1305,  1306,  1310,  1311,  1315,  1316,
    1321,  1323,  1325,  1328
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "EXTERNSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "$@14", "@15", "$@16", "$@17", "$@18", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "subdecl", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@19", "optsubbody", "expr", "listexpr", "listop", "@20",
  "method", "subscripted", "termbinop", "termunop", "anonymous", "termdo",
  "term", "@21", "myattrterm", "myterm", "hasterm", "optlistexpr",
  "optexpr", "optrepl", "lpar_or_qw", "$@22", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "sizearydecl",
  "computedsizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice",
  "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,   326,    44,   327,    63,    58,   328,   329,   330,
     331,   332,   333,   334,    33,   126,   335,   336,   337,   338,
     339,   340,   341,   342,   343,   344,    41,    40,    59,    36,
      42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   112,   114,   113,   115,   113,   116,   113,   117,   113,
     118,   113,   119,   113,   120,   121,   122,   123,   124,   125,
     125,   126,   126,   127,   127,   128,   128,   129,   129,   130,
     129,   131,   129,   132,   129,   129,   133,   129,   129,   129,
     129,   129,   129,   129,   129,   134,   135,   129,   136,   129,
     137,   129,   138,   129,   129,   129,   139,   129,   129,   140,
     129,   141,   129,   129,   129,   142,   143,   143,   144,   144,
     144,   144,   144,   144,   144,   144,   145,   145,   145,   146,
     146,   147,   148,   148,   149,   149,   150,   151,   152,   153,
     153,   154,   154,   154,   155,   156,   157,   158,   158,   159,
     159,   160,   160,   160,   161,   161,   163,   162,   164,   164,
     165,   165,   165,   165,   166,   166,   166,   167,   167,   167,
     167,   167,   167,   167,   167,   168,   167,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   171,   171,   171,   171,   171,   171,   171,
     171,   171,   171,   171,   171,   171,   171,   171,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   173,   173,
     173,   173,   173,   173,   174,   174,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   175,   175,   175,   175,   176,   175,   175,   175,   175,
     175,   177,   177,   177,   177,   177,   177,   177,   178,   178,
     178,   178,   178,   178,   179,   179,   179,   179,   180,   180,
     181,   181,   182,   182,   183,   184,   183,   185,   186,   186,
     186,   187,   187,   188,   188,   189,   190,   191,   192,   193,
     194,   195,   195,   196,   197,   197,   198,   198,   199,   199,
     200,   200,   200,   200
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     0,     7,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     0,    10,
       0,     9,     0,    10,     9,     7,     0,     6,     2,     0,
       8,     0,     6,     2,     1,     2,     0,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     0,
       2,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       0,     1,     1,     1,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     3,     2,
       4,     3,     5,     8,     2,     2,     1,     1,     1,     1,
       5,     2,     3,     1,     2,     3,     1,     2,     1,     1,
       1,     1,     1,     1,     4,     4,     5,     5,     1,     1,
       3,     4,     3,     4,     4,     4,     4,     4,     1,     2,
       2,     1,     2,     2,     1,     2,     1,     2,     1,     3,
       1,     3,     1,     3,     4,     0,     6,     1,     1,     1,
       1,     3,     2,     3,     2,     4,     7,     6,     3,     2,
       1,     1,     1,     1,     1,     1,     1,     1,     0,     1,
       0,     1,     0,     2,     1,     0,     3,     1,     1,     1,
       1,     1,     1,     2,     2,     2,     2,     2,     5,     4,
       2,     2,     4,     2,     1,     3,     1,     3,     1,     3,
       1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   250,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   227,     0,     0,   198,   225,   186,   220,   222,
     216,    95,   230,    95,   208,   229,   218,     0,     0,   211,
     248,     0,     0,     0,     0,     0,     0,     0,   214,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   251,   113,
     228,   193,   176,   177,   178,   179,   116,   183,     5,   199,
     188,   191,   190,   192,   189,     0,     0,     0,    16,     7,
      68,    27,     0,    96,    91,    92,    93,     0,     0,    94,
       0,     0,     0,     0,    16,     0,     0,     0,    64,    79,
       9,     0,     0,    69,     0,    11,    24,    23,     0,     0,
     169,     0,   158,   159,   280,   283,   282,   281,   267,   270,
     265,   248,     0,     0,     0,     0,   217,     0,    99,   209,
       0,     0,   250,   212,   213,   280,   249,   123,   281,     0,
     271,   175,   174,     0,     0,    97,    98,   248,   184,     0,
       0,     0,   232,   240,   243,   242,     0,   241,     0,   234,
     244,   247,   246,   245,   215,   210,   160,   161,   181,   167,
     166,   187,     0,   266,   273,     0,     0,     0,   114,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   165,     0,   164,
     163,   162,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    19,    16,    90,    94,     0,    36,    16,    16,    16,
      16,    16,     0,    16,     0,    16,     0,    16,    16,    42,
       0,    58,    63,    94,     0,     0,     0,     0,     0,     0,
      26,    25,    20,   168,   121,   250,     0,     0,   221,   125,
     100,     0,   101,   219,   223,     0,     0,     0,   117,   171,
       0,   202,   283,     0,   182,     0,   188,   191,   190,   239,
       0,   105,   231,     0,     0,   283,   233,     0,   185,   112,
     111,   110,   115,     0,     0,   139,     0,   153,   149,   150,
     145,   146,   147,   143,     0,   156,   155,   154,   152,   151,
     148,   157,   144,     0,     0,   275,   277,     0,   127,     0,
       0,     0,   279,   120,   128,   200,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    61,    89,     0,    33,     0,
       0,    84,     0,     0,     0,   263,     0,   264,   261,     0,
     262,   258,   259,   260,     0,    56,     0,   255,   254,    16,
       0,     0,    80,    29,    72,    73,    86,    70,    71,    74,
      75,     0,   252,   141,   248,   106,   101,   103,     0,   224,
     124,     0,   170,     0,   187,     0,   235,   238,   104,     0,
       0,     0,     0,     0,     0,   132,   138,     0,     0,     0,
     204,   205,   206,   272,   136,     0,   203,   207,   250,   201,
       0,   130,     0,   194,     0,   195,     0,    14,    19,    16,
      28,     0,    16,    35,     0,     0,    85,     0,     0,    87,
       0,     0,   257,    16,    83,    88,     0,     0,    69,     0,
      52,     0,     0,     0,     0,    99,    16,   122,     0,     0,
     126,     0,     0,   102,   172,   118,   269,     0,   185,     0,
       0,   142,     0,   135,   180,     0,   131,   137,     0,   133,
     196,   197,   129,     0,     0,   101,    59,   248,    81,    81,
       0,     0,     0,     0,     0,    45,    18,    79,     0,   256,
       0,     0,     0,   101,     0,   253,   226,   107,    19,   268,
     237,     0,   140,   134,   119,    62,     0,     0,    19,     0,
       0,     0,    76,    76,     0,     0,    79,    84,    19,    57,
       0,    50,    40,    41,     0,   101,     0,   236,    21,    34,
       0,    37,    79,    79,     0,     0,    38,    39,    48,     0,
      55,     0,     0,     0,     0,   109,   108,    30,     0,   173,
       0,    60,    43,    44,    77,     0,     0,    79,    46,    17,
       0,    79,    19,    66,     0,    22,     0,    79,    54,    81,
      79,    51,     0,    19,    65,    15,     0,    49,     0,    53,
      32,     0,    76,     0,    67,    78,     0,    47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   116,   410,
      15,   477,   508,   108,   540,   242,   106,   107,   435,   436,
     411,   330,   507,   559,   546,   534,   478,   429,   498,   408,
     555,   564,   101,   526,   231,   500,   425,   415,   355,   418,
     427,   327,   102,   216,   127,   213,   147,   252,   368,   272,
     366,   441,   537,   103,    59,    60,   364,   313,    61,    62,
      63,    64,    65,    66,   123,    67,   152,   159,   137,    68,
     439,   349,   431,   421,   338,   339,   225,    69,    70,    71,
     155,   156,    72,    73,    74,    75,    76,    77,   118
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -471
static const yytype_int16 yypact[] =
{
     269,  -471,  -471,  -471,  -471,  -471,  -471,    46,  -471,  3144,
      27,  1740,  1636,  -471,  -471,  -471,  2244,  3144,  3144,    15,
      15,    15,  -471,    15,    15,  -471,  -471,    74,   -57,  -471,
    3144,  -471,  -471,  -471,  3144,  -471,    -6,     0,     4,  2144,
    2042,    15,  2144,  2344,    71,  3144,    12,    54,  3144,  3144,
    3144,  3144,  3144,  3144,  3144,  2444,    15,    15,   325,    79,
    -471,    57,  -471,  -471,  -471,  -471,  3327,  -471,  -471,    35,
     127,   210,   241,  -471,    80,   345,   352,   182,  -471,  -471,
    -471,  -471,   205,  -471,  -471,  -471,  -471,    71,   195,  -471,
     121,   149,   150,   155,   272,   156,   175,    27,  -471,   183,
    -471,   177,    71,  2098,  1636,  -471,  -471,  -471,   699,   804,
    -471,   163,   483,   483,  -471,  -471,  -471,  -471,  -471,  -471,
    -471,  3144,   179,   199,  3144,   201,   356,    27,     2,  3327,
     204,  2544,  2042,  -471,   356,   596,    79,  -471,   514,  3144,
    -471,  -471,   356,   303,   -18,  -471,  -471,  3144,   356,    39,
    3244,  2644,   246,  -471,  -471,  -471,    95,  -471,    40,   246,
    -471,  -471,  -471,  -471,   356,    79,   483,   483,   483,   -22,
     -22,   326,   247,  -471,  -471,  3144,  3144,  3144,  3144,  3144,
    3144,  2744,  3144,  3144,  3144,  3144,  3144,  3144,  3144,  3144,
    3144,  3144,  3144,  3144,  3144,  3144,  3144,  -471,  3144,  -471,
    -471,  -471,    36,  2844,  3144,  3144,  3144,  3144,  3144,  3144,
    3144,  -471,  -471,   316,  -471,   321,  -471,  -471,  -471,  -471,
    -471,   251,    59,  -471,   331,  -471,     8,  -471,  -471,  -471,
      27,  -471,  -471,  -471,  3144,  3144,  3144,  3144,  3144,  3144,
    -471,  -471,  -471,  -471,  -471,  3144,  3144,   180,  -471,  -471,
    -471,   257,   292,  -471,  -471,   346,   267,  3144,    79,  -471,
     368,  -471,   363,  2944,   483,   246,    86,   174,   178,  -471,
