      91,    92,    93,    94,    95,    96,    97,    98,    99
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   301,   300,   342,   350,   349,   358,   364,   370,   381,
     383,   385,   392,   400,   402,   399,   420,   419,   427,   426,
     435,   434,   444,   452,   459,   458,   466,   473,   472,   487,
     491,   499,   517,   518,   523,   525,   527,   529,   531,   533,
     535,   538,   544,   545,   550,   561,   562,   568,   574,   575,
     580,   583,   587,   592,   596,   600,   601,   605,   611,   616,
     621,   622,   627,   628,   633,   634,   636,   641,   643,   649,
     648,   667,   668,   672,   674,   676,   678,   682,   684,   689,
     693,   697,   701,   707,   712,   718,   724,   726,   729,   728,
     739,   740,   744,   748,   751,   756,   761,   764,   768,   772,
     775,   780,   784,   787,   789,   791,   796,   798,   812,   814,
     819,   821,   823,   825,   827,   829,   831,   833,   835,   837,
     839,   844,   846,   849,   851,   853,   856,   859,   870,   873,
     876,   883,   885,   887,   889,   891,   894,   913,   915,   919,
     920,   921,   922,   923,   925,   927,   929,   931,   933,   935,
     937,   939,   941,   943,   945,   947,   949,   951,   961,   971,
     981,   991,   993,   995,   998,  1003,  1007,  1009,  1011,  1013,
    1016,  1018,  1021,  1023,  1025,  1027,  1029,  1031,  1033,  1035,
    1037,  1040,  1042,  1044,  1046,  1048,  1050,  1054,  1057,  1056,
    1069,  1070,  1071,  1076,  1080,  1082,  1084,  1089,  1091,  1094,
    1096,  1098,  1100,  1105,  1107,  1112,  1113,  1118,  1119,  1123,
    1126,  1125,  1133,  1137,  1138,  1139,  1142,  1143,  1146,  1147,
    1150,  1154,  1158,  1164,  1193,  1199,  1201,  1205,  1209,  1210,
    1214,  1215,  1219,  1220,  1225,  1227,  1229,  1232
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "$@12", "$@13", "@14", "$@15", "$@16", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@17",
  "optsubbody", "expr", "listexpr", "listop", "@18", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@19", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "lpar_or_qw", "$@20", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -453

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-453)))

#define YYTABLE_NINF -263

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-263)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     758,  -453,  -453,  -453,  -453,  -453,  -453,    33,  -453,  2865,
      27,  1543,  1447,  -453,  -453,  -453,  2019,  2865,  2865,    17,
      17,    17,  -453,    17,    17,  -453,  -453,    38,   -39,  -453,
    2865,  -453,  -453,  -453,  2865,  -453,   -14,    52,    71,  1925,
    1829,    17,  1925,  2113,    26,  2865,    24,  2865,  2865,  2865,
    2865,  2865,  2865,  2865,  2207,    17,    17,    11,    13,  -453,
       6,  -453,  -453,  -453,  -453,  3041,  -453,  -453,    81,    54,
      67,    70,  -453,    58,   190,   191,    90,  -453,  -453,  -453,
    -453,  -453,    26,   148,  -453,    84,   103,   105,   121,   233,
     122,   131,    27,  -453,   188,  -453,   141,   309,  1447,  -453,
    -453,  -453,   679,   775,  -453,   101,   547,   547,  -453,  -453,
    -453,  -453,  -453,  -453,  -453,  2865,   143,   145,  2865,   147,
    2004,    27,    -1,  3041,   149,  2301,  1829,  -453,  2004,   576,
      13,  -453,   487,  2865,  -453,  -453,  2004,   241,   302,  -453,
    -453,  2865,  2004,    44,  2959,  2395,   203,  -453,  -453,  -453,
    -453,  2004,    13,   547,   547,   547,   -25,   -25,   260,   137,
    -453,  -453,  2865,  2865,  2865,  2865,  2865,  2865,  2489,  2865,
    2865,  2865,  2865,  2865,  2865,  2865,  2865,  2865,  2865,  2865,
    2865,  2865,  2865,  2865,  -453,  -453,  -453,  -453,    80,  2583,
    2865,  2865,  2865,  2865,  2865,  2865,  2865,  -453,   254,  -453,
     258,  -453,  -453,  -453,  -453,  -453,   192,   181,  -453,   253,
    -453,    30,  -453,  -453,  -453,    27,  -453,  -453,  2865,  2865,
    2865,  2865,  2865,  2865,  -453,  -453,  -453,  -453,  -453,  2865,
    2865,   134,  -453,  -453,  -453,   184,   213,  -453,  -453,   228,
     186,  2865,    13,  -453,   281,  -453,   278,  2677,   547,   203,
      66,   146,   169,  -453,   279,   269,   217,  2865,   285,   229,
     229,  -453,  3041,   337,   151,  -453,   292,  1626,  1910,   424,
     661,   503,  3041,  2998,  1719,  1719,   339,  1814,   444,  1964,
     547,   547,  2865,  2865,   210,   214,   215,  -453,   218,  2771,
      41,   219,   220,  -453,  -453,   439,   354,   155,   392,   167,
     395,   202,   417,   871,  -453,   307,   239,     0,   323,  2865,
    2865,  2865,  2865,  -453,   257,  -453,  -453,   244,  -453,  -453,
    -453,  -453,  1638,  -453,    15,  -453,  -453,  -453,  2865,  2865,
    -453,    11,  -453,    11,    11,    11,    11,    11,   261,   -58,
    -453,  2865,  -453,   213,   340,    27,  -453,  -453,   481,  -453,
     346,    59,   530,  -453,  -453,  -453,  2865,   224,  2865,   352,
    -453,  -453,  2865,   476,   238,  -453,  -453,  -453,  -453,  -453,
     538,  -453,  -453,  2865,  -453,   360,  -453,   370,  -453,   375,
    -453,   386,  -453,  -453,  -453,   383,  -453,  -453,  -453,   388,
     313,    11,   314,   315,    11,   319,    30,  -453,  -453,  -453,
    -453,   330,   316,   347,   425,  -453,   332,  2865,   348,   351,
    -453,  2865,   355,  -453,   357,   443,  -453,  -453,  -453,   446,
     108,  3041,  -453,   242,  -453,  3084,   450,  -453,  -453,   373,
    -453,  -453,  -453,  -453,   372,   213,   184,  -453,  2865,  -453,
    -453,   425,   425,  2865,  2865,   425,  -453,  -453,   188,   377,
    -453,   376,   425,   425,    11,  -453,  -453,  -453,  -453,  -453,
    -453,  -453,   409,    12,   213,  -453,   379,   425,   425,    14,
      14,   400,   401,   188,  2865,  -453,  -453,  2865,  -453,  -453,
    -453,   967,  -453,  -453,  -453,  -453,   477,  1063,  -453,   188,
     188,   425,   394,  -453,  -453,  -453,   425,  -453,   406,  1159,
     418,   425,  -453,    20,  -453,  -453,  -453,  -453,  -453,  2865,
     425,   188,  -453,  -453,   425,   188,   462,   515,  -453,  1255,
     452,   188,  -453,  -453,   188,  -453,  -453,  -453,  -453,  -453,
     425,  -453,  1733,  -453,  1351,    14,   453,  -453,  -453,   425,
    -453
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   235,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   220,     0,     0,   191,   218,   179,   213,   215,
     209,    88,   223,    88,   201,   222,   211,     0,     0,   204,
     233,     0,     0,     0,     0,     0,     0,   207,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   236,   106,   221,
     186,   169,   170,   171,   172,   109,   176,     5,   192,   181,
     184,   183,   185,   182,     0,     0,     0,    16,     7,    64,
      27,    89,     0,     0,    87,     0,     0,     0,     0,    16,
       0,     0,     0,    60,    75,     9,     0,    65,     0,    11,
      24,    23,     0,     0,   162,     0,   151,   152,   264,   267,
     266,   265,   252,   254,   250,   233,     0,     0,     0,     0,
     210,     0,    92,   202,     0,     0,   235,   205,   206,   264,
     234,   116,   265,     0,   255,   168,   167,     0,     0,    90,
      91,   233,   177,     0,     0,     0,   225,   229,   232,   231,
     230,   208,   203,   153,   154,   174,   159,   160,   180,     0,
     251,   257,     0,     0,     0,   107,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   158,   155,   156,   157,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    86,    87,
       0,    34,    16,    16,    16,    16,    16,     0,    16,     0,
      16,     0,    16,    16,    40,     0,    56,    59,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   161,   114,   235,
       0,     0,   214,   118,    93,     0,    94,   212,   216,     0,
       0,     0,   110,   164,     0,   195,   267,     0,   175,     0,
     181,   184,   183,   228,     0,    98,   224,     0,   178,   104,
     105,   103,   108,     0,     0,   132,     0,   146,   142,   143,
     139,   140,   136,     0,   148,   149,   147,   145,   144,   141,
     150,   138,     0,     0,   259,   261,     0,   120,     0,     0,
       0,   263,   113,   121,   193,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    85,     0,    29,     0,     0,    80,
       0,     0,     0,   248,     0,   249,   246,     0,   247,   243,
     244,   245,     0,    54,     0,   240,   239,    16,     0,     0,
      76,    68,    69,    82,    66,    67,    70,    71,     0,   237,
     134,   233,    99,    94,    96,     0,   217,   117,     0,   163,
       0,   180,     0,   226,   227,    97,     0,     0,     0,     0,
     125,   131,     0,     0,     0,   197,   198,   199,   256,   129,
       0,   196,   200,   235,   194,     0,   123,     0,   187,     0,
     188,     0,    14,    16,    28,    92,    16,    16,    33,     0,
       0,    81,     0,     0,    83,     0,     0,   242,    16,    79,
      84,     0,     0,    65,     0,    50,     0,     0,     0,     0,
     115,     0,     0,   119,     0,     0,    95,   165,   111,     0,
     178,   137,   135,     0,   128,   173,     0,   124,   130,     0,
     126,   189,   190,   122,     0,    94,     0,    57,   233,    77,
      77,     0,     0,     0,     0,     0,    43,    18,    75,     0,
     241,     0,     0,     0,   238,   219,   100,    19,   253,   133,
     127,   112,     0,     0,    94,    19,     0,     0,     0,    72,
      72,     0,     0,    75,    80,    19,    55,     0,    48,    38,
      39,     0,    21,   102,   101,    30,     0,     0,    35,    75,
      75,     0,     0,    36,    37,    46,     0,    53,     0,     0,
       0,     0,   166,     0,    19,    58,    41,    42,    73,     0,
       0,    75,    44,    17,     0,    75,    62,     0,    22,     0,
       0,    75,    52,    77,    75,    49,    19,    61,    15,    32,
       0,    47,     0,    51,     0,    72,     0,    63,    74,     0,
      45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -453,  -453,  -453,  -453,  -453,  -453,  -453,  -453,   -10,  -453,
     -54,   -51,  -453,   -11,  -453,   532,   459,     5,  -453,  -453,
    -453,  -453,  -453,  -453,  -453,  -453,  -453,  -453,  -453,  -453,
    -319,  -452,  -143,  -429,  -453,    85,   248,  -274,    43,  -453,
     378,   549,  -453,   509,   208,  -323,   345,   161,  -453,  -453,
      -2,   -35,  -453,  -453,  -453,  -453,  -453,  -453,  -453,  -453,
      87,  -453,  -453,   454,  -107,  -120,  -453,   211,  -453,  -453,
     282,  -453,  -453,   402,   318,   -36,  -453,   -34,  -453,  -453,
    -453,  -453,  -453,     4
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   384,
      15,   448,   475,   102,   503,   226,   100,   101,   385,   386,
     308,   474,   523,   510,   501,   449,   404,   465,   518,   527,
      96,   493,   216,   467,   400,   390,   332,   393,   402,   305,
     201,   121,   198,   141,   236,   345,   256,   343,   414,   485,
      97,    58,    59,   341,   292,    60,    61,    62,    63,    64,
      65,   117,    66,   146,   131,    67,   412,   327,   406,   396,
     316,   317,   210,    68,    69,    70,   149,    71,    72,    73,
      74,    75,    76,   112
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    94,    94,   399,   103,   130,   240,    57,   228,   387,
     148,   468,   150,   152,   105,   166,    95,   167,   494,   165,
     415,    77,   234,   197,   113,   114,    77,   115,   116,   127,
      19,    20,   135,    14,   245,   209,    77,   108,   395,   143,
      20,   138,   109,   516,   133,   134,   139,   411,   401,   118,
      77,   140,   159,    77,   408,   409,   325,   491,   492,   160,
     161,   108,   119,   190,   108,   191,   109,  -262,   235,   246,
     257,  -263,  -263,  -263,   188,   190,  -258,   191,  -258,  -260,
     130,  -260,   214,   538,   162,   163,   164,   124,    94,   282,
     165,   283,    94,    94,   532,   284,   285,   286,   242,   196,
     -16,   287,   388,   225,   106,   107,   130,   168,   251,   338,
     252,   233,   463,   227,   483,   144,   231,   120,    55,   358,
      55,   123,   517,   239,    57,   145,   128,    55,  -228,   136,
     241,   326,   142,   451,   151,  -229,   153,   154,   155,   156,
     157,   486,   288,   254,    55,   371,   340,    55,   309,   310,
     311,   312,   314,   125,   322,  -258,   324,  -258,   328,   329,
     259,   260,   261,   360,   263,   264,   266,   376,   200,   471,
     472,   320,   126,   321,   162,   163,   164,  -227,  -260,   378,
    -260,   289,   189,   290,   291,   202,   303,   295,   296,   297,
     298,   299,   300,   301,   302,   339,    19,    20,    21,   192,
     194,   193,   195,   500,   203,   330,   204,   162,   163,   164,
     162,   163,   164,   399,   380,  -232,   331,   333,   334,   335,
     336,   337,   205,   212,   162,   163,   164,    57,   162,   163,
     164,   248,   213,   215,   413,   520,   422,   258,  -230,   348,
     162,   163,   164,   217,   229,   352,   230,   232,   315,   237,
     427,   243,   262,   429,   459,   357,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   257,   255,   407,   304,   162,   163,   164,   307,   323,
     363,   364,   344,   313,    55,   342,   347,   370,   320,   350,
     321,   349,   355,    94,   160,   356,   358,   162,   163,   164,
     206,   162,   163,   164,   164,   476,   130,   391,   333,   394,
     394,   162,   163,   164,   365,   162,   163,   164,   366,   367,
     403,   373,   368,   372,   207,   383,   394,   394,   346,   434,
     497,   466,   436,   437,   208,   417,    55,   111,   111,   111,
     -31,   111,   111,   389,   444,   398,   506,   507,   218,   219,
     220,   221,   162,   163,   164,   222,   423,   223,   132,   111,
      55,   410,   424,   416,   147,   162,   163,   164,   522,   419,
     430,    57,   525,   111,   111,   162,   163,   164,   531,   354,
     431,   533,   162,   163,   164,   432,   218,   219,   220,   221,
     469,   470,   361,   222,   473,   223,   433,   170,   171,   172,
     173,   479,   480,   130,   244,   394,   234,   211,   438,   454,
     162,   163,   164,   439,   440,   441,   489,   490,   446,   442,
     162,   163,   164,   179,   180,   181,   182,   162,   163,   164,
     445,   183,   184,   450,   447,   185,   186,   187,   188,   359,
     508,   394,   394,   421,   132,   511,   481,   -83,   452,   425,
     515,   453,   457,   484,   487,   455,   375,   456,   458,   521,
     460,   111,   250,   524,   499,   162,   163,   164,   162,   163,
     164,    94,   391,   461,   462,   394,   478,    94,   477,   535,
     482,   488,   170,  -263,   172,   173,   504,  -181,   540,    94,
     162,   163,   164,   519,   377,   509,   190,   379,   191,  -181,
     495,   496,   170,   171,   172,   173,   293,   394,   512,    94,
     181,   182,   162,   163,   164,   534,   183,   184,   514,   381,
     185,   186,   187,   188,    94,   319,  -181,  -181,  -181,  -181,
     181,   182,   526,  -181,   528,  -181,   183,   184,  -181,   374,
     185,   186,   187,   188,    99,  -181,  -181,  -181,  -181,   162,
     163,   164,   530,   539,   162,   163,   164,   224,   392,   498,
    -181,  -181,  -181,   172,  -181,  -181,  -181,  -181,  -181,  -181,
    -181,  -181,  -181,  -181,  -181,   536,  -220,   306,   426,  -181,
    -181,   418,   122,  -181,  -181,  -181,  -181,  -181,  -220,  -181,
     182,   199,  -181,   435,   353,   183,   184,   464,   249,   185,
     186,   187,   188,   162,   163,   164,   405,   443,   111,   318,
       0,   162,   163,   164,     0,  -220,  -220,  -220,  -220,     0,
       0,     0,  -220,     0,  -220,     0,     0,  -220,     0,     0,
     420,     0,   397,     0,  -220,  -220,  -220,  -220,   428,   183,
     184,     0,   319,   185,   186,   187,   188,     0,     0,  -220,
    -220,  -220,     0,  -220,  -220,  -220,  -220,  -220,  -220,  -220,
    -220,  -220,  -220,  -220,     0,     0,     0,     0,  -220,  -220,
       0,     0,  -220,  -220,  -220,  -220,  -220,     0,  -220,   -13,
      79,  -220,     0,     0,     0,     0,     0,     0,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,   182,     0,
       0,     0,     0,   183,   184,    48,     0,   185,   186,   187,
     188,     1,     2,     3,     4,     5,     6,    49,    50,     0,
      51,     0,     0,    52,    53,    -3,    79,     0,     0,     0,
      54,    93,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    93,    55,    56,
      77,   382,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   502,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    93,
      55,    56,    77,   505,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    93,    55,    56,    77,   513,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    93,    55,    56,    77,   529,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    93,    55,    56,
      77,     0,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   537,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    93,
