      91,    92,    93,    94,    95,    96,    97,    98,    99
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   267,
     266,   299,   298,   340,   348,   347,   356,   362,   368,   379,
     381,   383,   390,   398,   400,   397,   417,   422,   429,   428,
     443,   451,   457,   464,   463,   478,   482,   490,   508,   509,
     514,   516,   518,   520,   522,   524,   526,   529,   535,   536,
     541,   552,   553,   559,   565,   566,   571,   574,   578,   583,
     587,   591,   592,   596,   602,   607,   612,   613,   618,   619,
     624,   625,   627,   632,   634,   640,   639,   658,   659,   663,
     665,   667,   669,   673,   675,   680,   684,   688,   692,   698,
     703,   709,   715,   717,   720,   719,   730,   731,   735,   739,
     742,   747,   752,   755,   759,   763,   766,   771,   775,   778,
     780,   782,   787,   789,   791,   796,   798,   800,   802,   804,
     806,   808,   810,   812,   814,   816,   821,   823,   826,   828,
     830,   833,   836,   847,   850,   853,   860,   862,   864,   866,
     868,   871,   890,   892,   896,   897,   898,   899,   900,   902,
     904,   906,   908,   910,   912,   914,   916,   918,   920,   922,
     924,   926,   928,   938,   948,   958,   968,   970,   972,   975,
     980,   984,   986,   988,   990,   993,   995,   998,  1000,  1002,
    1004,  1006,  1008,  1010,  1012,  1014,  1017,  1019,  1021,  1023,
    1025,  1027,  1031,  1034,  1033,  1046,  1047,  1048,  1053,  1057,
    1059,  1061,  1066,  1068,  1071,  1073,  1075,  1077,  1082,  1084,
    1089,  1090,  1095,  1096,  1102,  1106,  1107,  1108,  1111,  1112,
    1115,  1116,  1119,  1123,  1127,  1133,  1162,  1168,  1170,  1174,
    1178,  1179,  1183,  1184,  1188,  1189,  1194,  1196,  1198,  1201
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "my_refgen", "amper", "scalar", "ary", "sizearydecl",
  "hsh", "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -439

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-439)))

#define YYTABLE_NINF -255

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-255)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     518,  -439,  -439,  -439,  -439,  -439,  -439,    33,  -439,  2854,
      39,  1532,  1436,  -439,  -439,  -439,  2008,  2854,  2854,    10,
      10,    10,  -439,    10,    10,  -439,  -439,    42,   -38,  -439,
    2854,  -439,  -439,  -439,  2854,  -439,   -37,   -34,   -31,  1914,
    1818,    10,  1914,  2102,    26,  2854,    45,  2854,  2854,  2854,
    2854,  2854,  2854,  2854,  2196,    10,    10,     6,    -4,  -439,
       1,  -439,  -439,  -439,  -439,  3030,  -439,  -439,   -15,    74,
     191,   197,  -439,    80,   241,   287,    81,  -439,  -439,  -439,
    -439,  -439,    26,    92,  -439,    14,    49,    54,    57,   266,
      58,    62,    39,  -439,    84,  -439,    24,  2194,  1436,  -439,
    -439,  -439,   668,   764,  -439,   122,   395,   395,  -439,  -439,
    -439,  -439,  -439,  -439,  -439,  2854,    77,    98,  2854,    75,
    2087,    39,    31,  3030,   103,  2290,  1818,  -439,  2087,   565,
      -4,  -439,   489,  2854,  -439,  -439,  2087,   171,   149,  -439,
    -439,  2854,  2087,    25,  2948,  2384,   138,  -439,  -439,  -439,
    -439,  2087,    -4,   395,   395,   395,   -22,   -22,   203,   155,
    -439,  -439,  2854,  2854,  2854,  2854,  2854,  2854,  2478,  2854,
    2854,  2854,  2854,  2854,  2854,  2854,  2854,  2854,  2854,  2854,
    2854,  2854,  2854,  2854,  -439,  -439,  -439,  -439,   136,  2572,
    2854,  2854,  2854,  2854,  2854,  2854,  2854,  -439,   205,  -439,
     211,  -439,  -439,  -439,  -439,  -439,   145,    11,  -439,  -439,
     148,  -439,  -439,  -439,    39,  -439,  -439,  2854,  2854,  2854,
    2854,  2854,  2854,  -439,  -439,  -439,  -439,  -439,  2854,  2854,
     137,  -439,  -439,  -439,   176,   187,  -439,  -439,   172,   173,
    2854,    -4,  -439,   268,  -439,   274,  2666,   395,   138,    38,
      85,   174,  -439,   405,   258,  -439,  2854,   284,   226,   226,
    -439,  3030,   254,   160,  -439,   409,  1615,   535,  1899,   650,
     377,  3030,  2987,   459,   459,  1707,  1803,  1993,   357,   395,
     395,  2854,  2854,   210,   213,   214,  -439,   217,  2760,     0,
     220,   233,  -439,  -439,   433,   263,   201,   297,   209,   306,
     229,   336,   860,  -439,   312,   240,    -1,   295,  2854,  2854,
    2854,  2854,  -439,   239,  -439,  -439,   243,  -439,  -439,  -439,
    -439,  1627,    28,  -439,  2854,  2854,  -439,     6,  -439,     6,
       6,     6,     6,     6,   245,   -39,  -439,  2854,  -439,   187,
     329,    39,  -439,  -439,   439,  -439,   330,    51,   580,  -439,
    -439,  -439,   275,  2854,   350,  -439,  -439,  2854,   355,   288,
    -439,  -439,  -439,  -439,  -439,   638,  -439,  -439,  2854,  -439,
     358,  -439,   366,  -439,   367,  -439,   374,  -439,  -439,  -439,
     368,  -439,  -439,  -439,   370,   293,     6,   301,   305,     6,
     307,   294,  -439,  -439,  -439,  -439,   322,   310,   346,  -439,
    2854,   323,   327,  -439,  2854,   331,  -439,   332,   388,  -439,
    -439,  -439,   424,    87,  -439,   300,  -439,  3073,   430,  -439,
    -439,   341,  -439,  -439,  -439,  -439,   345,   187,   176,  -439,
    2854,  -439,  -439,   442,   442,  2854,  2854,   442,  -439,   347,
     352,   442,   442,     6,  -439,  -439,  -439,  -439,  -439,  -439,
    -439,   389,     8,   187,  -439,   359,   442,   442,  -439,    15,
      15,   371,   372,    84,  2854,  2854,   442,  -439,  -439,   956,
    -439,  -439,  -439,  -439,   457,  1052,  -439,    84,    84,  -439,
     442,   384,  -439,  -439,   442,   442,  -439,   365,   390,    84,
    -439,    -5,  -439,  -439,  -439,  -439,  1148,  -439,  2854,    84,
      84,  -439,   442,  -439,   425,   480,  -439,  1244,  -439,   402,
    -439,  -439,  -439,    84,  -439,  -439,  -439,  -439,   442,  1722,
    -439,  1340,    15,   404,  -439,  -439,   442,  -439
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   230,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   215,     0,     0,   186,   213,   174,   208,   210,
     204,    84,   218,    84,   196,   217,   206,     0,     0,   199,
     228,     0,     0,     0,     0,     0,     0,   202,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   231,   102,   216,
     181,   164,   165,   166,   167,   105,   171,     5,   187,   176,
     179,   178,   180,   177,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   157,     0,   146,   147,   256,   259,
     258,   257,   244,   246,   242,   228,     0,     0,     0,     0,
     205,     0,    88,   197,     0,     0,   230,   200,   201,   256,
     229,   112,   257,     0,   247,   163,   162,     0,     0,    86,
      87,   228,   172,     0,     0,     0,   220,   224,   227,   226,
     225,   203,   198,   148,   149,   169,   154,   155,   175,     0,
     243,   249,     0,     0,     0,   103,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   153,   150,   151,   152,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    82,    83,
       0,    34,    16,    16,    16,    16,    16,     0,    16,    16,
       0,    16,    16,    40,     0,    52,    55,     0,     0,     0,
       0,     0,     0,    26,    25,    20,   156,   110,   230,     0,
       0,   209,   114,    89,     0,    90,   207,   211,     0,     0,
       0,   106,   159,     0,   190,   259,     0,   170,     0,   176,
     179,   178,   223,     0,    94,   219,     0,   173,   100,   101,
      99,   104,     0,     0,   128,     0,   141,   137,   138,   134,
     135,   132,     0,   143,   144,   142,   140,   139,   136,   145,
     133,     0,     0,   251,   253,     0,   116,     0,     0,     0,
     255,   109,   117,   188,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    81,     0,    29,     0,     0,    76,     0,
       0,     0,   240,     0,   241,   238,     0,   239,   235,   236,
     237,     0,     0,    16,     0,     0,    72,    64,    65,    78,
      62,    63,    66,    67,     0,   232,   130,   228,    95,    90,
      92,     0,   212,   113,     0,   158,     0,   175,     0,   221,
     222,    93,     0,     0,     0,   121,   127,     0,     0,     0,
     192,   193,   194,   248,   125,     0,   191,   195,   230,   189,
       0,   119,     0,   182,     0,   183,     0,    14,    16,    28,
      88,    16,    16,    33,     0,     0,    77,     0,     0,    79,
       0,     0,   234,    16,    75,    80,     0,     0,    61,    48,
       0,     0,     0,   111,     0,     0,   115,     0,     0,    91,
     160,   107,     0,   173,   131,     0,   124,   168,     0,   120,
     126,     0,   122,   184,   185,   118,     0,    90,     0,    53,
     228,    73,    73,     0,     0,     0,     0,     0,    43,     0,
       0,     0,     0,   233,   214,    96,    19,   245,   129,   123,
     108,     0,     0,    90,    19,     0,     0,     0,    18,    68,
      68,     0,     0,    71,    76,     0,     0,    38,    39,     0,
      21,    98,    97,    30,     0,     0,    35,    71,    71,    19,
       0,     0,    36,    37,     0,     0,    51,     0,     0,    71,
     161,     0,    19,    54,    41,    42,     0,    69,     0,    71,
      71,    44,     0,    47,    58,     0,    22,     0,    17,     0,
      46,    50,    73,    71,    19,    57,    15,    32,     0,     0,
      49,     0,    68,     0,    59,    70,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -439,  -439,  -439,  -439,  -439,  -439,  -439,  -439,   -10,  -439,
     -35,  -102,  -439,   -11,  -439,   498,   417,     2,  -439,  -439,
    -439,  -439,  -439,  -439,  -439,  -439,  -439,  -318,  -438,   -74,
    -417,  -439,    52,   218,  -256,    13,  -439,   335,   503,  -439,
     456,   161,  -328,   313,   125,  -439,  -439,    -2,   -24,  -439,
    -439,  -439,  -439,  -439,  -439,  -439,  -439,    88,  -439,  -439,
     410,  -110,  -120,  -439,  -439,   238,  -439,  -439,   373,   270,
     -25,  -439,   -23,  -439,  -439,  -439,  -439,  -439,    16
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   379,
      15,   459,   479,   102,   491,   225,   100,   101,   380,   381,
     307,   464,   512,   439,   454,   506,   515,    96,   482,   215,
     456,   395,   385,   328,   388,   397,   304,   201,   121,   198,
     141,   235,   341,   255,   339,   407,   473,    97,    58,    59,
     337,   291,    60,    61,    62,    63,    64,    65,   117,    66,
     146,   131,    67,   405,   391,   315,   316,   209,    68,    69,
      70,   149,    71,    72,    73,    74,    75,    76,   112
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    94,    94,   394,   103,   227,   239,    57,   382,    77,
     166,   408,   167,    95,   105,   457,   130,    77,   504,    77,
     108,   148,   483,   150,   152,   109,    19,    20,    21,   127,
     108,   244,   135,    14,    77,   109,   113,   114,   165,   115,
     116,   138,   197,    19,    20,   108,   139,   190,    77,   191,
     245,   140,   159,   118,   233,   390,   133,   134,   480,   481,
     143,    20,   256,   119,   124,   396,   404,   125,   401,   402,
     126,   160,   161,   165,  -255,  -255,  -255,   188,   314,   162,
     163,   164,   213,   190,   525,   191,   189,   234,    94,  -254,
     196,   130,    94,    94,  -250,   519,  -250,   505,   353,   452,
     224,   383,   168,    55,   366,   106,   107,  -224,   334,   241,
     471,   232,   200,    55,    55,   202,   230,   130,   120,   250,
    -223,   251,   123,   238,    57,   474,   216,   128,    55,   214,
     136,    55,   -16,   142,   226,   151,   144,   153,   154,   155,
     156,   157,   240,   253,   440,   281,   145,   282,    55,   336,
     203,   283,   284,   285,  -227,   204,  -222,   286,   205,   211,
     258,   259,   260,   212,   262,   263,   265,   308,   309,   310,
     311,   313,   355,   321,   322,   231,   324,   325,   228,   461,
     462,   242,   319,  -252,   320,  -252,   302,   294,   295,   296,
     297,   298,   299,   300,   301,   162,   163,   164,   287,   229,
    -250,   394,  -250,   236,   326,   335,  -252,   254,  -252,   488,
     162,   163,   164,   371,   256,   327,   329,   330,   331,   332,
     333,   373,   162,   163,   164,   303,    57,   406,   162,   163,
     164,   306,   247,   162,   163,   164,   312,   288,   344,   289,
     290,   375,   509,  -225,   348,   162,   163,   164,   421,   323,
     192,   243,   193,   261,   352,   257,   340,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   275,   276,   277,   278,
     279,   280,   342,   343,   162,   163,   164,   338,   345,   358,
     359,   351,   162,   163,   164,   346,   365,   414,   400,   111,
     111,   111,    94,   111,   111,   353,   194,   319,   195,   320,
     419,   164,   162,   163,   164,   160,   386,   329,   389,   389,
     132,   111,   448,   130,   360,   384,   147,   361,   362,   398,
     455,   363,   389,   389,   367,   111,   111,   162,   163,   164,
     378,   410,   460,   206,   368,   463,   162,   163,   164,   467,
     468,   -31,    55,   426,   393,   403,   428,   429,   162,   163,
     164,   415,   409,   412,   477,   478,   354,   207,   436,   210,
     416,   162,   163,   164,   489,   370,    57,   208,   422,    55,
     162,   163,   164,   162,   163,   164,   423,   424,   497,   162,
     163,   164,   499,   500,   425,   217,   218,   219,   220,   486,
     430,   233,   221,   431,   222,   435,   132,   446,   389,   372,
     513,   432,   443,   494,   495,   433,   130,   434,   374,   162,
     163,   164,   438,   111,   249,   503,   522,   172,   173,   162,
     163,   164,   437,   441,   527,   510,   511,   442,   162,   163,
     164,   444,   445,   389,   389,   469,   447,   172,   376,   520,
     449,   450,   472,   475,   182,   417,   -79,   451,   465,   183,
     184,   458,   466,   185,   186,   187,   188,   418,   292,    94,
     470,   476,   386,   389,   182,    94,   492,   501,   496,   183,
     184,   484,   485,   185,   186,   187,   188,   318,   162,   163,
     164,   507,   162,   163,   164,   498,    94,   183,   184,  -176,
     502,   185,   186,   187,   188,   514,   389,    94,   190,   516,
     191,  -176,   518,   521,   526,   350,   162,   163,   164,   356,
      99,    94,   162,   163,   164,   223,   487,   170,   171,   172,
     173,     1,     2,     3,     4,     5,     6,   387,  -176,  -176,
    -176,  -176,   523,   369,   305,  -176,   122,  -176,   199,   411,
    -176,   427,   178,   179,   180,   181,   182,  -176,  -176,  -176,
    -176,   183,   184,   453,   248,   185,   186,   187,   188,   111,
     399,   349,  -176,  -176,  -176,  -215,  -176,  -176,  -176,  -176,
    -176,  -176,  -176,  -176,  -176,  -176,  -176,  -215,     0,     0,
     317,  -176,  -176,   392,     0,  -176,  -176,  -176,  -176,  -176,
       0,  -176,   318,  -255,  -176,   172,   173,     0,     0,     0,
       0,     0,     0,     0,  -215,  -215,  -215,  -215,     0,     0,
       0,  -215,     0,  -215,     0,     0,  -215,     0,     0,     0,
       0,   181,   182,  -215,  -215,  -215,  -215,   183,   184,     0,
       0,   185,   186,   187,   188,     0,     0,     0,  -215,  -215,
    -215,     0,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
    -215,  -215,  -215,   162,   163,   164,     0,  -215,  -215,     0,
       0,  -215,  -215,  -215,  -215,  -215,     0,  -215,   -13,    79,
    -215,     0,     0,     0,     0,     0,     0,    77,     0,    16,
     413,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,    98,    81,    82,    33,    83,    84,    85,    86,    87,
      88,   162,   163,   164,    89,    90,    91,    92,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,   182,   420,     0,
       0,     0,   183,   184,    48,     0,   185,   186,   187,   188,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,    -3,    79,     0,     0,     0,    54,
      93,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    98,    81,    82,
      33,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    93,    55,    56,    77,
     377,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,    98,    81,    82,    33,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    93,    55,    56,    77,   490,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,    98,
      81,    82,    33,    83,    84,    85,    86,    87,    88,     0,
       0,     0,    89,    90,    91,    92,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,   493,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,    79,
       0,     0,     0,    54,    93,    55,    56,    77,   508,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,    98,    81,    82,    33,    83,    84,    85,    86,    87,
      88,     0,     0,     0,    89,    90,    91,    92,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,    79,     0,     0,     0,    54,
      93,    55,    56,    77,   517,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    98,    81,    82,
      33,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    93,    55,    56,    77,
       0,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,    98,    81,    82,    33,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,   524,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    93,    55,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,    98,
      81,    82,    33,    83,    84,    85,    86,    87,    88,     0,
       0,     0,    89,    90,    91,    92,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,     0,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
