      91,    92,    93,    94,    95,    96,    97,    98,    99
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   301,   300,   342,   350,   349,   358,   364,   370,   381,
     383,   385,   392,   400,   402,   399,   419,   424,   431,   430,
     440,   448,   454,   461,   460,   475,   479,   487,   505,   506,
     511,   513,   515,   517,   519,   521,   523,   526,   532,   533,
     538,   549,   550,   556,   562,   563,   568,   571,   575,   580,
     584,   588,   589,   593,   599,   604,   609,   610,   615,   616,
     621,   622,   624,   629,   631,   637,   636,   655,   656,   660,
     662,   664,   666,   670,   672,   677,   681,   685,   689,   695,
     700,   706,   712,   714,   717,   716,   727,   728,   732,   736,
     739,   744,   749,   752,   756,   760,   763,   768,   772,   775,
     777,   779,   784,   786,   788,   793,   795,   797,   799,   801,
     803,   805,   807,   809,   811,   813,   818,   820,   823,   825,
     827,   830,   833,   844,   847,   850,   857,   859,   861,   863,
     865,   868,   887,   889,   893,   894,   895,   896,   897,   899,
     901,   903,   905,   907,   909,   911,   913,   915,   917,   919,
     921,   923,   925,   935,   945,   955,   965,   967,   969,   972,
     977,   981,   983,   985,   987,   990,   992,   995,   997,   999,
    1001,  1003,  1005,  1007,  1009,  1011,  1014,  1016,  1018,  1020,
    1022,  1024,  1028,  1031,  1030,  1043,  1044,  1045,  1050,  1054,
    1056,  1058,  1063,  1065,  1068,  1070,  1072,  1074,  1079,  1081,
    1086,  1087,  1092,  1093,  1097,  1100,  1099,  1107,  1111,  1112,
    1113,  1116,  1117,  1120,  1121,  1124,  1128,  1132,  1138,  1167,
    1173,  1175,  1179,  1183,  1184,  1188,  1189,  1193,  1194,  1199,
    1201,  1203,  1206
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "lpar_or_qw", "$@17", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary",
  "sizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -438

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-438)))

#define YYTABLE_NINF -258

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-258)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     754,  -438,  -438,  -438,  -438,  -438,  -438,    40,  -438,  2861,
      50,  1539,  1443,  -438,  -438,  -438,  2015,  2861,  2861,    30,
      30,    30,  -438,    30,    30,  -438,  -438,    38,   -36,  -438,
    2861,  -438,  -438,  -438,  2861,  -438,   -23,   -18,   -14,  1921,
    1825,    30,  1921,  2109,    26,  2861,   106,  2861,  2861,  2861,
    2861,  2861,  2861,  2861,  2203,    30,    30,   174,    18,  -438,
       9,  -438,  -438,  -438,  -438,  3002,  -438,  -438,    35,    45,
      53,    70,  -438,    93,    75,    90,   110,  -438,  -438,  -438,
    -438,  -438,    26,   107,  -438,    37,    56,    58,    72,   132,
      74,    84,    50,  -438,    94,  -438,    65,   403,  1443,  -438,
    -438,  -438,   675,   771,  -438,   129,   752,   752,  -438,  -438,
    -438,  -438,  -438,  -438,  -438,  2861,    97,    99,  2861,   105,
    2094,    50,    -4,  3002,   112,  2297,  1825,  -438,  2094,   572,
      18,  -438,   481,  2861,  -438,  -438,  2094,   200,   109,  -438,
    -438,  2861,  2094,    51,  2955,  2391,   147,  -438,  -438,  -438,
    -438,  2094,    18,   752,   752,   752,   290,   290,   216,   321,
    -438,  -438,  2861,  2861,  2861,  2861,  2861,  2861,  2485,  2861,
    2861,  2861,  2861,  2861,  2861,  2861,  2861,  2861,  2861,  2861,
    2861,  2861,  2861,  2861,  -438,  -438,  -438,  -438,    52,  2579,
    2861,  2861,  2861,  2861,  2861,  2861,  2861,  -438,   214,  -438,
     218,  -438,  -438,  -438,  -438,  -438,  -438,   150,   134,  -438,
    -438,  -438,    -5,  -438,  -438,  -438,    50,  -438,  -438,  2861,
    2861,  2861,  2861,  2861,  2861,  -438,  -438,  -438,  -438,  -438,
    2861,  2861,   140,  -438,  -438,  -438,   143,   183,  -438,  -438,
     385,   153,  2861,    18,  -438,   245,  -438,   247,  2673,   752,
     147,    25,    36,    61,  -438,   425,   240,  -438,  2861,   269,
     209,   209,  -438,  3002,   157,   151,  -438,   515,  1622,  2000,
    1810,   657,   283,  3002,   332,   451,   451,   542,  1714,  1906,
    2054,   752,   752,  2861,  2861,   181,   185,   192,  -438,   197,
    2767,    28,   220,   186,  -438,  -438,   519,   257,   217,   359,
     231,   380,   239,   422,   867,  -438,   300,   221,     6,   301,
    2861,  2861,  2861,  2861,   225,  -438,   230,  -438,  -438,    -5,
    -438,  -438,  -438,  -438,  1634,  2861,    15,  -438,  -438,  2861,
    2861,  -438,   174,  -438,   174,   174,   174,   174,   174,   238,
     -39,  -438,  2861,  -438,   183,   316,    50,  -438,  -438,   524,
    -438,   324,    16,   587,  -438,  -438,  -438,   242,  2861,   338,
    -438,  -438,  2861,   431,   267,  -438,  -438,  -438,  -438,  -438,
     645,  -438,  -438,  2861,  -438,   341,  -438,   342,  -438,   345,
    -438,   347,  -438,  -438,  -438,   335,  -438,  -438,  -438,   340,
     261,   174,   264,   265,   174,   277,  -438,    -5,  -438,  -438,
    -438,  -438,   276,   297,  -438,  2861,   299,   304,  -438,  2861,
     306,  -438,   308,   358,  -438,  -438,  -438,   357,    66,  -438,
     271,  -438,  3045,   391,  -438,  -438,   309,  -438,  -438,  -438,
    -438,   318,   183,   143,  -438,  2861,  -438,  -438,   417,   417,
    2861,  2861,  -438,   417,    -5,   327,   417,   417,   174,  -438,
    -438,  -438,  -438,  -438,  -438,  -438,   365,     7,   183,  -438,
     339,   417,   417,  -438,    31,    31,   337,   346,  2861,    94,
    2861,   417,  -438,  -438,   963,  -438,  -438,  -438,  -438,   441,
    1059,  -438,    94,    94,  -438,   417,   351,  -438,  -438,   417,
     417,   354,  -438,   362,    94,  -438,     1,  -438,  -438,  -438,
    -438,  1155,  -438,  2861,    94,    94,  -438,   417,  -438,   393,
     446,  -438,  1251,  -438,   369,  -438,  -438,  -438,    94,  -438,
    -438,  -438,  -438,   417,  1729,  -438,  1347,    31,   371,  -438,
    -438,   417,  -438
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   230,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   215,     0,     0,   186,   213,   174,   208,   210,
     204,    84,   218,    84,   196,   217,   206,     0,     0,   199,
     228,     0,     0,     0,     0,     0,     0,   202,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   231,   102,   216,
     181,   164,   165,   166,   167,   105,   171,     5,   187,   176,
     179,   178,   180,   177,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   157,     0,   146,   147,   259,   262,
     261,   260,   247,   249,   245,   228,     0,     0,     0,     0,
     205,     0,    88,   197,     0,     0,   230,   200,   201,   259,
     229,   112,   260,     0,   250,   163,   162,     0,     0,    86,
      87,   228,   172,     0,     0,     0,   220,   224,   227,   226,
     225,   203,   198,   148,   149,   169,   154,   155,   175,     0,
     246,   252,     0,     0,     0,   103,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   153,   150,   151,   152,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    82,    83,
       0,    34,    16,    16,    16,    16,   235,    16,     0,    16,
      16,    16,     0,    16,    16,    40,     0,    52,    55,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   156,   110,
     230,     0,     0,   209,   114,    89,     0,    90,   207,   211,
       0,     0,     0,   106,   159,     0,   190,   262,     0,   170,
       0,   176,   179,   178,   223,     0,    94,   219,     0,   173,
     100,   101,    99,   104,     0,     0,   128,     0,   141,   137,
     138,   134,   135,   132,     0,   143,   144,   142,   140,   139,
     136,   145,   133,     0,     0,   254,   256,     0,   116,     0,
       0,     0,   258,   109,   117,   188,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    81,     0,    29,     0,     0,
      76,     0,     0,     0,     0,   243,     0,   244,   241,     0,
     242,   238,   239,   240,     0,     0,     0,   234,    16,     0,
       0,    72,    64,    65,    78,    62,    63,    66,    67,     0,
     232,   130,   228,    95,    90,    92,     0,   212,   113,     0,
     158,     0,   175,     0,   221,   222,    93,     0,     0,     0,
     121,   127,     0,     0,     0,   192,   193,   194,   251,   125,
       0,   191,   195,   230,   189,     0,   119,     0,   182,     0,
     183,     0,    14,    16,    28,    88,    16,    16,    33,     0,
       0,    77,     0,     0,    79,     0,   236,     0,   237,    16,
      75,    80,     0,     0,    48,     0,     0,     0,   111,     0,
       0,   115,     0,     0,    91,   160,   107,     0,   173,   131,
       0,   124,   168,     0,   120,   126,     0,   122,   184,   185,
     118,     0,    90,     0,    53,   228,    73,    73,     0,     0,
       0,     0,    43,     0,     0,     0,     0,     0,   233,   214,
      96,    19,   248,   129,   123,   108,     0,     0,    90,    19,
       0,     0,     0,    18,    68,    68,     0,     0,    76,    71,
       0,     0,    38,    39,     0,    21,    98,    97,    30,     0,
       0,    35,    71,    71,    19,     0,     0,    36,    37,     0,
       0,     0,    51,     0,    71,   161,     0,    19,    54,    41,
      42,     0,    69,     0,    71,    71,    44,     0,    47,    58,
       0,    22,     0,    17,     0,    46,    50,    73,    71,    19,
      57,    15,    32,     0,     0,    49,     0,    68,     0,    59,
      70,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -438,  -438,  -438,  -438,  -438,  -438,  -438,  -438,   -10,  -438,
     -33,  2586,  -438,   -11,  -438,   460,   376,    22,  -438,  -438,
    -438,  -438,  -438,  -438,  -438,  -438,  -438,  -316,  -437,  -120,
    -426,  -438,    11,   164,   -68,   -44,  -438,   284,   455,  -438,
     402,   104,  -332,   244,    80,  -438,  -438,    -2,   -35,  -438,
    -438,  -438,  -438,  -438,  -438,  -438,  -438,    95,  -438,  -438,
     363,  -106,  -123,  -438,  -202,  -438,  -438,   177,  -438,  -438,
     307,   279,   -40,  -438,   -29,  -438,  -438,  -438,  -438,  -438,
       2
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   384,
      15,   464,   484,   102,   496,   227,   100,   101,   385,   386,
     309,   468,   517,   444,   459,   511,   520,    96,   487,   217,
     461,   401,   390,   333,   393,   402,   306,   201,   121,   198,
     141,   237,   346,   257,   344,   412,   478,    97,    58,    59,
     342,   293,    60,    61,    62,    63,    64,    65,   117,    66,
     146,   131,    67,   410,   210,   314,   397,   318,   319,   211,
      68,    69,    70,   149,    71,    72,    73,    74,    75,    76,
     112
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    94,    94,   241,   103,   130,   148,    57,   400,   229,
     328,   462,   413,   152,   105,   387,    77,   150,   166,   235,
     167,   206,   113,   114,   509,   115,   116,   258,   488,   127,
      19,    20,   135,    95,   190,   246,   191,    77,   165,    77,
      14,   138,   133,   134,   197,  -253,   139,  -253,   108,   118,
     108,   140,   159,   109,   190,   109,   191,   160,   161,    77,
      77,   283,  -253,   284,  -253,   119,   409,   285,   286,   287,
    -255,   108,  -255,   288,   485,   486,   247,   358,   124,  -255,
     130,  -255,   215,   125,   192,  -223,   193,   126,    94,   236,
     530,   524,    94,    94,  -224,   165,   327,   -16,   243,   194,
     457,   195,  -257,   510,   252,  -227,   130,   339,   388,   476,
     168,   234,   106,   107,   289,   253,   232,   399,    55,   196,
     226,   143,    20,   240,    57,   120,   479,   200,   242,   123,
    -225,    55,   371,    55,   128,  -222,   189,   136,   202,   216,
     142,   228,   151,   255,   153,   154,   155,   156,   157,    19,
      20,    21,   341,   290,    55,   291,   292,   203,   206,   204,
     260,   261,   262,   360,   264,   265,   267,   218,   322,   310,
     311,   312,   313,   205,   316,   213,   324,   325,   326,   323,
     329,   330,   162,   163,   164,   214,   304,   296,   297,   298,
     299,   300,   301,   302,   303,   440,   340,   144,   230,   207,
     231,   317,   162,   163,   164,   233,   331,   145,   400,    55,
     244,   245,   238,   162,   163,   164,   256,   332,   334,   335,
     336,   337,   338,   208,   162,   163,   164,   258,    57,   376,
     162,   163,   164,   209,   305,    55,   411,    55,   308,   249,
     349,   315,   470,   378,   343,   395,   353,   162,   163,   164,
     426,   380,   345,   348,   419,   350,   357,   403,   351,   359,
     263,   406,   407,   356,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   424,
     358,   363,   364,   453,   164,   365,   322,   373,   370,   366,
     162,   163,   164,   160,    94,   405,   367,   323,   111,   111,
     111,   368,   111,   111,   162,   163,   164,   130,   391,   334,
     394,   394,   162,   163,   164,   162,   163,   164,   383,   132,
     111,   389,   -31,   394,   372,   147,   396,   394,   394,   460,
     162,   163,   164,    55,   111,   111,   415,   445,   408,   414,
     162,   163,   164,   172,   162,   163,   164,   417,   421,   492,
     431,   427,   428,   433,   434,   429,   420,   430,   235,   375,
     435,   436,   499,   500,   437,   438,   441,   451,   212,   452,
     182,    57,   466,   467,   508,   183,   184,   439,   442,   185,
     186,   187,   188,   169,   515,   516,  -258,  -258,  -258,   188,
     170,   171,   172,   173,   162,   163,   164,   443,   525,   446,
     130,   454,   493,   394,   447,   132,   449,   448,   450,   455,
     174,   175,   362,   176,   177,   178,   179,   180,   181,   182,
     456,   259,   111,   251,   183,   184,   463,   471,   185,   186,
     187,   188,   162,   163,   164,   514,   475,   489,   394,   394,
     474,   481,   219,   220,   221,   222,   490,   477,   480,   223,
     497,   224,   503,   162,   163,   164,   506,   422,   162,   163,
     164,   377,   507,   519,    94,   521,   391,   294,   394,   523,
      94,   531,    99,   501,   225,   392,   162,   163,   164,   491,
     528,  -176,   379,   307,   199,   347,   512,   321,   122,   432,
     190,    94,   191,  -176,   354,   162,   163,   164,   162,   163,
     164,   394,    94,   404,   162,   163,   164,   250,   526,   170,
     171,   172,   173,   458,     0,   320,    94,     0,     0,     0,
    -176,  -176,  -176,  -176,   381,   355,     0,  -176,     0,  -176,
       0,     0,  -176,   423,   178,   179,   180,   181,   182,  -176,
    -176,  -176,  -176,   183,   184,     0,     0,   185,   186,   187,
     188,     0,     0,     0,  -176,  -176,  -176,     0,  -176,  -176,
    -176,  -176,  -176,  -176,  -176,  -176,  -176,  -176,  -176,     0,
     111,     0,  -215,  -176,  -176,     0,     0,  -176,  -176,  -176,
    -176,  -176,     0,  -176,  -215,     0,  -176,     0,   162,   163,
     164,     0,   162,   163,   164,   398,     0,   162,   163,   164,
     170,   171,   172,   173,     0,   321,     0,     0,     0,     0,
       0,  -215,  -215,  -215,  -215,   361,     0,     0,  -215,   374,
    -215,     0,     0,  -215,   416,     0,   179,   180,   181,   182,
    -215,  -215,  -215,  -215,   183,   184,     0,     0,   185,   186,
     187,   188,     0,     0,     0,  -215,  -215,  -215,     0,  -215,
    -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,  -215,
     162,   163,   164,     0,  -215,  -215,     0,     0,  -215,  -215,
    -215,  -215,  -215,     0,  -215,   -13,    79,  -215,     0,     0,
       0,     0,     0,     0,    77,     0,    16,   418,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,   162,   163,
     164,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,   182,   425,     0,     0,     0,   183,
     184,    48,     0,   185,   186,   187,   188,     1,     2,     3,
       4,     5,     6,    49,    50,     0,    51,     0,     0,    52,
      53,    -3,    79,     0,     0,     0,    54,    93,    55,    56,
      77,     0,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,   183,   184,     0,    48,   185,   186,
     187,   188,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   382,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    93,
      55,    56,    77,   495,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    93,    55,    56,    77,   498,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    93,    55,    56,    77,   513,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    93,    55,    56,
      77,   522,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,   529,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    93,
      55,    56,    77,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    93,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,     0,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
