/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   316,   317,   318,   319,   321,   323,   324,
     326,   327,   330,   332,   335,   337,   338,   342,   344,   346,
     350,   354,   358,   360,   363,   367,   369,   373,   379,   386,
     390,   394,   400,   403,   408,   409,   415,   417,   419,   425,
     430,   436,   441,   447,   454,   460,   465,   471,   476,   480,
     487,   492,   498,   502,   506,   510,   514,   518,   522,   526,
     530,   534,   538,   542,   546,   550,   554,   557,   560,   563,
     566,   569,   572,   575,   578,   581,   584,   588,   591,   596,
     600,   606,   615,   618,   621,   623,   625,   627,   629,   635,
     638,   640,   643,   647,   649,   652,   654,   656,   658,   660,
     662,   664,   669,   674,   680,   686,   688,   690,   694,   699,
     703,   708,   713,   718,   723,   728,   730,   733,   736,   738,
     741,   744,   746,   749,   751,   754,   756,   760,   762,   766,
     768,   772,   777,   778,   785,   787,   789,   791,   793,   797,
     800,   804,   807,   809,   811,   813,   815,   816,   818,   819,
     821,   822,   825,   827,   829,   831,   833,   835,   837,   840,
     843,   846,   852,   855,   858,   863,   866,   868,   872,   874,
     878,   880,   884,   886,   888,   890
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,    -1,     3,   108,   116,   119,    -1,    -1,
       4,   109,   168,    -1,    -1,     5,   110,   114,    -1,    -1,
       6,   111,   123,    -1,    -1,     7,   112,   121,    -1,    -1,
       8,   113,   119,    -1,     9,   116,   119,    10,    -1,    18,
     116,   102,    71,   120,   102,    19,    -1,    -1,     9,   118,
     119,    10,    -1,    -1,    -1,   119,   121,    -1,    -1,   120,
     131,    -1,   123,    -1,   122,    -1,    33,   123,    -1,    33,
     122,    -1,    32,    -1,    34,   145,   142,   115,    -1,    -1,
      35,   146,   143,   124,   147,   148,   152,    -1,    -1,    35,
     146,   143,   125,   116,   150,   148,     9,   119,    10,    -1,
      37,    20,    20,   102,    -1,    -1,    38,   143,   126,    20,
      20,   167,   102,    -1,    41,   101,   116,   140,   100,   117,
     134,    -1,    42,   101,   116,   140,   100,   117,   134,    -1,
      47,   101,   116,   140,   100,   117,    -1,    48,   101,   116,
     140,   100,   117,    -1,    49,   114,    -1,    39,   101,   116,
     138,   100,   136,   117,   135,    -1,    40,   101,   116,   139,
     100,   136,   117,   135,    -1,    -1,    -1,    46,   101,   116,
     141,   102,   127,   138,   102,   128,   136,   141,   100,   117,
      -1,    46,    67,   116,   170,   101,   140,   100,   117,   135,
      -1,    46,   174,   101,   116,   140,   100,   117,   135,    -1,
      -1,    46,    90,    67,   116,   171,   129,   101,   140,   100,
     117,   135,    -1,    46,    90,   172,   101,   116,   140,   100,
     117,   135,    -1,    46,   101,   116,   140,   100,   117,   135,
      -1,   114,   135,    -1,    -1,    37,    20,    20,     9,   116,
     130,   119,    10,    -1,   133,   102,    -1,   102,    -1,    23,
     132,    -1,    -1,    70,   119,    71,    -1,     1,    -1,   153,
      -1,   153,    41,   153,    -1,   153,    42,   153,    -1,   153,
      39,   153,    -1,   153,    40,   139,    -1,   153,    46,   153,
      -1,   153,    48,   153,    -1,    -1,    43,   117,    -1,    44,
     101,   140,   100,   117,   134,    -1,    -1,    45,   114,    -1,
      -1,    -1,   133,    -1,    -1,   153,    -1,   153,    -1,   153,
      -1,   137,    -1,    20,    -1,    -1,    -1,    -1,    -1,    20,
      -1,    25,    -1,    -1,    23,    -1,    -1,    69,    23,    -1,
      69,    -1,    69,    23,    -1,    69,    -1,    -1,   101,   151,
     100,    -1,   114,    -1,   102,    -1,   153,    75,   153,    -1,
     153,    74,   153,    -1,   153,    73,   153,    -1,   154,    -1,
     154,    77,    -1,   154,    77,   163,    -1,   163,    -1,    57,
     183,   154,    -1,    55,   101,   183,   153,   100,    -1,   163,
      99,   157,   101,   168,   100,    -1,   163,    99,   157,    -1,
      21,   183,   167,    -1,    22,   183,   101,   168,   100,    -1,
      57,   167,    -1,    55,   101,   168,   100,    -1,    -1,    30,
     144,   114,   156,   167,    -1,    21,    -1,   174,    -1,   182,
       9,   153,   102,    10,    -1,   174,    11,   153,    12,    -1,
     163,    99,    11,   153,    12,    -1,   158,    11,   153,    12,
      -1,   174,     9,   153,   102,    10,    -1,   163,    99,     9,
     153,   102,    10,    -1,   158,     9,   153,   102,    10,    -1,
     163,    99,   101,   100,    -1,   163,    99,   101,   153,   100,
      -1,   158,   101,   153,   100,    -1,   158,   101,   100,    -1,
     101,   153,   100,    11,   153,    12,    -1,    26,    11,   153,
      12,    -1,   101,   100,    11,   153,    12,    -1,   163,    78,
     163,    -1,   163,    93,   163,    -1,   163,    60,   163,    -1,
     163,    61,   163,    -1,   163,    86,   163,    -1,   163,    58,
     163,    -1,   163,    59,   163,    -1,   163,    85,   163,    -1,
     163,    84,   163,    -1,   163,    51,   163,    -1,   163,    83,
     163,    -1,   163,    82,   163,    -1,   163,    81,   163,    -1,
     163,    87,   163,    -1,    13,   163,    -1,    14,   163,    -1,
      88,   163,    -1,    89,   163,    -1,   163,    96,    -1,   163,
      95,    -1,   163,    94,    -1,   163,    92,    -1,    98,   163,
      -1,    97,   163,    -1,    11,   153,    12,    -1,    11,    12,
      -1,    64,   153,   102,    10,    -1,    64,   102,    10,    -1,
      36,   144,   147,   148,   114,    -1,    36,   144,   116,   150,
     148,     9,   119,    10,    -1,    63,   163,    -1,    63,   114,
      -1,   159,    -1,   160,    -1,   161,    -1,   162,    -1,   163,
      79,   163,    80,   163,    -1,    90,   163,    -1,   165,    -1,
      66,   163,    -1,   101,   153,   100,    -1,    26,    -1,   101,
     100,    -1,   174,    -1,   179,    -1,   177,    -1,   175,    -1,
     178,    -1,   158,    -1,   180,    11,   153,    12,    -1,   181,
      11,   153,    12,    -1,   180,     9,   153,   102,    10,    -1,
     181,     9,   153,   102,    10,    -1,    23,    -1,   173,    -1,
     173,   101,   100,    -1,   173,   101,   153,   100,    -1,    65,
     146,   167,    -1,   163,    99,   103,   104,    -1,   163,    99,
      15,   104,    -1,   163,    99,    16,   104,    -1,   163,    99,
      17,   104,    -1,   163,    99,   104,   104,    -1,    50,    -1,
      50,   163,    -1,    76,   154,    -1,    56,    -1,    56,   114,
      -1,    56,   163,    -1,    68,    -1,    68,   163,    -1,    29,
      -1,    29,   163,    -1,    53,    -1,    53,   101,   100,    -1,
      27,    -1,    27,   101,   100,    -1,    28,    -1,    54,   101,
     100,    -1,    54,   101,   153,   100,    -1,    -1,    24,   164,
     101,   154,   169,   100,    -1,    20,    -1,   155,    -1,    52,
      -1,    31,    -1,    67,   166,   149,    -1,    67,   166,    -1,
     101,   153,   100,    -1,   101,   100,    -1,   174,    -1,   177,
      -1,   176,    -1,   175,    -1,    -1,   154,    -1,    -1,   153,
      -1,    -1,   105,   153,    -1,   174,    -1,   174,    -1,   175,
      -1,   177,    -1,   171,    -1,   173,    -1,    17,   183,    -1,
     103,   183,    -1,    15,   183,    -1,    15,    25,    11,    23,
      12,    -1,    16,   183,    -1,    62,   183,    -1,   163,    99,
      62,   104,    -1,   104,   183,    -1,   175,    -1,   163,    99,
      15,    -1,   177,    -1,   163,    99,    16,    -1,   179,    -1,
     163,    99,   104,    -1,    20,    -1,   174,    -1,   114,    -1,
      25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   301,   300,   339,   347,   346,   355,   361,   367,   378,
     380,   382,   389,   397,   399,   396,   416,   421,   428,   427,
     442,   450,   456,   463,   462,   477,   481,   489,   507,   508,
     513,   515,   517,   519,   521,   523,   525,   528,   534,   535,
     540,   551,   552,   558,   564,   565,   570,   573,   577,   582,
     586,   590,   591,   595,   601,   606,   611,   612,   617,   618,
     623,   624,   626,   631,   633,   639,   638,   657,   658,   662,
     664,   666,   668,   672,   674,   679,   683,   687,   691,   697,
     702,   708,   714,   716,   719,   718,   729,   730,   734,   738,
     741,   746,   751,   754,   758,   762,   765,   770,   774,   777,
     779,   781,   786,   788,   790,   795,   797,   799,   801,   803,
     805,   807,   809,   811,   813,   815,   820,   822,   825,   827,
     829,   832,   835,   846,   849,   852,   859,   861,   863,   865,
     867,   870,   884,   886,   890,   891,   892,   893,   894,   896,
     898,   900,   902,   904,   906,   908,   910,   912,   914,   916,
     918,   920,   930,   940,   950,   960,   962,   964,   967,   972,
     976,   978,   980,   982,   985,   987,   990,   992,   994,   996,
     998,  1000,  1002,  1004,  1006,  1009,  1011,  1013,  1015,  1017,
    1019,  1023,  1026,  1025,  1038,  1039,  1040,  1045,  1049,  1051,
    1056,  1058,  1061,  1063,  1065,  1067,  1072,  1074,  1079,  1080,
    1085,  1086,  1092,  1096,  1097,  1098,  1101,  1102,  1105,  1109,
    1113,  1119,  1148,  1154,  1156,  1160,  1164,  1165,  1169,  1170,
    1174,  1175,  1180,  1182,  1184,  1187
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   124,
     123,   125,   123,   123,   126,   123,   123,   123,   123,   123,
     123,   123,   123,   127,   128,   123,   123,   123,   129,   123,
     123,   123,   123,   130,   123,   123,   123,   131,   132,   132,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   134,
     134,   135,   135,   136,   137,   137,   138,   138,   139,   140,
     141,   142,   142,   143,   144,   145,   146,   146,   147,   147,
     148,   148,   148,   149,   149,   151,   150,   152,   152,   153,
     153,   153,   153,   154,   154,   154,   155,   155,   155,   155,
     155,   155,   155,   155,   156,   155,   157,   157,   158,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   161,   161,   161,   161,
     161,   161,   162,   162,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   164,   163,   163,   163,   163,   163,   165,   165,
     166,   166,   166,   166,   166,   166,   167,   167,   168,   168,
     169,   169,   170,   171,   171,   171,   172,   172,   173,   174,
     175,   176,   177,   178,   178,   179,   180,   180,   181,   181,
     182,   182,   183,   183,   183,   183
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     0,     0,     0,     0,     1,     1,     0,     1,
       0,     2,     1,     2,     1,     0,     3,     1,     1,     3,
       3,     3,     1,     2,     3,     1,     3,     5,     6,     3,
       3,     5,     2,     4,     0,     5,     1,     1,     5,     4,
       5,     4,     5,     6,     5,     4,     5,     4,     3,     6,
       4,     5,     3,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     2,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       5,     8,     2,     2,     1,     1,     1,     1,     5,     2,
       1,     2,     3,     1,     2,     1,     1,     1,     1,     1,
       1,     4,     4,     5,     5,     1,     1,     3,     4,     3,
       4,     4,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     6,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     1,     0,     1,     0,     1,
       0,     2,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     5,     2,     2,     4,     2,     1,     3,     1,     3,
       1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   228,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   214,     0,     0,   185,   212,   173,   207,   209,
     203,    84,   217,    84,   195,   216,   205,     0,     0,   198,
     226,     0,     0,     0,     0,     0,     0,   201,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   229,   102,   215,
     180,   164,   165,   166,   167,   105,   170,     5,   186,   175,
     178,   177,   179,   176,     0,     0,     0,    16,     7,    60,
      27,    85,     0,     0,    83,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   157,     0,   146,   147,   252,   255,
     254,   253,   240,   242,   238,   226,     0,     0,     0,     0,
     204,     0,    88,   196,     0,     0,   228,   199,   200,   252,
     227,   112,   253,     0,   243,   163,   162,     0,     0,    86,
      87,   226,   171,     0,     0,   219,   222,   225,   224,   223,
     202,   197,   148,   149,   169,   155,   154,   174,     0,   239,
     245,     0,     0,     0,   103,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   153,     0,   152,   151,   150,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    19,    82,    83,     0,
      34,    16,    16,    16,    16,    16,     0,    16,     0,    16,
      16,    40,     0,    52,    55,     0,     0,     0,     0,     0,
       0,    26,    25,    20,   156,   110,   228,     0,     0,   208,
     114,    89,     0,    90,   206,   210,     0,     0,     0,   106,
     159,     0,   189,   255,   221,     0,    94,   218,     0,   172,
     101,   100,    99,   104,     0,     0,   128,     0,   141,   137,
     138,   134,   135,   132,     0,   144,   143,   142,   140,   139,
     136,   145,   133,     0,     0,   247,   249,     0,   116,     0,
       0,     0,   251,   109,   117,   187,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    81,     0,    29,     0,     0,
      76,     0,     0,     0,     0,    16,   236,     0,   237,   233,
     234,   235,     0,    16,     0,     0,    72,    64,    65,    78,
      62,    63,    66,    67,     0,   230,   130,   226,    95,    90,
      92,     0,   211,   113,     0,   158,     0,   220,    93,     0,
       0,     0,   121,   127,     0,     0,     0,   191,   192,   193,
     244,   125,     0,   190,   194,   228,   188,     0,   119,     0,
     181,     0,   182,     0,    14,    16,    28,    88,    16,    16,
      33,     0,     0,    77,     0,     0,    79,     0,     0,   232,
       0,    16,    75,    80,     0,     0,    61,     0,     0,     0,
     111,     0,     0,   115,     0,     0,    91,   160,   107,     0,
     131,     0,   124,   168,     0,   120,   126,     0,   122,   183,
     184,   118,     0,    90,     0,    53,   226,    73,    73,     0,
       0,     0,    48,     0,     0,    43,     0,     0,     0,   231,
     213,    96,    19,   241,   129,   123,   108,     0,     0,    90,
      19,     0,     0,     0,    18,    68,    68,     0,     0,     0,
      71,    76,     0,    38,    39,     0,    21,    98,    97,    30,
       0,     0,    35,    71,    71,    19,     0,     0,    36,    37,
       0,     0,     0,    51,     0,    71,   161,     0,    19,    54,
      41,    42,     0,    69,     0,    71,     0,    71,    44,    47,
      58,     0,    22,     0,    17,     0,    46,     0,    50,    73,
      19,    57,    15,    32,     0,    71,     0,     0,    68,    49,
       0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   366,
      15,   445,   465,   102,   477,   223,   100,   101,   367,   368,
     299,   451,   499,   448,   440,   492,   501,    96,   468,   213,
     442,   383,   372,   318,   375,   385,   296,   200,   121,   197,
     141,   233,   331,   247,   329,   394,   459,    97,    58,    59,
     327,   283,    60,    61,    62,    63,    64,    65,   117,    66,
     145,   131,    67,   392,   378,   306,   307,    68,    69,    70,
     148,    71,    72,    73,    74,    75,    76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -410
static const yytype_int16 yypact[] =
{
     570,  -410,  -410,  -410,  -410,  -410,  -410,    25,  -410,  2747,
      28,  1521,  1423,  -410,  -410,  -410,  1995,  2747,  2747,    21,
      21,    21,  -410,    21,    21,  -410,  -410,    33,   -25,  -410,
    2747,  -410,  -410,  -410,  2747,  -410,   -24,   -17,    17,  1901,
    1805,    21,  1901,  2089,   124,  2747,    20,  2747,  2747,  2747,
    2747,  2747,  2747,  2747,  2183,    21,    21,   345,   -16,  -410,
      13,  -410,  -410,  -410,  -410,  2826,  -410,  -410,    36,    70,
      74,   163,  -410,    82,   218,   228,   113,  -410,  -410,  -410,
    -410,  -410,   124,   116,  -410,    49,    57,    60,    75,   141,
      76,    80,    28,  -410,   126,  -410,    98,   288,  1423,  -410,
    -410,  -410,   638,   737,  -410,    56,   466,   466,  -410,  -410,
    -410,  -410,  -410,  -410,  -410,  2747,   103,   104,  2747,   112,
    2168,    28,    34,  2826,   115,  2277,  1805,  -410,  2168,   541,
     -16,  -410,   452,  2747,  -410,  -410,  2168,   214,    24,  -410,
    -410,  2747,  2168,    53,  2371,   165,  -410,  -410,  -410,  -410,
    2168,   -16,   466,   466,   466,    88,    88,   240,   338,  -410,
    -410,  2747,  2747,  2747,  2747,  2747,  2747,  2465,  2747,  2747,
    2747,  2747,  2747,  2747,  2747,  2747,  2747,  2747,  2747,  2747,
    2747,  2747,  -410,  2747,  -410,  -410,  -410,    85,  2559,  2747,
    2747,  2747,  2747,  2747,  2747,  2747,  -410,   232,  -410,   237,
    -410,  -410,  -410,  -410,  -410,  -410,    37,  -410,   155,  -410,
    -410,  -410,    28,  -410,  -410,  2747,  2747,  2747,  2747,  2747,
    2747,  -410,  -410,  -410,  -410,  -410,  2747,  2747,    59,  -410,
    -410,  -410,   161,   198,  -410,  -410,   360,   173,  2747,   -16,
    -410,   271,  -410,   279,  -410,   368,   268,  -410,  2747,   283,
     226,   226,  -410,  2826,   223,    68,  -410,   374,  1603,  2074,
    1886,   422,   291,  2826,  2780,   511,   511,  1694,  1790,  1980,
     193,   466,   466,  2747,  2747,   208,   216,   220,  -410,   222,
    2653,     6,   229,   231,  -410,  -410,   382,   233,   105,   236,
     136,   322,   186,   330,   835,  -410,   319,   238,    10,   321,
    2747,  2747,  2747,  2747,   242,  -410,  -410,   249,  -410,  -410,
    -410,  -410,  1615,  -410,  2747,  2747,  -410,   345,  -410,   345,
     345,   345,   345,   345,   243,   -19,  -410,  2747,  -410,   198,
     329,    28,  -410,  -410,   402,  -410,   331,  -410,  -410,   191,
    2747,   346,  -410,  -410,  2747,   335,   195,  -410,  -410,  -410,
    -410,  -410,   406,  -410,  -410,  2747,  -410,   348,  -410,   349,
    -410,   381,  -410,   390,  -410,  -410,  -410,   369,  -410,  -410,
    -410,   386,   314,   345,   315,   327,   345,   336,   357,  -410,
      35,  -410,  -410,  -410,   339,   320,   307,  2747,   350,   359,
    -410,  2747,   362,  -410,   365,   421,  -410,  -410,  -410,   419,
    -410,   204,  -410,  2872,   456,  -410,  -410,   370,  -410,  -410,
    -410,  -410,   367,   198,   161,  -410,  2747,  -410,  -410,   475,
     475,  2747,  -410,  2747,   475,  -410,   385,   475,   475,   345,
    -410,  -410,  -410,  -410,  -410,  -410,  -410,   417,    14,   198,
    -410,   388,   475,   475,  -410,    26,    26,   395,   398,   396,
     126,  2747,   475,  -410,  -410,   933,  -410,  -410,  -410,  -410,
     492,  1031,  -410,   126,   126,  -410,   475,   403,  -410,  -410,
     475,  2747,   475,  -410,   405,   126,  -410,     5,  -410,  -410,
    -410,  -410,  1129,  -410,  2747,   126,   408,   126,  -410,  -410,
     435,   500,  -410,  1227,  -410,   420,  -410,   475,  -410,  -410,
    -410,  -410,  -410,  -410,   475,   126,  1709,  1325,    26,  -410,
     423,  -410,  -410,   475,  -410
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -410,  -410,  -410,  -410,  -410,  -410,  -410,  -410,   -10,  -410,
     -50,   -26,  -410,   -11,  -410,   510,   426,    -3,  -410,  -410,
    -410,  -410,  -410,  -410,  -410,  -410,  -410,  -305,  -383,  -192,
    -409,  -410,    77,   241,  -248,    43,  -410,   352,   522,  -410,
