      76,    77,    78,    79,    80,    82,    85,    86,    87,    88,
      89,    90,    91,    94,    95,    96,    97,    98,    99,   100,
     101,   102,   103
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   302,   301,   345,   353,   352,   361,   367,   373,   384,
     386,   388,   395,   403,   405,   402,   423,   422,   430,   429,
     438,   437,   447,   455,   462,   461,   469,   476,   475,   491,
     490,   501,   505,   513,   531,   532,   537,   539,   541,   543,
     545,   547,   549,   552,   558,   559,   564,   575,   576,   582,
     588,   589,   594,   597,   601,   606,   610,   614,   615,   618,
     619,   620,   624,   629,   634,   639,   640,   645,   646,   651,
     652,   654,   659,   661,   667,   666,   685,   686,   690,   692,
     694,   696,   700,   702,   707,   711,   715,   719,   725,   730,
     736,   742,   744,   747,   746,   757,   758,   762,   766,   769,
     774,   779,   782,   786,   790,   793,   798,   802,   805,   807,
     809,   814,   816,   818,   823,   825,   827,   829,   831,   833,
     835,   837,   839,   841,   843,   848,   850,   853,   855,   857,
     860,   863,   874,   877,   880,   887,   889,   891,   893,   895,
     898,   917,   919,   923,   924,   925,   926,   927,   929,   931,
     933,   935,   937,   939,   941,   943,   945,   947,   949,   951,
     953,   955,   965,   975,   985,   995,   997,   999,  1002,  1007,
    1011,  1013,  1015,  1017,  1020,  1022,  1025,  1027,  1029,  1031,
    1033,  1035,  1037,  1039,  1041,  1044,  1046,  1048,  1050,  1052,
    1054,  1058,  1061,  1060,  1073,  1074,  1075,  1080,  1084,  1086,
    1088,  1090,  1092,  1097,  1099,  1102,  1104,  1106,  1108,  1114,
    1116,  1118,  1120,  1125,  1127,  1132,  1133,  1138,  1139,  1143,
    1146,  1145,  1153,  1157,  1158,  1159,  1162,  1163,  1166,  1167,
    1170,  1174,  1178,  1184,  1213,  1219,  1221,  1225,  1229,  1230,
    1234,  1235,  1239,  1240,  1245,  1247,  1249,  1252
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE",
  "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK",
  "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN",
  "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "@14", "$@15", "$@16", "$@17", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "subdecl", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "hasterm", "optlistexpr", "optexpr",
  "optrepl", "lpar_or_qw", "$@21", "my_scalar", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,    44,   325,    63,    58,   326,   327,   328,   329,   330,
     331,   332,    33,   126,   333,   334,   335,   336,   337,   338,
     339,   340,   341,   342,    41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -461

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-461)))

#define YYTABLE_NINF -273

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-273)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     497,  -461,  -461,  -461,  -461,  -461,  -461,    38,  -461,  3117,
      43,  1683,  1583,  -461,  -461,  -461,  2235,  3117,  3117,    -4,
      -4,    -4,  -461,    -4,    -4,  -461,  -461,    55,   -28,  -461,
    3117,  -461,  -461,  -461,  3117,  -461,   -12,    -8,     6,  2137,
    2037,    -4,  2137,  2333,    74,  3117,    41,    20,  3117,  3117,
    3117,  3117,  3117,  3117,  3117,  2431,    -4,    -4,   171,    52,
    -461,    21,  -461,  -461,  -461,  -461,   496,  -461,  -461,    17,
      76,   197,   224,  -461,    92,   234,   300,   120,  -461,  -461,
    -461,  -461,   142,  -461,  -461,  -461,  -461,   139,  -461,    59,
      96,    97,   104,   251,   109,   116,    43,  -461,   174,  -461,
     130,    74,   433,  1583,  -461,  -461,  -461,   683,   783,  -461,
      84,   664,   664,  -461,  -461,  -461,  -461,  -461,  -461,  -461,
    3117,   134,   135,  3117,   163,  2416,    43,    -3,   496,   190,
    2529,  2037,  -461,  2416,   576,    52,  -461,   445,  3117,  -461,
    -461,  2416,   247,   213,  -461,  -461,  3117,  2416,    53,  3215,
    2627,   232,  -461,  -461,  -461,  -461,   232,  -461,  -461,  -461,
    -461,  2416,    52,   664,   664,   664,   222,   222,   297,   270,
    -461,  -461,  3117,  3117,  3117,  3117,  3117,  3117,  2725,  3117,
    3117,  3117,  3117,  3117,  3117,  3117,  3117,  3117,  3117,  3117,
    3117,  3117,  3117,  3117,  -461,  -461,  -461,  -461,   245,  2823,
    3117,  3117,  3117,  3117,  3117,  3117,  3117,  -461,  -461,   307,
     313,  -461,  -461,  -461,  -461,  -461,   242,    25,  -461,   312,
    -461,     8,  -461,  -461,  -461,    43,  -461,  -461,  -461,  3117,
    3117,  3117,  3117,  3117,  3117,  -461,  -461,  -461,  -461,  -461,
    3117,  3117,   126,  -461,  -461,  -461,   237,   272,  -461,  -461,
     381,   250,  3117,    52,  -461,   341,  -461,   344,  2921,   664,
     232,    81,   169,   178,  -461,   461,   345,  -461,  -461,  3117,
     352,   286,   286,  -461,   496,   220,   133,  -461,   485,  1770,
    2318,  2122,   -21,   532,   496,   340,  1930,  1930,  2022,   511,
    2220,  1822,   664,   664,  3117,  3117,   261,   267,   273,  -461,
     274,  3019,    49,   284,   290,  -461,  -461,   490,   294,   138,
     311,   153,   328,   207,   332,   883,  -461,  -461,   360,    -1,
     376,  3117,  3117,  3117,  3117,  -461,   291,  -461,  -461,   292,
    -461,  -461,  -461,  -461,  1782,  -461,    48,  -461,  -461,  -461,
    3117,  3117,  -461,   303,   171,  -461,   171,   171,   171,   171,
     171,   295,   -50,  -461,  3117,  -461,   272,   391,    43,  -461,
    -461,   527,  -461,   393,    42,   538,  -461,  -461,  -461,   225,
    3117,   422,  -461,  -461,  3117,   387,   235,  -461,  -461,  -461,
    -461,  -461,   566,  -461,  -461,  3117,  -461,   423,  -461,   425,
    -461,   429,  -461,   434,  -461,  -461,  -461,  -461,  -461,  -461,
     427,   346,   171,   348,   349,   171,   357,     8,  -461,  -461,
    -461,  -461,   363,   364,   342,   462,  -461,   368,  3117,   370,
     375,   458,  -461,  -461,  3117,   382,  -461,   388,   482,  -461,
    -461,  -461,   483,    80,  -461,   253,  -461,  3242,   488,  -461,
    -461,   409,  -461,  -461,  -461,  -461,   983,   411,  -461,  3117,
    -461,  -461,   462,   462,  3117,  3117,   462,  -461,  -461,   174,
     410,  -461,   415,   462,   462,   272,   237,   171,  -461,  -461,
    -461,  -461,  -461,  -461,  -461,  -461,   446,  -461,   414,   462,
     462,   144,   144,   439,   440,   174,  3117,  -461,  -461,  3117,
    -461,  -461,  -461,    10,   272,  1083,  -461,  1183,  -461,   174,
     174,   462,   447,  -461,  -461,  -461,   462,  -461,   449,  1283,
     452,   462,  -461,  -461,  -461,   544,  -461,     3,  -461,  -461,
    -461,  -461,  3117,   462,   174,  -461,  -461,   462,   174,  -461,
     487,   547,  -461,   466,   174,  -461,  -461,   174,  -461,  1383,
    -461,  -461,  -461,   462,  -461,  1881,  -461,  -461,  1483,   144,
     467,  -461,  -461,   462,  -461
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   245,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   224,     0,     0,   195,   222,   183,   217,   219,
     213,    93,   227,    93,   205,   226,   215,     0,     0,   208,
     243,     0,     0,     0,     0,     0,     0,     0,   211,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   246,   111,
     225,   190,   173,   174,   175,   176,   114,   180,     5,   196,
     185,   188,   187,   189,   186,     0,     0,     0,    16,     7,
      66,    27,     0,    94,    89,    90,    91,     0,    92,     0,
       0,     0,     0,    16,     0,     0,     0,    62,    77,     9,
       0,     0,    67,     0,    11,    24,    23,     0,     0,   166,
       0,   155,   156,   274,   277,   276,   275,   262,   264,   260,
     243,     0,     0,     0,     0,   214,     0,    97,   206,     0,
       0,   245,   209,   210,   274,   244,   121,   275,     0,   265,
     172,   171,     0,     0,    95,    96,   243,   181,     0,     0,
       0,   229,   235,   238,   237,   236,   231,   239,   242,   241,
     240,   212,   207,   157,   158,   178,   163,   164,   184,     0,
     261,   267,     0,     0,     0,   112,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   162,   159,   160,   161,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    16,    88,
       0,    34,    16,    16,    16,    16,    16,     0,    16,     0,
      16,     0,    16,    16,    40,     0,    56,    61,    92,     0,
       0,     0,     0,     0,     0,    26,    25,    20,   165,   119,
     245,     0,     0,   218,   123,    98,     0,    99,   216,   220,
       0,     0,     0,   115,   168,     0,   199,   277,     0,   179,
       0,   185,   188,   187,   234,     0,   103,   228,   230,     0,
     182,   109,   110,   108,   113,     0,     0,   137,     0,   150,
     146,   147,   143,   144,   141,     0,   152,   153,   151,   149,
     148,   145,   154,   142,     0,     0,   269,   271,     0,   125,
       0,     0,     0,   273,   118,   126,   197,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    59,    87,     0,     0,
       0,    82,     0,     0,     0,   258,     0,   259,   256,     0,
     257,   253,   254,   255,     0,    54,     0,   250,   249,    16,
       0,     0,    78,    29,    70,    71,    84,    68,    69,    72,
      73,     0,   247,   139,   243,   104,    99,   101,     0,   221,
     122,     0,   167,     0,   184,     0,   232,   233,   102,     0,
       0,     0,   130,   136,     0,     0,     0,   201,   202,   203,
     266,   134,     0,   200,   204,   245,   198,     0,   128,     0,
     191,     0,   192,     0,    14,    19,    16,    28,    16,    33,
       0,     0,    83,     0,     0,    85,     0,     0,   252,    16,
      81,    86,     0,     0,    67,     0,    50,     0,     0,     0,
       0,    97,    16,   120,     0,     0,   124,     0,     0,   100,
     169,   116,     0,   182,   140,     0,   133,   177,     0,   129,
     135,     0,   131,   193,   194,   127,     0,     0,    57,   243,
      79,    79,     0,     0,     0,     0,     0,    43,    18,    77,
       0,   251,     0,     0,     0,    99,     0,   248,   223,   105,
      19,   263,   138,   132,   117,    60,     0,    19,     0,     0,
       0,    74,    74,     0,     0,    77,    82,    19,    55,     0,
      48,    38,    39,     0,    99,     0,    21,     0,    35,    77,
      77,     0,     0,    36,    37,    46,     0,    53,     0,     0,
       0,     0,   107,   106,    30,     0,   170,     0,    58,    41,
      42,    75,     0,     0,    77,    44,    17,     0,    77,    19,
      64,     0,    22,     0,    77,    52,    79,    77,    49,     0,
      19,    63,    15,     0,    47,     0,    51,    32,     0,    74,
       0,    65,    76,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -461,  -461,  -461,  -461,  -461,  -461,  -461,  -461,     4,  -461,
     -39,  1502,  -461,   -15,  -461,   565,   477,    18,  -461,  -461,
    -461,  -461,  -461,  -461,  -461,  -461,  -461,  -461,  -461,  -461,
    -461,  -332,  -460,  -241,  -438,  -461,   105,   268,  -269,    58,
    -461,  -461,   396,   577,  -461,   508,   205,  -347,  -152,   170,
    -461,  -461,    -6,   -34,  -461,  -461,  -461,  -461,  -461,  -461,
    -461,  -461,    89,  -461,  -461,   492,  -461,  -113,  -130,  -461,
     240,  -461,  -461,   314,  -461,  -461,   431,   320,   -35,   602,
     -29,  -461,  -461,  -461,  -461,  -461,    27
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    98,   397,
      15,   459,   487,   107,   517,   237,   105,   106,   421,   422,
     320,   486,   536,   523,   511,   460,   415,   477,   395,   532,
     541,   100,   503,   226,   479,   411,   401,   345,   404,   413,
     318,   101,   211,   126,   209,   146,   247,   358,   267,   356,
     427,   514,   102,    59,    60,   354,   304,    61,    62,    63,
      64,    65,    66,   122,    67,   151,   156,   136,    68,   425,
     339,   417,   407,   328,   329,   220,    69,    70,    71,   154,
      72,    73,    74,    75,    76,    77,   117
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     108,   251,   410,    58,   268,    78,   135,   239,   398,   428,
     110,   153,   158,   480,    79,   162,   113,   155,   160,    78,
     245,   114,   504,   115,   115,   115,   530,   115,   115,    99,
     176,   175,   177,   256,   337,   148,    20,   143,    14,   207,
      19,    20,    21,   132,   115,   115,   140,   118,   119,   169,
     120,   121,    78,   269,   219,   406,   148,    20,    78,   424,
     115,   115,    78,    19,    20,   412,   123,   138,   139,   113,
     192,   419,   420,   113,   114,   193,   194,   124,   257,   195,
     196,   197,   198,   170,   171,   200,   135,   201,   246,   552,
     200,   370,   201,   129,   144,   327,   238,   130,   545,   145,
     224,  -272,   -16,    56,   253,   399,   111,   112,   366,   531,
     351,   131,   135,   338,   262,  -234,   512,   242,   493,   125,
     263,   236,   199,   128,   250,    58,   178,    56,   133,   206,
     244,   141,    56,   175,   147,   115,   149,   161,   353,   163,
     164,   165,   166,   167,   265,   372,   150,   515,    56,   462,
     388,   208,   115,  -233,  -235,    56,    56,   383,   252,   210,
      56,   172,   173,   174,   212,   390,   271,   272,   273,   316,
     275,   276,   278,   321,   322,   323,   324,   326,  -268,   334,
    -268,   336,   332,   340,   341,   483,   484,  -270,   333,  -270,
     501,   502,   315,   307,   308,   309,   310,   311,   312,   313,
     314,   213,   214,   172,   173,   174,  -268,   352,  -268,   215,
     172,   173,   174,   410,   222,   172,   173,   174,   488,   392,
     510,   223,   225,   344,   346,   347,   348,   349,   350,   342,
     172,   173,   174,  -270,    58,  -270,   227,   434,   259,   240,
     241,   426,  -238,   202,   507,   203,   361,   439,   172,   173,
     174,  -236,   365,   533,   294,   441,   295,   254,   519,   520,
     296,   297,   298,   369,   274,   472,   299,   243,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   535,   172,   173,   174,   538,   375,   376,
     172,   173,   174,   544,   248,   382,   546,   172,   173,   174,
     418,   332,   172,   173,   174,   266,   115,   333,   269,   204,
     300,   205,   172,   173,   174,   402,   346,   405,   405,   255,
     135,   216,  -273,  -273,  -273,   198,   371,   317,   414,   170,
     172,   173,   174,   319,   405,   405,   478,   325,   335,   116,
     116,   116,   355,   116,   116,   357,   217,   172,   173,   174,
     301,   362,   302,   303,   360,   363,   218,   447,    56,   448,
     137,   116,   430,   370,   435,   174,   152,   157,   368,   377,
     455,   172,   173,   174,   270,   378,   116,   116,   396,    58,
     446,   379,   380,   466,   229,   230,   231,   232,   172,   173,
     174,   233,   384,   234,   179,   385,   400,   409,    56,   423,
     387,   180,   181,   182,   183,   172,   173,   174,   -31,   172,
     173,   174,   405,   221,   429,   135,   432,   389,   467,   172,
     173,   174,   184,   185,   374,   186,   187,   188,   189,   190,
     191,   192,   436,   442,   391,   443,   193,   194,   393,   444,
     195,   196,   197,   198,   445,  -185,   -85,   449,   405,   405,
     450,   137,   451,   452,   200,   495,   201,  -185,   172,   173,
     174,   453,   497,   437,   172,   173,   174,   456,   116,   261,
     457,   458,   509,   461,   463,   229,   230,   231,   232,   464,
     402,   245,   233,   405,   234,   359,   468,  -185,  -185,  -185,
    -185,   470,   469,   438,  -185,   471,  -185,   513,   473,  -185,
       1,     2,     3,     4,     5,     6,  -185,  -185,  -185,  -185,
     172,   173,   174,   474,   539,   489,   405,   476,   305,   490,
     498,   496,  -185,  -185,  -185,   548,  -185,  -185,  -185,  -185,
    -185,  -185,  -185,  -185,  -185,  -185,  -185,   331,   172,   173,
     174,  -185,  -185,   505,   506,  -185,  -185,  -185,  -185,  -185,
     179,  -185,   522,   529,  -185,   525,   527,   180,   181,   182,
     183,   540,   172,   173,   174,   367,   542,   172,   173,   174,
     543,   553,   180,   181,   182,   183,  -224,   104,   184,   185,
     235,   186,   187,   188,   189,   190,   191,   192,  -224,   373,
     403,   508,   193,   194,   386,   182,   195,   196,   197,   198,
     190,   191,   192,   550,   172,   173,   174,   193,   194,   228,
     127,   195,   196,   197,   198,   172,   173,   174,  -224,  -224,
    -224,  -224,   116,   192,   343,  -224,   465,  -224,   193,   194,
    -224,   431,   195,   196,   197,   198,   494,  -224,  -224,  -224,
    -224,   260,   433,   172,   173,   174,   408,   454,   330,   159,
     416,     0,     0,  -224,  -224,  -224,   331,  -224,  -224,  -224,
    -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,     0,     0,
     440,     0,  -224,  -224,     0,     0,  -224,  -224,  -224,  -224,
    -224,     0,  -224,   -13,    80,  -224,     0,     0,     0,     0,
       0,     0,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
     193,   194,     0,    49,   195,   196,   197,   198,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,    -3,    80,     0,     0,     0,    55,    97,
      56,    57,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   394,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   475,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   516,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   518,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   526,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,     0,    80,     0,     0,     0,    55,    97,
      56,    57,    78,   547,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
