      89,    90,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   302,   301,   344,   352,   351,   360,   366,   372,   383,
     385,   387,   394,   402,   404,   401,   422,   421,   429,   428,
     437,   436,   446,   454,   461,   460,   468,   475,   474,   490,
     489,   502,   506,   514,   532,   533,   538,   540,   542,   544,
     546,   548,   550,   553,   559,   560,   565,   576,   577,   583,
     589,   590,   595,   598,   602,   607,   611,   615,   616,   619,
     620,   621,   625,   630,   635,   640,   641,   646,   647,   652,
     653,   655,   660,   662,   668,   667,   686,   687,   691,   693,
     695,   697,   701,   703,   708,   712,   716,   720,   726,   731,
     737,   743,   745,   748,   747,   758,   759,   763,   767,   770,
     775,   780,   783,   787,   791,   794,   799,   803,   806,   808,
     810,   815,   817,   819,   824,   826,   828,   830,   832,   834,
     836,   838,   840,   842,   844,   849,   851,   854,   856,   858,
     861,   864,   875,   878,   881,   888,   890,   892,   894,   896,
     899,   918,   920,   924,   925,   926,   927,   928,   930,   932,
     934,   936,   938,   940,   942,   944,   946,   948,   950,   952,
     954,   956,   966,   976,   986,   996,   998,  1000,  1003,  1008,
    1012,  1014,  1016,  1018,  1021,  1023,  1026,  1028,  1030,  1032,
    1034,  1036,  1038,  1040,  1042,  1045,  1047,  1049,  1051,  1053,
    1055,  1059,  1062,  1061,  1074,  1075,  1076,  1081,  1085,  1087,
    1089,  1094,  1096,  1099,  1101,  1103,  1105,  1110,  1112,  1117,
    1118,  1123,  1124,  1128,  1131,  1130,  1138,  1142,  1143,  1144,
    1147,  1148,  1151,  1152,  1155,  1159,  1163,  1169,  1198,  1204,
    1206,  1210,  1214,  1215,  1219,  1220,  1224,  1225,  1230,  1232,
    1234,  1237
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE",
  "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK",
  "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP", "NOTOP", "','",
  "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND", "BITOROP",
  "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS", "REFGEN",
  "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept", "grammar",
  "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "@14", "$@15", "$@16", "$@17", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "subdecl", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "lpar_or_qw", "$@21", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
      44,   324,    63,    58,   325,   326,   327,   328,   329,   330,
     331,    33,   126,   332,   333,   334,   335,   336,   337,   338,
     339,   340,   341,    41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -454

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-454)))

#define YYTABLE_NINF -267

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-267)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     865,  -454,  -454,  -454,  -454,  -454,  -454,    29,  -454,  3038,
      46,  1674,  1575,  -454,  -454,  -454,  2165,  3038,  3038,    38,
      38,    38,  -454,    38,    38,  -454,  -454,    50,   -18,  -454,
    3038,  -454,  -454,  -454,  3038,  -454,    -3,     2,    17,  2068,
    1969,    38,  2068,  2262,     1,  3038,    24,  3038,  3038,  3038,
    3038,  3038,  3038,  3038,  2359,    38,    38,   155,    18,  -454,
       8,  -454,  -454,  -454,  -454,  3217,  -454,  -454,    23,   143,
     226,   230,  -454,   100,   243,   263,   105,  -454,  -454,  -454,
    -454,   113,  -454,  -454,  -454,  -454,   139,  -454,    45,    54,
      72,    94,   -21,    95,   120,    46,  -454,    31,  -454,    74,
       1,   559,  1575,  -454,  -454,  -454,   684,   783,  -454,    59,
     863,   863,  -454,  -454,  -454,  -454,  -454,  -454,  -454,  3038,
     123,   125,  3038,   101,   399,    46,   -11,  3217,   108,  2456,
    1969,  -454,   399,   578,    18,  -454,   468,  3038,  -454,  -454,
     399,   234,    -8,  -454,  -454,  3038,   399,    47,  3135,  2553,
     173,  -454,  -454,  -454,  -454,   399,    18,   863,   863,   863,
     -25,   -25,   237,    79,  -454,  -454,  3038,  3038,  3038,  3038,
    3038,  3038,  2650,  3038,  3038,  3038,  3038,  3038,  3038,  3038,
    3038,  3038,  3038,  3038,  3038,  3038,  3038,  3038,  -454,  -454,
    -454,  -454,   254,  2747,  3038,  3038,  3038,  3038,  3038,  3038,
    3038,  -454,  -454,   231,   242,  -454,  -454,  -454,  -454,  -454,
     183,    75,  -454,   257,  -454,    16,  -454,  -454,  -454,    46,
    -454,  -454,  -454,  3038,  3038,  3038,  3038,  3038,  3038,  -454,
    -454,  -454,  -454,  -454,  3038,  3038,    70,  -454,  -454,  -454,
     180,   225,  -454,  -454,   256,   203,  3038,    18,  -454,   303,
    -454,   304,  2844,   863,   173,    53,   192,   201,  -454,   325,
     293,  -454,  3038,   306,   247,   247,  -454,  3217,   202,   107,
    -454,   332,  1760,   516,  2053,   765,   669,  3217,  3174,   498,
     498,  1855,  1954,  2150,   240,   863,   863,  3038,  3038,   219,
     239,   255,  -454,   259,  2941,    32,   264,   216,  -454,  -454,
     343,   209,   119,   213,   129,   246,   138,   291,   882,  -454,
    -454,   313,    -2,   317,  3038,  3038,  3038,  3038,  -454,   232,
    -454,  -454,   245,  -454,  -454,  -454,  -454,  1772,  -454,    20,
    -454,  -454,  -454,  3038,  3038,  -454,   249,   155,  -454,   155,
     155,   155,   155,   155,   251,     0,  -454,  3038,  -454,   225,
     352,    46,  -454,  -454,   462,  -454,   355,     9,   548,  -454,
    -454,  -454,   190,  3038,   394,  -454,  -454,  3038,   321,   218,
    -454,  -454,  -454,  -454,  -454,   568,  -454,  -454,  3038,  -454,
     396,  -454,   402,  -454,   403,  -454,   407,  -454,  -454,  -454,
    -454,  -454,  -454,   398,   327,   155,   329,   333,   155,   335,
      16,  -454,  -454,  -454,  -454,   337,   322,   380,   438,  -454,
     346,  3038,   348,   350,   436,  -454,  -454,  3038,   361,  -454,
     363,   458,  -454,  -454,  -454,   457,    43,  -454,   224,  -454,
    3260,   460,  -454,  -454,   371,  -454,  -454,  -454,  -454,   981,
     370,  -454,  3038,  -454,  -454,   438,   438,  3038,  3038,   438,
    -454,  -454,    31,   374,  -454,   378,   438,   438,   225,   180,
     155,  -454,  -454,  -454,  -454,  -454,  -454,  -454,  -454,   410,
    -454,   381,   438,   438,    86,    86,   382,   388,    31,  3038,
    -454,  -454,  3038,  -454,  -454,  -454,    -1,   225,  1080,  -454,
    1179,  -454,    31,    31,   438,   389,  -454,  -454,  -454,   438,
    -454,   391,  1278,   400,   438,  -454,  -454,  -454,   488,  -454,
      -5,  -454,  -454,  -454,  -454,  3038,   438,    31,  -454,  -454,
     438,    31,  -454,   429,   486,  -454,   411,    31,  -454,  -454,
      31,  -454,  1377,  -454,  -454,  -454,   438,  -454,  1870,  -454,
    -454,  1476,    86,   412,  -454,  -454,   438,  -454
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   239,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   224,     0,     0,   195,   222,   183,   217,   219,
     213,    93,   227,    93,   205,   226,   215,     0,     0,   208,
     237,     0,     0,     0,     0,     0,     0,   211,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   240,   111,   225,
     190,   173,   174,   175,   176,   114,   180,     5,   196,   185,
     188,   187,   189,   186,     0,     0,     0,    16,     7,    66,
      27,     0,    94,    89,    90,    91,     0,    92,     0,     0,
       0,     0,    16,     0,     0,     0,    62,    77,     9,     0,
       0,    67,     0,    11,    24,    23,     0,     0,   166,     0,
     155,   156,   268,   271,   270,   269,   256,   258,   254,   237,
       0,     0,     0,     0,   214,     0,    97,   206,     0,     0,
     239,   209,   210,   268,   238,   121,   269,     0,   259,   172,
     171,     0,     0,    95,    96,   237,   181,     0,     0,     0,
     229,   233,   236,   235,   234,   212,   207,   157,   158,   178,
     163,   164,   184,     0,   255,   261,     0,     0,     0,   112,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   162,   159,
     160,   161,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    19,    16,    88,     0,    34,    16,    16,    16,    16,
      16,     0,    16,     0,    16,     0,    16,    16,    40,     0,
      56,    61,    92,     0,     0,     0,     0,     0,     0,    26,
      25,    20,   165,   119,   239,     0,     0,   218,   123,    98,
       0,    99,   216,   220,     0,     0,     0,   115,   168,     0,
     199,   271,     0,   179,     0,   185,   188,   187,   232,     0,
     103,   228,     0,   182,   109,   110,   108,   113,     0,     0,
     137,     0,   150,   146,   147,   143,   144,   141,     0,   152,
     153,   151,   149,   148,   145,   154,   142,     0,     0,   263,
     265,     0,   125,     0,     0,     0,   267,   118,   126,   197,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    59,
      87,     0,     0,     0,    82,     0,     0,     0,   252,     0,
     253,   250,     0,   251,   247,   248,   249,     0,    54,     0,
     244,   243,    16,     0,     0,    78,    29,    70,    71,    84,
      68,    69,    72,    73,     0,   241,   139,   237,   104,    99,
     101,     0,   221,   122,     0,   167,     0,   184,     0,   230,
     231,   102,     0,     0,     0,   130,   136,     0,     0,     0,
     201,   202,   203,   260,   134,     0,   200,   204,   239,   198,
       0,   128,     0,   191,     0,   192,     0,    14,    19,    16,
      28,    16,    33,     0,     0,    83,     0,     0,    85,     0,
       0,   246,    16,    81,    86,     0,     0,    67,     0,    50,
       0,     0,     0,     0,    97,    16,   120,     0,     0,   124,
       0,     0,   100,   169,   116,     0,   182,   140,     0,   133,
     177,     0,   129,   135,     0,   131,   193,   194,   127,     0,
       0,    57,   237,    79,    79,     0,     0,     0,     0,     0,
      43,    18,    77,     0,   245,     0,     0,     0,    99,     0,
     242,   223,   105,    19,   257,   138,   132,   117,    60,     0,
      19,     0,     0,     0,    74,    74,     0,     0,    77,    82,
      19,    55,     0,    48,    38,    39,     0,    99,     0,    21,
       0,    35,    77,    77,     0,     0,    36,    37,    46,     0,
      53,     0,     0,     0,     0,   107,   106,    30,     0,   170,
       0,    58,    41,    42,    75,     0,     0,    77,    44,    17,
       0,    77,    19,    64,     0,    22,     0,    77,    52,    79,
      77,    49,     0,    19,    63,    15,     0,    47,     0,    51,
      32,     0,    74,     0,    65,    76,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -454,  -454,  -454,  -454,  -454,  -454,  -454,  -454,     4,  -454,
     -39,   -12,  -454,   -15,  -454,   494,   418,     5,  -454,  -454,
    -454,  -454,  -454,  -454,  -454,  -454,  -454,  -454,  -454,  -454,
    -454,  -325,  -453,   -78,  -433,  -454,    42,   210,  -239,   -10,
    -454,  -454,   301,   493,  -454,   427,   122,  -345,   279,    78,
    -454,  -454,    -6,   -35,  -454,  -454,  -454,  -454,  -454,  -454,
    -454,  -454,   208,  -454,  -454,   393,  -113,  -129,  -454,   142,
    -454,  -454,   214,  -454,  -454,   336,   324,   -37,  -454,   -31,
    -454,  -454,  -454,  -454,  -454,    10
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    97,   390,
      15,   452,   480,   106,   510,   231,   104,   105,   414,   415,
     313,   479,   529,   516,   504,   453,   408,   470,   388,   525,
     534,    99,   496,   220,   472,   404,   394,   338,   397,   406,
     311,   100,   205,   125,   203,   145,   241,   351,   261,   349,
     420,   507,   101,    58,    59,   347,   297,    60,    61,    62,
      63,    64,    65,   121,    66,   150,   135,    67,   418,   332,
     410,   400,   321,   322,   214,    68,    69,    70,   153,    71,
      72,    73,    74,    75,    76,   116
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     107,   245,   403,    57,   421,   134,   233,   391,    77,   152,
     109,   473,   239,   156,    78,   154,    98,   170,   523,   171,
     262,   143,   497,   114,   114,   114,   144,   114,   114,    14,
     117,   118,   250,   119,   120,    19,    20,   142,   201,   147,
      20,    77,   330,   131,   114,   114,   139,    77,   163,   210,
     137,   138,   112,   213,   363,    77,    77,   113,   112,   114,
     114,   122,   194,   113,   195,   164,   165,   112,   166,   167,
     168,   232,   251,   211,  -267,  -267,  -267,   192,   399,   219,
     169,  -232,   346,   212,   134,    55,   123,   240,   405,   545,
      19,    20,    21,   -16,   412,   413,   538,   249,   169,   218,
     524,   128,   247,   392,   505,   344,   129,   230,   417,  -266,
     134,   256,   172,   486,   200,  -231,   236,   257,   148,   365,
     331,   130,   202,   244,    57,  -233,    55,   193,   149,   238,
      55,   381,   494,   495,   114,   166,   167,   168,    55,   376,
     246,   383,   508,   259,    55,   320,   166,   167,   168,   206,
     385,   114,   194,    55,   195,   166,   167,   168,   207,   204,
     264,   265,   266,   309,   268,   269,   271,   314,   315,   316,
     317,   319,   455,   327,   325,   329,   208,   333,   334,   221,
     326,    55,   263,   166,   167,   168,   308,   300,   301,   302,
     303,   304,   305,   306,   307,   166,   167,   168,   209,   216,
     345,  -262,   427,  -262,   237,   166,   167,   168,   476,   477,
    -264,   242,  -264,   403,   166,   167,   168,   337,   339,   340,
     341,   342,   343,   335,   217,   110,   111,   234,    57,   235,
     432,   166,   167,   168,   419,  -262,   465,  -262,   124,  -264,
     354,  -264,   127,   503,   248,   260,   358,   132,   262,   434,
     140,   310,   196,   146,   197,   155,   362,   157,   158,   159,
     160,   161,   312,   287,  -236,   288,   166,   167,   168,   289,
     290,   291,   198,  -234,   199,   292,   526,   318,   166,   167,
     168,   368,   369,   328,   348,   166,   167,   168,   375,   166,
     167,   168,   325,   411,   166,   167,   168,   350,   326,   114,
     166,   167,   168,   176,   177,   164,   353,   364,   395,   339,
     398,   398,   134,   355,   380,   356,   361,   363,   382,   293,
     378,   407,   166,   167,   168,   168,   370,   398,   398,   471,
     186,   389,   166,   167,   168,   187,   188,   393,    55,   189,
     190,   191,   192,   115,   115,   115,   371,   115,   115,   402,
     440,   384,   441,   -31,   416,   423,   253,   428,   294,   352,
     295,   296,   372,   448,   136,   115,   373,   166,   167,   168,
     151,   377,    57,   439,   481,   422,   459,   267,   425,   115,
     115,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   386,   166,   167,   168,
     500,   166,   167,   168,   429,   398,   435,   134,   166,   167,
     168,   460,   436,   437,   512,   513,   215,   438,   442,   166,
     167,   168,   223,   224,   225,   226,   431,   450,   360,   227,
     443,   228,   444,   474,   475,   366,   445,   478,   446,   528,
     449,   398,   398,   531,   484,   485,   379,   451,   488,   537,
     454,   456,   539,   457,   136,   490,   166,   167,   168,   239,
     492,   493,   176,   177,   461,   502,   462,   463,  -185,   464,
     466,   115,   255,   395,   467,   469,   398,   194,   482,   195,
    -185,   483,   514,   -85,   489,   498,   491,   517,   185,   186,
     506,   499,   521,   515,   187,   188,   518,   522,   189,   190,
     191,   192,   533,   520,   527,   535,   103,   532,   530,   398,
    -185,  -185,  -185,  -185,   536,   546,   298,  -185,   541,  -185,
     229,   501,  -185,   336,   542,   396,   126,   222,   543,  -185,
    -185,  -185,  -185,   359,   547,   324,   458,   487,   166,   167,
     168,   254,   447,   409,  -185,  -185,  -185,   323,  -185,  -185,
    -185,  -185,  -185,  -185,  -185,  -185,  -185,  -185,  -185,   174,
     175,   176,   177,  -185,  -185,   424,     0,  -185,  -185,  -185,
    -185,  -185,     0,  -185,     0,   430,  -185,  -267,  -224,   176,
     177,     0,     0,     0,   182,   183,   184,   185,   186,     0,
    -224,     0,     0,   187,   188,     0,     0,   189,   190,   191,
     192,   223,   224,   225,   226,   185,   186,     0,   227,     0,
     228,   187,   188,     0,     0,   189,   190,   191,   192,   115,
    -224,  -224,  -224,  -224,   166,   167,   168,  -224,     0,  -224,
       0,     0,  -224,     0,     0,   166,   167,   168,     0,  -224,
    -224,  -224,  -224,   401,   166,   167,   168,     0,     0,     0,
       0,   426,     0,   324,  -224,  -224,  -224,     0,  -224,  -224,
    -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,     0,
       0,   433,     0,  -224,  -224,     0,     0,  -224,  -224,  -224,
    -224,  -224,     0,  -224,   -13,    79,  -224,     0,     0,     0,
       0,     0,     0,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    81,   102,    82,
      83,    84,    85,    33,    86,    87,    88,    89,    90,    91,
       0,     0,   176,    92,    93,    94,    95,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,   186,
       0,     0,     0,    48,   187,   188,     0,     0,   189,   190,
     191,   192,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,    -3,    79,     0,     0,     0,    54,    96,
      55,    56,    77,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    81,   102,    82,    83,
      84,    85,    33,    86,    87,    88,    89,    90,    91,     0,
       0,     0,    92,    93,    94,    95,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,   186,     0,     0,     0,     0,
     187,   188,    48,     0,   189,   190,   191,   192,     1,     2,
       3,     4,     5,     6,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    96,    55,
      56,    77,   387,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    81,   102,    82,    83,    84,
      85,    33,    86,    87,    88,    89,    90,    91,     0,     0,
       0,    92,    93,    94,    95,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,   187,   188,
       0,    48,   189,   190,   191,   192,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    96,    55,    56,
      77,   468,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    81,   102,    82,    83,    84,    85,
      33,    86,    87,    88,    89,    90,    91,     0,     0,     0,
      92,    93,    94,    95,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    96,    55,    56,    77,
     509,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,    81,   102,    82,    83,    84,    85,    33,
      86,    87,    88,    89,    90,    91,     0,     0,     0,    92,
      93,    94,    95,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    96,    55,    56,    77,   511,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    81,   102,    82,    83,    84,    85,    33,    86,
      87,    88,    89,    90,    91,     0,     0,     0,    92,    93,
      94,    95,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,    79,
       0,     0,     0,    54,    96,    55,    56,    77,   519,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,    81,   102,    82,    83,    84,    85,    33,    86,    87,
      88,    89,    90,    91,     0,     0,     0,    92,    93,    94,
      95,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    96,    55,    56,    77,   540,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      81,   102,    82,    83,    84,    85,    33,    86,    87,    88,
      89,    90,    91,     0,     0,     0,    92,    93,    94,    95,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    96,    55,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,    81,
