     101,   102,   103,   104,   105,   106,   107
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   101,   109,   114,   115,   123,   131,
     139,   146,   153,   156,   165,   174,   175,   176,   190,   191,
     202,   203,   213,   214,   225,   235,   243,   244,   251,   254,
     255,   264,   265,   272,   276,   279,   281,   284,   285,   289,
     291,   293,   297,   301,   305,   309,   313,   317,   318,   321,
     328,   329,   332,   333,   334,   336,   337,   339,   341,   343,
     345,   347,   348,   350,   352,   354,   355,   356,   357,   359,
     361,   362,   364,   365,   368,   370,   373,   375,   376,   380,
     382,   384,   388,   392,   396,   398,   401,   405,   407,   411,
     417,   424,   428,   432,   438,   441,   446,   447,   453,   455,
     457,   463,   468,   474,   479,   485,   492,   498,   503,   509,
     514,   518,   525,   530,   536,   540,   544,   548,   552,   556,
     560,   564,   568,   572,   576,   580,   584,   588,   592,   596,
     599,   602,   605,   608,   611,   614,   617,   620,   623,   626,
     630,   633,   638,   642,   648,   657,   660,   663,   665,   667,
     669,   671,   677,   680,   684,   686,   689,   693,   695,   698,
     700,   702,   704,   706,   708,   710,   715,   720,   726,   732,
     734,   736,   740,   745,   749,   754,   759,   764,   769,   774,
     776,   779,   782,   784,   787,   790,   792,   795,   797,   800,
     802,   806,   808,   812,   814,   818,   823,   824,   831,   833,
     835,   837,   839,   843,   846,   850,   853,   858,   866,   873,
     877,   880,   882,   884,   886,   888,   890,   892,   894,   896,
     897,   899,   900,   902,   903,   906,   908,   909,   913,   915,
     917,   919,   921,   923,   925,   928,   931,   934,   937,   940,
     946,   951,   954,   957,   962,   965,   967,   971,   973,   977,
     979,   983,   985,   987,   989
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     115,     0,    -1,    -1,     3,   116,   124,   127,    -1,    -1,
       4,   117,   183,    -1,    -1,     5,   118,   122,    -1,    -1,
       6,   119,   131,    -1,    -1,     7,   120,   129,    -1,    -1,
       8,   121,   127,    -1,     9,   124,   127,    10,    -1,    18,
     124,   110,    79,   128,   110,    19,    -1,    -1,     9,   126,
     127,    10,    -1,    -1,    -1,   127,   129,    -1,    -1,   128,
     144,    -1,   131,    -1,   130,    -1,    34,   131,    -1,    34,
     130,    -1,    32,    -1,    37,   159,   155,   123,    -1,    -1,
     156,   160,   157,   132,   161,   162,   166,    -1,    -1,   156,
     160,   157,   133,   124,   164,   162,     9,   127,    10,    -1,
      -1,    42,   160,   157,   134,   164,   162,   110,    -1,    43,
      20,    20,   110,    -1,    -1,    44,   157,   135,    20,    20,
     182,   110,    -1,    47,   109,   124,   153,   108,   125,   147,
      -1,    48,   109,   124,   153,   108,   125,   147,    -1,    53,
     109,   124,   153,   108,   125,    -1,    54,   109,   124,   153,
     108,   125,    -1,    55,   122,    -1,    45,   109,   124,   151,
     108,   149,   125,   148,    -1,    46,   109,   124,   152,   108,
     149,   125,   148,    -1,    -1,    -1,    52,   109,   124,   154,
     110,   136,   151,   110,   137,   149,   154,   108,   125,    -1,
      -1,    52,    74,   124,   187,   185,   153,   108,   138,   125,
     148,    -1,    -1,    52,   192,   185,   124,   153,   108,   139,
     125,   148,    -1,    -1,    52,   190,   124,   188,   140,   109,
     153,   108,   125,   148,    -1,    52,    98,   189,   109,   124,
     153,   108,   125,   148,    -1,    52,   109,   124,   153,   108,
     125,   148,    -1,    -1,    52,   124,    26,   141,   125,   148,
      -1,   122,   148,    -1,    -1,    43,    20,    20,     9,   124,
     142,   127,    10,    -1,    -1,    33,     9,   124,   143,   127,
      10,    -1,    36,    35,   122,    -1,   146,   110,    -1,   110,
      -1,    23,   145,    -1,    -1,    78,   127,    79,    -1,     1,
      -1,   167,    -1,   167,    47,   167,    -1,   167,    48,   167,
      -1,   167,    45,   167,    -1,   167,    46,   152,    -1,   167,
      52,   167,    -1,   167,    54,   167,    -1,    -1,    49,   125,
      -1,    50,   109,   153,   108,   125,   147,    -1,    -1,    51,
     122,    -1,    -1,    -1,   146,    -1,    -1,   167,    -1,   167,
      -1,   167,    -1,   150,    -1,    20,    -1,    -1,    38,    -1,
      39,    -1,    40,    -1,    -1,    -1,    -1,    20,    -1,    25,
      -1,    -1,    23,    -1,    -1,    77,    23,    -1,    77,    -1,
      77,    23,    -1,    77,    -1,    -1,   109,   165,   108,    -1,
     122,    -1,   110,    -1,   167,    83,   167,    -1,   167,    82,
     167,    -1,   167,    81,   167,    -1,   168,    -1,   168,    85,
      -1,   168,    85,   177,    -1,   177,    -1,    63,   202,   168,
      -1,    61,   109,   202,   167,   108,    -1,   177,   107,   171,
     109,   183,   108,    -1,   177,   107,   171,    -1,    21,   202,
     182,    -1,    22,   202,   109,   183,   108,    -1,    63,   182,
      -1,    61,   109,   183,   108,    -1,    -1,    30,   158,   122,
     170,   182,    -1,    21,    -1,   192,    -1,   201,     9,   167,
     110,    10,    -1,   192,    11,   167,    12,    -1,   177,   107,
      11,   167,    12,    -1,   172,    11,   167,    12,    -1,   192,
       9,   167,   110,    10,    -1,   177,   107,     9,   167,   110,
      10,    -1,   172,     9,   167,   110,    10,    -1,   177,   107,
     109,   108,    -1,   177,   107,   109,   167,   108,    -1,   172,
     109,   167,   108,    -1,   172,   109,   108,    -1,   109,   167,
     108,    11,   167,    12,    -1,    26,    11,   167,    12,    -1,
     109,   108,    11,   167,    12,    -1,   177,    86,   177,    -1,
     177,   101,   177,    -1,   177,    66,   177,    -1,   177,    67,
     177,    -1,   177,    68,   177,    -1,   177,    94,   177,    -1,
     177,    64,   177,    -1,   177,    65,   177,    -1,   177,    93,
     177,    -1,   177,    92,   177,    -1,   177,    57,   177,    -1,
     177,    91,   177,    -1,   177,    90,   177,    -1,   177,    89,
     177,    -1,   177,    95,   177,    -1,    13,   177,    -1,    14,
     177,    -1,    96,   177,    -1,    97,   177,    -1,   177,   104,
      -1,   177,   103,    -1,   177,   102,    -1,   177,   100,    -1,
     106,   177,    -1,   105,   177,    -1,    11,   167,    12,    -1,
      11,    12,    -1,    71,   167,   110,    10,    -1,    71,   110,
      10,    -1,    41,   158,   161,   162,   122,    -1,    41,   158,
     124,   164,   162,     9,   127,    10,    -1,    70,   177,    -1,
      70,   122,    -1,   173,    -1,   174,    -1,   175,    -1,   176,
      -1,   177,    87,   177,    88,   177,    -1,    98,   177,    -1,
      74,    98,   177,    -1,   179,    -1,    73,   177,    -1,   109,
     167,   108,    -1,    26,    -1,   109,   108,    -1,   192,    -1,
     198,    -1,   196,    -1,   193,    -1,   197,    -1,   172,    -1,
     199,    11,   167,    12,    -1,   200,    11,   167,    12,    -1,
     199,     9,   167,   110,    10,    -1,   200,     9,   167,   110,
      10,    -1,    23,    -1,   191,    -1,   191,   109,   108,    -1,
     191,   109,   167,   108,    -1,    72,   160,   182,    -1,   177,
     107,   111,   112,    -1,   177,   107,    15,   112,    -1,   177,
     107,    16,   112,    -1,   177,   107,    17,   112,    -1,   177,
     107,   112,   112,    -1,    56,    -1,    56,   177,    -1,    84,
     168,    -1,    62,    -1,    62,   122,    -1,    62,   177,    -1,
      76,    -1,    76,   177,    -1,    29,    -1,    29,   177,    -1,
      59,    -1,    59,   109,   108,    -1,    27,    -1,    27,   109,
     108,    -1,    28,    -1,    60,   109,   108,    -1,    60,   109,
     167,   108,    -1,    -1,    24,   178,   109,   168,   184,   108,
      -1,    20,    -1,   169,    -1,    58,    -1,    31,    -1,    74,
     180,   163,    -1,    74,   180,    -1,    75,   181,   163,    -1,
      75,   181,    -1,    74,    98,   180,   163,    -1,    74,   195,
     163,    86,   109,   168,   108,    -1,    74,   195,    86,   109,
     168,   108,    -1,   109,   167,   108,    -1,   109,   108,    -1,
     192,    -1,   196,    -1,   194,    -1,   193,    -1,   192,    -1,
     196,    -1,   194,    -1,   193,    -1,    -1,   168,    -1,    -1,
     167,    -1,    -1,   113,   167,    -1,   109,    -1,    -1,    26,
     186,   109,    -1,   192,    -1,   192,    -1,   193,    -1,   196,
      -1,   188,    -1,   191,    -1,    74,    98,    -1,    98,    74,
      -1,    17,   202,    -1,   111,   202,    -1,    15,   202,    -1,
      15,    25,    11,    23,    12,    -1,    15,    25,    11,    12,
      -1,    16,   202,    -1,    69,   202,    -1,   177,   107,    69,
     112,    -1,   112,   202,    -1,   193,    -1,   177,   107,    15,
      -1,   196,    -1,   177,   107,    16,    -1,   198,    -1,   177,
     107,   112,    -1,    20,    -1,   192,    -1,   122,    -1,    25,
      -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   119,   119,   118,   130,   129,   140,   139,   153,   152,
     166,   165,   179,   178,   191,   199,   207,   211,   219,   225,
     226,   236,   237,   246,   250,   254,   261,   271,   273,   284,
     283,   303,   302,   347,   346,   371,   379,   378,   388,   394,
     400,   411,   413,   415,   422,   430,   432,   429,   450,   449,
     457,   456,   465,   464,   474,   482,   489,   488,   496,   503,
     502,   518,   517,   528,   530,   534,   542,   560,   561,   566,
     568,   570,   572,   574,   576,   578,   581,   587,   588,   593,
     604,   605,   611,   617,   618,   623,   626,   630,   635,   639,
     643,   644,   647,   648,   649,   653,   658,   663,   668,   669,
     674,   675,   680,   681,   683,   688,   690,   697,   696,   719,
     720,   724,   726,   728,   730,   734,   736,   741,   745,   749,
     753,   759,   764,   770,   776,   778,   781,   780,   791,   792,
     796,   800,   803,   808,   813,   816,   820,   824,   830,   838,
     845,   851,   853,   855,   860,   862,   864,   869,   874,   876,
     878,   880,   882,   884,   886,   888,   890,   892,   894,   899,
     901,   904,   906,   908,   911,   914,   925,   928,   931,   938,
     940,   942,   944,   946,   949,   968,   970,   974,   975,   976,
     977,   978,   980,   982,   984,   986,   988,   990,   992,   994,
     996,   998,  1000,  1002,  1004,  1006,  1016,  1026,  1036,  1046,
    1048,  1050,  1053,  1058,  1062,  1064,  1066,  1068,  1071,  1073,
    1076,  1078,  1080,  1082,  1084,  1086,  1088,  1090,  1092,  1095,
    1097,  1099,  1101,  1103,  1105,  1109,  1112,  1111,  1125,  1126,
    1127,  1132,  1136,  1138,  1140,  1142,  1144,  1146,  1156,  1168,
    1170,  1173,  1175,  1177,  1179,  1185,  1187,  1189,  1191,  1196,
    1198,  1203,  1204,  1209,  1210,  1214,  1217,  1216,  1224,  1228,
    1229,  1230,  1233,  1234,  1237,  1238,  1241,  1245,  1249,  1255,
    1283,  1298,  1304,  1306,  1310,  1314,  1315,  1319,  1320,  1324,
    1325,  1330,  1332,  1334,  1337
};
#endif

#if 1 /* YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE */
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "MACRODEF", "MACRO", "FORMAT", "SUB", "METHDECL",
  "MULTIDECL", "ANONSUB", "EXTERNSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC",
  "PREDEC", "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "$@12", "$@13", "$@14", "@15", "$@16", "$@17", "$@18",
  "formline", "formarg", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "formname", "subdecl", "startsub",
  "startanonsub", "startformsub", "subname", "proto", "subattrlist",
  "myattrlist", "subsignature", "@19", "optsubbody", "expr", "listexpr",
  "listop", "@20", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@21", "myattrterm", "myterm", "hasterm",
  "optlistexpr", "optexpr", "optrepl", "lpar_or_qw", "$@22", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary",
  "sizearydecl", "computedsizearydecl", "hsh", "arylen", "star", "sliceme",
  "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,   326,   327,   328,    44,   329,    63,    58,   330,
     331,   332,   333,   334,   335,   336,    33,   126,   337,   338,
     339,   340,   341,   342,   343,   344,   345,   346,    41,    40,
      59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   114,   116,   115,   117,   115,   118,   115,   119,   115,
     120,   115,   121,   115,   122,   123,   124,   125,   126,   127,
     127,   128,   128,   129,   129,   130,   130,   131,   131,   132,
     131,   133,   131,   134,   131,   131,   135,   131,   131,   131,
     131,   131,   131,   131,   131,   136,   137,   131,   138,   131,
     139,   131,   140,   131,   131,   131,   141,   131,   131,   142,
     131,   143,   131,   131,   131,   131,   144,   145,   145,   146,
     146,   146,   146,   146,   146,   146,   146,   147,   147,   147,
     148,   148,   149,   150,   150,   151,   151,   152,   153,   154,
     155,   155,   156,   156,   156,   157,   158,   159,   160,   160,
     161,   161,   162,   162,   162,   163,   163,   165,   164,   166,
     166,   167,   167,   167,   167,   168,   168,   168,   169,   169,
     169,   169,   169,   169,   169,   169,   170,   169,   171,   171,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   173,   173,   173,   173,   173,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   174,
     174,   174,   174,   174,   174,   174,   174,   174,   174,   175,
     175,   175,   175,   175,   175,   176,   176,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   177,   177,   177,   177,
     177,   177,   177,   177,   177,   177,   178,   177,   177,   177,
     177,   177,   179,   179,   179,   179,   179,   179,   179,   180,
     180,   180,   180,   180,   180,   181,   181,   181,   181,   182,
     182,   183,   183,   184,   184,   185,   186,   185,   187,   188,
     188,   188,   189,   189,   190,   190,   191,   192,   193,   194,
     195,   196,   197,   197,   198,   199,   199,   200,   200,   201,
     201,   202,   202,   202,   202
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     0,     7,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     0,    10,
       0,     9,     0,    10,     9,     7,     0,     6,     2,     0,
       8,     0,     6,     3,     2,     1,     2,     0,     3,     1,
       1,     3,     3,     3,     3,     3,     3,     0,     2,     6,
       0,     2,     0,     0,     1,     0,     1,     1,     1,     1,
       1,     0,     1,     1,     1,     0,     0,     0,     1,     1,
       0,     1,     0,     2,     1,     2,     1,     0,     3,     1,
       1,     3,     3,     3,     1,     2,     3,     1,     3,     5,
       6,     3,     3,     5,     2,     4,     0,     5,     1,     1,
       5,     4,     5,     4,     5,     6,     5,     4,     5,     4,
       3,     6,     4,     5,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     8,     2,     2,     1,     1,     1,
       1,     5,     2,     3,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     4,     5,     5,     1,
       1,     3,     4,     3,     4,     4,     4,     4,     4,     1,
       2,     2,     1,     2,     2,     1,     2,     1,     2,     1,
       3,     1,     3,     1,     3,     4,     0,     6,     1,     1,
       1,     1,     3,     2,     3,     2,     4,     7,     6,     3,
       2,     1,     1,     1,     1,     1,     1,     1,     1,     0,
       1,     0,     1,     0,     2,     1,     0,     3,     1,     1,
       1,     1,     1,     1,     2,     2,     2,     2,     2,     5,
       4,     2,     2,     4,     2,     1,     3,     1,     3,     1,
       3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   251,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   228,     0,     0,   199,   226,   187,   221,   223,
     217,    96,   231,    96,   209,   230,   219,     0,     0,   212,
     249,     0,     0,     0,     0,     0,     0,     0,   215,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   252,   114,
     229,   194,   177,   178,   179,   180,   117,   184,     5,   200,
     189,   192,   191,   193,   190,     0,     0,     0,    16,     7,
      69,    27,     0,     0,    97,    92,    93,    94,     0,     0,
      95,     0,     0,     0,     0,    16,     0,     0,     0,    65,
      80,     9,     0,     0,    70,     0,    11,    24,    23,     0,
       0,   170,     0,   159,   160,   281,   284,   283,   282,   268,
     271,   266,   249,     0,     0,     0,     0,   218,     0,   100,
     210,     0,     0,   251,   213,   214,   281,   250,   124,   282,
       0,   272,   176,   175,     0,     0,    98,    99,   249,   185,
       0,     0,     0,   233,   241,   244,   243,     0,   242,     0,
     235,   245,   248,   247,   246,   216,   211,   161,   162,   182,
     168,   167,   188,     0,   267,   274,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   166,     0,
     165,   164,   163,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    19,    16,     0,    91,    95,     0,    36,    16,
      16,    16,    16,    16,     0,    16,     0,    16,     0,    16,
      16,    42,     0,    58,    64,    95,     0,     0,     0,     0,
       0,     0,    26,    25,    20,   169,   122,   251,     0,     0,
     222,   126,   101,     0,   102,   220,   224,     0,     0,     0,
     118,   172,     0,   203,   284,     0,   183,     0,   189,   192,
     191,   240,     0,   106,   232,     0,     0,   284,   234,     0,
     186,   113,   112,   111,   116,     0,     0,   140,     0,   154,
     150,   151,   146,   147,   148,   144,     0,   157,   156,   155,
     153,   152,   149,   158,   145,     0,     0,   276,   278,     0,
     128,     0,     0,     0,   280,   121,   129,   201,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    61,    63,    90,
       0,    33,     0,     0,    85,     0,     0,     0,   264,     0,
     265,   262,     0,   263,   259,   260,   261,     0,    56,     0,
     256,   255,    16,     0,     0,    81,    29,    73,    74,    87,
      71,    72,    75,    76,     0,   253,   142,   249,   107,   102,
     104,     0,   225,   125,     0,   171,     0,   188,     0,   236,
     239,   105,     0,     0,     0,     0,     0,     0,   133,   139,
       0,     0,     0,   205,   206,   207,   273,   137,     0,   204,
     208,   251,   202,     0,   131,     0,   195,     0,   196,     0,
      14,    19,    16,    28,     0,    16,    35,     0,     0,    86,
       0,     0,    88,     0,     0,   258,    16,    84,    89,     0,
       0,    70,     0,    52,     0,     0,     0,     0,   100,    16,
     123,     0,     0,   127,     0,     0,   103,   173,   119,   270,
       0,   186,     0,     0,   143,     0,   136,   181,     0,   132,
     138,     0,   134,   197,   198,   130,     0,     0,   102,    59,
     249,    82,    82,     0,     0,     0,     0,     0,    45,    18,
      80,     0,   257,     0,     0,     0,   102,     0,   254,   227,
     108,    19,   269,   238,     0,   141,   135,   120,    62,     0,
       0,    19,     0,     0,     0,    77,    77,     0,     0,    80,
      85,    19,    57,     0,    50,    40,    41,     0,   102,     0,
     237,    21,    34,     0,    37,    80,    80,     0,     0,    38,
      39,    48,     0,    55,     0,     0,     0,     0,   110,   109,
      30,     0,   174,     0,    60,    43,    44,    78,     0,     0,
      80,    46,    17,     0,    80,    19,    67,     0,    22,     0,
      80,    54,    82,    80,    51,     0,    19,    66,    15,     0,
      49,     0,    53,    32,     0,    77,     0,    68,    79,     0,
      47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   117,   413,
      15,   480,   511,   109,   543,   244,   107,   108,   438,   439,
     414,   333,   510,   562,   549,   537,   481,   432,   501,   411,
     558,   567,   102,   529,   233,   503,   428,   418,   358,   421,
     430,   330,   103,   218,   128,   215,   148,   254,   371,   274,
     369,   444,   540,   104,    59,    60,   367,   315,    61,    62,
      63,    64,    65,    66,   124,    67,   153,   160,   138,    68,
     442,   352,   434,   424,   341,   342,   227,    69,    70,    71,
     156,   157,    72,    73,    74,    75,    76,    77,   119
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -473
static const yytype_int16 yypact[] =
{
     653,  -473,  -473,  -473,  -473,  -473,  -473,    40,  -473,  3202,
      42,  1770,  1664,  -473,  -473,  -473,  2284,  3202,  3202,    16,
      16,    16,  -473,    16,    16,  -473,  -473,    41,   -67,  -473,
    3202,  -473,  -473,  -473,  3202,  -473,   -37,   -31,   -16,  2182,
    2078,    16,  2182,  2386,   166,  3202,    49,    64,  3202,  3202,
    3202,  3202,  3202,  3202,  3202,  2488,    16,    16,   222,    17,
    -473,    15,  -473,  -473,  -473,  -473,  3387,  -473,  -473,    36,
      83,   192,   208,  -473,   145,   212,   308,   159,  -473,  -473,
    -473,  -473,   176,   160,  -473,  -473,  -473,  -473,   166,   174,
    -473,    89,    90,   105,   118,    33,   122,   126,    42,  -473,
     185,  -473,   133,   166,   587,  1664,  -473,  -473,  -473,   709,
     816,  -473,   164,   313,   313,  -473,  -473,  -473,  -473,  -473,
    -473,  -473,  3202,   135,   156,  3202,   150,   524,    42,    10,
    3387,   167,  2590,  2078,  -473,   524,   598,    17,  -473,   493,
    3202,  -473,  -473,   524,   258,   -20,  -473,  -473,  3202,   524,
      28,  3304,  2692,   202,  -473,  -473,  -473,     0,  -473,    51,
     202,  -473,  -473,  -473,  -473,   524,    17,   313,   313,   313,
     148,   148,   297,   436,  -473,  -473,  3202,  3202,  3202,  3202,
    3202,  3202,  2794,  3202,  3202,  3202,  3202,  3202,  3202,  3202,
    3202,  3202,  3202,  3202,  3202,  3202,  3202,  3202,  -473,  3202,
    -473,  -473,  -473,   209,  2896,  3202,  3202,  3202,  3202,  3202,
    3202,  3202,  -473,  -473,    42,   291,  -473,   294,  -473,  -473,
    -473,  -473,  -473,   203,    81,  -473,   305,  -473,    -3,  -473,
    -473,  -473,    42,  -473,  -473,  -473,  3202,  3202,  3202,  3202,
    3202,  3202,  -473,  -473,  -473,  -473,  -473,  3202,  3202,   181,
