      89,    90,    93,    94,    95,    96,    97,    98,    99,   100,
     101,   102
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   302,   301,   344,   352,   351,   360,   366,   372,   383,
     385,   387,   394,   402,   404,   401,   422,   421,   429,   428,
     437,   436,   446,   454,   461,   460,   468,   475,   474,   490,
     489,   502,   506,   514,   532,   533,   538,   540,   542,   544,
     546,   548,   550,   553,   559,   560,   565,   576,   577,   583,
     589,   590,   595,   598,   602,   607,   611,   615,   616,   619,
     620,   621,   625,   630,   635,   640,   641,   646,   647,   652,
     653,   655,   660,   662,   668,   667,   686,   687,   691,   693,
     695,   697,   701,   703,   708,   712,   716,   720,   726,   731,
     737,   743,   745,   748,   747,   758,   759,   763,   767,   770,
     775,   780,   783,   787,   791,   794,   799,   803,   806,   808,
     810,   815,   817,   819,   824,   826,   828,   830,   832,   834,
     836,   838,   840,   842,   844,   849,   851,   854,   856,   858,
     861,   864,   875,   878,   881,   888,   890,   892,   894,   896,
     899,   918,   920,   924,   925,   926,   927,   928,   930,   932,
     934,   936,   938,   940,   942,   944,   946,   948,   950,   952,
     954,   956,   966,   976,   986,   996,   998,  1000,  1003,  1008,
    1012,  1014,  1016,  1018,  1021,  1023,  1026,  1028,  1030,  1032,
    1034,  1036,  1038,  1040,  1042,  1045,  1047,  1049,  1051,  1053,
    1055,  1059,  1062,  1061,  1074,  1075,  1076,  1081,  1085,  1087,
    1089,  1094,  1096,  1099,  1101,  1103,  1105,  1110,  1112,  1117,
    1118,  1123,  1124,  1128,  1131,  1130,  1138,  1142,  1143,  1144,
    1147,  1148,  1151,  1152,  1155,  1159,  1163,  1169,  1198,  1204,
    1206,  1210,  1214,  1215,  1219,  1220,  1224,  1225,  1230,  1232,
    1234,  1237
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL", "ANONSUB", "PACKAGE",
  "CLASS", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF",
  "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT",
  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP",
  "MULOP", "ADDOP", "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY",
  "REQUIRE", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP",
  "DOROP", "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR",
  "DORDOR", "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'",
  "'~'", "UMINUS", "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC",
  "POSTINC", "POSTDEC", "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'",
  "'*'", "'/'", "$accept", "grammar", "$@1", "$@2", "$@3", "$@4", "$@5",
  "$@6", "block", "formblock", "remember", "mblock", "mremember",
  "stmtseq", "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "$@7",
  "$@8", "$@9", "$@10", "$@11", "$@12", "$@13", "@14", "$@15", "$@16",
  "$@17", "formline", "formarg", "sideff", "else", "cont", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "subdecl",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@18", "optsubbody", "expr",
  "listexpr", "listop", "@19", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@20", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "lpar_or_qw", "$@21", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary",
  "sizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
      44,   324,    63,    58,   325,   326,   327,   328,   329,   330,
     331,    33,   126,   332,   333,   334,   335,   336,   337,   338,
     339,   340,   341,    41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -459

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-459)))

#define YYTABLE_NINF -267

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-267)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     836,  -459,  -459,  -459,  -459,  -459,  -459,    64,  -459,  2945,
      40,  1546,  1447,  -459,  -459,  -459,  2072,  2945,  2945,    22,
      22,    22,  -459,    22,    22,  -459,  -459,    65,   -29,  -459,
    2945,  -459,  -459,  -459,  2945,  -459,    -4,     5,    32,  1975,
    1876,    22,  1975,  2169,     9,  2945,    50,  2945,  2945,  2945,
    2945,  2945,  2945,  2945,  2266,    22,    22,    20,    68,  -459,
      43,  -459,  -459,  -459,  -459,  3124,  -459,  -459,    38,    83,
     104,   174,  -459,    80,   188,   220,   117,  -459,  -459,  -459,
    -459,  -459,  -459,  -459,  -459,   149,   155,  -459,    41,    78,
      91,   100,   185,   107,   108,    40,  -459,   160,  -459,   110,
       9,   402,  1447,  -459,  -459,  -459,   556,   655,  -459,    81,
     834,   834,  -459,  -459,  -459,  -459,  -459,  -459,  -459,  2945,
     120,   121,  2945,   130,  1761,    40,    -3,  3124,   132,  2363,
    1876,  -459,  1761,   450,    68,  -459,   332,  2945,  -459,  -459,
    1761,   228,   125,  -459,  -459,  2945,  1761,    49,  3042,  2460,
     179,  -459,  -459,  -459,  -459,  1761,    68,   834,   834,   834,
     -19,   -19,   269,   394,  -459,  -459,  2945,  2945,  2945,  2945,
    2945,  2945,  2557,  2945,  2945,  2945,  2945,  2945,  2945,  2945,
    2945,  2945,  2945,  2945,  2945,  2945,  2945,  2945,  -459,  -459,
    -459,  -459,    46,  2654,  2945,  2945,  2945,  2945,  2945,  2945,
    2945,  -459,   264,   267,   283,  -459,  -459,  -459,  -459,  -459,
     199,    62,  -459,   272,  -459,    27,  -459,  -459,  -459,    40,
    -459,  -459,  -459,  2945,  2945,  2945,  2945,  2945,  2945,  -459,
    -459,  -459,  -459,  -459,  2945,  2945,   167,  -459,  -459,  -459,
     196,   234,  -459,  -459,   444,   204,  2945,    68,  -459,   310,
    -459,   324,  2751,   834,   179,    77,   187,   205,  -459,   542,
     314,  -459,  2945,   327,   262,   262,  -459,  3124,   237,   172,
    -459,   625,  1632,  1780,  2057,   736,   541,  3124,  3081,  1862,
    1862,  1727,  1960,  2154,  2248,   834,   834,  2945,  2945,   238,
     243,   244,  -459,   249,  2848,    13,   257,   261,  -459,  -459,
     640,   241,   227,   293,   246,   347,   271,   381,   754,  -459,
     335,    -2,  -459,   353,  2945,  2945,  2945,  2945,  -459,   274,
    -459,  -459,   278,  -459,  -459,  -459,  -459,  1644,  -459,    57,
    -459,  -459,  -459,  2945,  2945,  -459,   280,    20,  -459,    20,
      20,    20,    20,    20,   284,   -40,  -459,  2945,  -459,   234,
     362,    40,  -459,  -459,   653,  -459,   365,    15,   663,  -459,
    -459,  -459,   282,  2945,   382,  -459,  -459,  2945,   391,   285,
    -459,  -459,  -459,  -459,  -459,   724,  -459,  -459,  2945,  -459,
     389,  -459,   390,  -459,   393,  -459,   396,  -459,  -459,  -459,
    -459,  -459,  -459,   384,   298,    20,   326,   336,    20,   340,
      27,  -459,  -459,  -459,  -459,   346,   325,   440,   429,  -459,
     352,  2945,   357,   358,   441,  -459,  -459,  2945,   360,  -459,
     363,   465,  -459,  -459,  -459,   463,    19,  -459,   313,  -459,
    3167,   467,  -459,  -459,   385,  -459,  -459,  -459,  -459,   395,
    -459,  -459,  2945,  -459,  -459,   429,   429,  2945,  2945,   429,
    -459,  -459,   160,   383,  -459,   399,   429,   429,   234,   196,
      20,  -459,  -459,  -459,  -459,  -459,  -459,  -459,   424,  -459,
     853,   398,   429,   429,    24,    24,   403,   404,   160,  2945,
    -459,  -459,  2945,  -459,  -459,  -459,     2,   234,   952,  -459,
    1051,  -459,  -459,   160,   160,   429,   405,  -459,  -459,  -459,
     429,  -459,   418,  1150,   421,   429,  -459,  -459,  -459,   516,
    -459,    16,  -459,  -459,  -459,  -459,  2945,   429,   160,  -459,
    -459,   429,   160,  -459,   456,   522,  -459,   439,   160,  -459,
    -459,   160,  -459,  1249,  -459,  -459,  -459,   429,  -459,  1742,
    -459,  -459,  1348,    24,   445,  -459,  -459,   429,  -459
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   239,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   224,     0,     0,   195,   222,   183,   217,   219,
     213,    93,   227,    93,   205,   226,   215,     0,     0,   208,
     237,     0,     0,     0,     0,     0,     0,   211,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   240,   111,   225,
     190,   173,   174,   175,   176,   114,   180,     5,   196,   185,
     188,   187,   189,   186,     0,     0,     0,    16,     7,    66,
      27,    94,    89,    90,    91,     0,     0,    92,     0,     0,
       0,     0,    16,     0,     0,     0,    62,    77,     9,     0,
       0,    67,     0,    11,    24,    23,     0,     0,   166,     0,
     155,   156,   268,   271,   270,   269,   256,   258,   254,   237,
       0,     0,     0,     0,   214,     0,    97,   206,     0,     0,
     239,   209,   210,   268,   238,   121,   269,     0,   259,   172,
     171,     0,     0,    95,    96,   237,   181,     0,     0,     0,
     229,   233,   236,   235,   234,   212,   207,   157,   158,   178,
     163,   164,   184,     0,   255,   261,     0,     0,     0,   112,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   162,   159,
     160,   161,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    19,    88,     0,     0,    34,    16,    16,    16,    16,
      16,     0,    16,     0,    16,     0,    16,    16,    40,     0,
      56,    61,    92,     0,     0,     0,     0,     0,     0,    26,
      25,    20,   165,   119,   239,     0,     0,   218,   123,    98,
       0,    99,   216,   220,     0,     0,     0,   115,   168,     0,
     199,   271,     0,   179,     0,   185,   188,   187,   232,     0,
     103,   228,     0,   182,   109,   110,   108,   113,     0,     0,
     137,     0,   150,   146,   147,   143,   144,   141,     0,   152,
     153,   151,   149,   148,   145,   154,   142,     0,     0,   263,
     265,     0,   125,     0,     0,     0,   267,   118,   126,   197,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    87,
       0,     0,    16,     0,    82,     0,     0,     0,   252,     0,
     253,   250,     0,   251,   247,   248,   249,     0,    54,     0,
     244,   243,    16,     0,     0,    78,    29,    70,    71,    84,
      68,    69,    72,    73,     0,   241,   139,   237,   104,    99,
     101,     0,   221,   122,     0,   167,     0,   184,     0,   230,
     231,   102,     0,     0,     0,   130,   136,     0,     0,     0,
     201,   202,   203,   260,   134,     0,   200,   204,   239,   198,
       0,   128,     0,   191,     0,   192,     0,    14,    16,    28,
      16,    33,    59,     0,     0,    83,     0,     0,    85,     0,
       0,   246,    16,    81,    86,     0,     0,    67,     0,    50,
       0,     0,     0,     0,    97,    16,   120,     0,     0,   124,
       0,     0,   100,   169,   116,     0,   182,   140,     0,   133,
     177,     0,   129,   135,     0,   131,   193,   194,   127,     0,
      57,    19,   237,    79,    79,     0,     0,     0,     0,     0,
      43,    18,    77,     0,   245,     0,     0,     0,    99,     0,
     242,   223,   105,    19,   257,   138,   132,   117,     0,    19,
       0,     0,     0,     0,    74,    74,     0,     0,    77,    82,
      19,    55,     0,    48,    38,    39,     0,    99,     0,    21,
       0,    60,    35,    77,    77,     0,     0,    36,    37,    46,
       0,    53,     0,     0,     0,     0,   107,   106,    30,     0,
     170,     0,    58,    41,    42,    75,     0,     0,    77,    44,
      17,     0,    77,    19,    64,     0,    22,     0,    77,    52,
      79,    77,    49,     0,    19,    63,    15,     0,    47,     0,
      51,    32,     0,    74,     0,    65,    76,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -459,  -459,  -459,  -459,  -459,  -459,  -459,  -459,     4,  -459,
     -36,  1347,  -459,   -15,  -459,   532,   452,    10,  -459,  -459,
    -459,  -459,  -459,  -459,  -459,  -459,  -459,  -459,  -459,  -459,
    -459,  -326,  -458,  -192,  -435,  -459,    82,   245,   -80,    23,
    -459,  -459,   337,   530,  -459,   464,   152,  -341,   320,   109,
    -459,  -459,    -6,   -35,  -459,  -459,  -459,  -459,  -459,  -459,
    -459,  -459,    88,  -459,  -459,   427,  -113,  -126,  -459,   181,
    -459,  -459,   273,  -459,  -459,   392,   186,   -44,  -459,   -34,
    -459,  -459,  -459,  -459,  -459,    -5
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    97,   389,
      15,   452,   480,   106,   511,   231,   104,   105,   414,   415,
     313,   479,   530,   517,   505,   453,   408,   469,   441,   526,
     535,    99,   497,   220,   472,   404,   394,   338,   397,   406,
     310,   100,   205,   125,   202,   145,   241,   351,   261,   349,
     420,   508,   101,    58,    59,   347,   297,    60,    61,    62,
      63,    64,    65,   121,    66,   150,   135,    67,   418,   332,
     410,   400,   321,   322,   214,    68,    69,    70,   153,    71,
      72,    73,    74,    75,    76,   116
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     107,   403,   152,    57,   245,   134,   233,   390,   421,   473,
     109,    77,   154,   156,    78,   117,   118,   498,   119,   120,
     239,    98,    77,   114,   114,   114,   262,   114,   114,   143,
     363,    77,   250,   112,   144,   137,   138,   142,   113,   524,
     169,   201,   112,   131,   114,   114,   139,   113,   163,    77,
     164,   165,   170,   330,   171,   287,   213,   288,    77,   114,
     114,   289,   290,   291,    14,   147,    20,   292,   417,   112,
     495,   496,    19,    20,   251,   123,   122,    19,    20,    21,
    -267,  -267,  -267,   192,   134,   546,   194,  -232,   195,  -266,
     240,  -231,   194,   232,   195,   539,   166,   167,   168,   218,
     128,   -16,   247,   391,   256,   110,   111,   506,   344,   129,
     134,   293,   230,  -262,   257,  -262,   236,   486,   124,    55,
     376,   525,   127,   244,    57,   246,   200,   132,    55,   238,
     140,   331,   320,   146,   114,   155,   130,   157,   158,   159,
     160,   161,   193,   259,   148,   206,   509,   172,   169,  -233,
     294,   114,   295,   296,   149,    55,    55,   166,   167,   168,
     264,   265,   266,    55,   268,   269,   271,   325,    55,   203,
     314,   315,   316,   317,   319,   204,   327,   326,   329,   346,
     333,   334,   207,  -264,   365,  -264,   308,   300,   301,   302,
     303,   304,   305,   306,   307,   208,  -262,   196,  -262,   197,
     345,   166,   167,   168,   209,   115,   115,   115,   219,   115,
     115,   216,   217,   403,  -264,   221,  -264,   337,   339,   340,
     341,   342,   343,   335,   234,   235,   136,   115,    57,   198,
     249,   199,   151,   237,   419,   242,   253,   399,   248,   381,
     354,   115,   115,   166,   167,   168,   358,   405,   166,   167,
     168,   260,   434,   412,   413,   210,   362,   267,   383,  -236,
     481,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   392,  -234,   215,   211,
     262,   368,   369,   385,   309,   325,   501,   311,   375,   212,
     164,    55,   312,   318,   427,   326,   411,   432,   328,   114,
     348,   513,   514,   166,   167,   168,   350,   353,   395,   339,
     398,   398,   134,   166,   167,   168,   136,   166,   167,   168,
     355,   407,   166,   167,   168,   465,   529,   398,   398,   471,
     532,   455,  -185,   115,   255,   356,   538,   361,   363,   540,
     168,   194,   364,   195,  -185,   370,   380,   166,   167,   168,
     371,   372,   439,   388,   440,   423,   373,   428,   166,   167,
     168,   166,   167,   168,   377,   378,   448,   476,   477,   166,
     167,   168,    57,   393,  -185,  -185,  -185,  -185,   298,   459,
      55,  -185,   402,  -185,   -31,   422,  -185,   416,   425,   166,
     167,   168,   429,  -185,  -185,  -185,  -185,   324,   382,   435,
     436,   443,   504,   437,   442,   398,   438,   134,  -185,  -185,
    -185,   460,  -185,  -185,  -185,  -185,  -185,  -185,  -185,  -185,
    -185,  -185,  -185,   166,   167,   168,   470,  -185,  -185,   444,
     450,  -185,  -185,  -185,  -185,  -185,   527,  -185,   451,   445,
    -185,   398,   398,   446,   223,   224,   225,   226,   488,   449,
    -224,   227,   384,   228,   490,   430,   454,   166,   167,   168,
     456,   457,  -224,   461,   239,   503,   462,   166,   167,   168,
     166,   167,   168,   395,   463,   464,   398,   466,   166,   167,
     168,   115,   223,   224,   225,   226,   386,   482,   467,   227,
     507,   228,  -224,  -224,  -224,  -224,   431,   263,   489,  -224,
     468,  -224,   483,   492,  -224,   401,   499,   500,   533,   516,
     398,  -224,  -224,  -224,  -224,   324,   166,   167,   168,   542,
     166,   167,   168,   519,   521,   523,  -224,  -224,  -224,   534,
    -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,  -224,
    -224,   536,   537,   -85,   103,  -224,  -224,   352,   547,  -224,
    -224,  -224,  -224,  -224,   229,  -224,   -13,    79,  -224,   336,
     396,   502,   544,   126,   222,    77,   458,    16,   487,    17,
      18,    19,    20,    21,   359,   254,    22,    23,    24,    25,
      26,   447,    27,    28,    29,    30,    31,    32,    80,   102,
      81,    82,    83,    84,    33,    85,    86,    87,    88,    89,
      90,    91,   409,   323,   176,    92,    93,    94,    95,    34,
       0,    35,    36,    37,    38,    39,    40,     0,   166,   167,
     168,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,   186,     0,     0,     0,    48,   187,   188,     0,     0,
     189,   190,   191,   192,     0,   360,     0,    49,    50,     0,
      51,     0,     0,    52,    53,    -3,    79,     0,     0,     0,
      54,    96,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,   102,    81,
      82,    83,    84,    33,    85,    86,    87,    88,    89,    90,
      91,   166,   167,   168,    92,    93,    94,    95,    34,     0,
      35,    36,    37,    38,    39,    40,   166,   167,   168,     0,
      41,    42,    43,    44,    45,    46,    47,     0,   366,   166,
     167,   168,     0,     0,    48,     0,     0,     0,     0,   166,
     167,   168,     0,   379,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,    79,   424,     0,     0,    54,
      96,    55,    56,    77,   387,    16,   426,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,   102,    81,    82,
      83,    84,    33,    85,    86,    87,    88,    89,    90,    91,
     166,   167,   168,    92,    93,    94,    95,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,   186,   433,     0,     0,
       0,   187,   188,    48,     0,   189,   190,   191,   192,     1,
       2,     3,     4,     5,     6,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    96,
      55,    56,    77,   491,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,   102,    81,    82,    83,
      84,    33,    85,    86,    87,    88,    89,    90,    91,     0,
       0,     0,    92,    93,    94,    95,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,   187,
     188,     0,    48,   189,   190,   191,   192,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    96,    55,
      56,    77,   510,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,   102,    81,    82,    83,    84,
      33,    85,    86,    87,    88,    89,    90,    91,     0,     0,
       0,    92,    93,    94,    95,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    96,    55,    56,
      77,   512,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,   102,    81,    82,    83,    84,    33,
      85,    86,    87,    88,    89,    90,    91,     0,     0,     0,
      92,    93,    94,    95,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    96,    55,    56,    77,
     520,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,   102,    81,    82,    83,    84,    33,    85,
      86,    87,    88,    89,    90,    91,     0,     0,     0,    92,
      93,    94,    95,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    96,    55,    56,    77,   541,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,   102,    81,    82,    83,    84,    33,    85,    86,
      87,    88,    89,    90,    91,     0,     0,     0,    92,    93,
      94,    95,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,    79,
       0,     0,     0,    54,    96,    55,    56,    77,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,   102,    81,    82,    83,    84,    33,    85,    86,    87,
      88,    89,    90,    91,     0,     0,     0,    92,    93,    94,
      95,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,   545,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    96,    55,    56,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
     102,    81,    82,    83,    84,    33,    85,    86,    87,    88,
      89,    90,    91,     0,     0,     0,    92,    93,    94,    95,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
