      91,    92,    93,    94,    95,    96,    97,    98,    99
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   301,   300,   342,   350,   349,   358,   364,   370,   381,
     383,   385,   392,   400,   402,   399,   419,   424,   431,   430,
     440,   448,   454,   460,   467,   466,   481,   485,   493,   511,
     512,   517,   519,   521,   523,   525,   527,   529,   532,   538,
     539,   544,   555,   556,   562,   568,   569,   574,   577,   581,
     586,   590,   594,   595,   599,   605,   610,   615,   616,   621,
     622,   627,   628,   630,   635,   637,   643,   642,   661,   662,
     666,   668,   670,   672,   676,   678,   683,   687,   691,   695,
     701,   706,   712,   718,   720,   723,   722,   733,   734,   738,
     742,   745,   750,   755,   758,   762,   766,   769,   774,   778,
     781,   783,   785,   790,   792,   794,   799,   801,   803,   805,
     807,   809,   811,   813,   815,   817,   819,   824,   826,   829,
     831,   833,   836,   839,   850,   853,   856,   863,   865,   867,
     869,   871,   874,   893,   895,   899,   900,   901,   902,   903,
     905,   907,   909,   911,   913,   915,   917,   919,   921,   923,
     925,   927,   929,   931,   941,   951,   961,   971,   973,   975,
     978,   983,   987,   989,   991,   993,   996,   998,  1001,  1003,
    1005,  1007,  1009,  1011,  1013,  1015,  1017,  1020,  1022,  1024,
    1026,  1028,  1030,  1034,  1037,  1036,  1049,  1050,  1051,  1056,
    1060,  1062,  1064,  1069,  1071,  1074,  1076,  1078,  1080,  1085,
    1087,  1092,  1093,  1098,  1099,  1103,  1106,  1105,  1113,  1117,
    1118,  1119,  1122,  1123,  1126,  1127,  1130,  1134,  1138,  1144,
    1173,  1179,  1181,  1185,  1189,  1190,  1194,  1195,  1199,  1200,
    1205,  1207,  1209,  1212
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname",
  "startsub", "startanonsub", "startformsub", "subname", "proto",
  "subattrlist", "myattrlist", "subsignature", "@14", "optsubbody", "expr",
  "listexpr", "listop", "@15", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@16", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "lpar_or_qw", "$@17", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary",
  "sizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -452

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-452)))

#define YYTABLE_NINF -259

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-259)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     727,  -452,  -452,  -452,  -452,  -452,  -452,    21,  -452,  2834,
      34,  1512,  1416,  -452,  -452,  -452,  1988,  2834,  2834,    -3,
      -3,    -3,  -452,    -3,    -3,  -452,  -452,    39,   -47,  -452,
    2834,  -452,  -452,  -452,  2834,  -452,   -43,   -31,   -28,  1894,
    1798,    -3,  1894,  2082,    47,  2834,   112,  2834,  2834,  2834,
    2834,  2834,  2834,  2834,  2176,    -3,    -3,   204,   -20,  -452,
      44,  -452,  -452,  -452,  -452,  3010,  -452,  -452,   -27,    72,
     146,   195,  -452,   104,   240,   280,   109,  -452,  -452,  -452,
    -452,  -452,    47,    99,  -452,    71,    78,    81,   106,   -16,
     110,   131,    34,  -452,   165,  -452,   138,  2174,  1416,  -452,
    -452,  -452,   648,   744,  -452,    95,   725,   725,  -452,  -452,
    -452,  -452,  -452,  -452,  -452,  2834,   142,   143,  2834,   171,
     390,    34,    46,  3010,   174,  2270,  1798,  -452,   390,   545,
     -20,  -452,   456,  2834,  -452,  -452,   390,   265,   266,  -452,
    -452,  2834,   390,    17,  2928,  2364,   213,  -452,  -452,  -452,
    -452,   390,   -20,   725,   725,   725,   103,   103,   275,     3,
    -452,  -452,  2834,  2834,  2834,  2834,  2834,  2834,  2458,  2834,
    2834,  2834,  2834,  2834,  2834,  2834,  2834,  2834,  2834,  2834,
    2834,  2834,  2834,  2834,  -452,  -452,  -452,  -452,    80,  2552,
    2834,  2834,  2834,  2834,  2834,  2834,  2834,  -452,   272,  -452,
     276,  -452,  -452,  -452,  -452,  -452,   209,    32,  -452,   269,
    -452,    45,  -452,  -452,  -452,    34,  -452,  -452,  2834,  2834,
    2834,  2834,  2834,  2834,  -452,  -452,  -452,  -452,  -452,  2834,
    2834,   151,  -452,  -452,  -452,   216,   252,  -452,  -452,   123,
     223,  2834,   -20,  -452,   315,  -452,   318,  2646,   725,   213,
      75,   169,   203,  -452,   384,   313,  -452,  2834,   331,   281,
     281,  -452,  3010,   301,   155,  -452,   426,  1595,   502,  1879,
     630,   484,  3010,  2967,  1688,  1688,   332,  1783,  1973,  2027,
     725,   725,  2834,  2834,   246,   247,   249,  -452,   253,  2740,
      11,   256,   243,  -452,  -452,   447,   309,   162,   321,   173,
     325,   210,   388,   840,  -452,   345,   263,     7,   346,  2834,
    2834,  2834,  2834,  -452,   274,  -452,  -452,   268,  -452,  -452,
    -452,  -452,  1607,   369,    50,  -452,  -452,  -452,  2834,  2834,
    -452,   204,  -452,   204,   204,   204,   204,   204,   285,   -44,
    -452,  2834,  -452,   252,   363,    34,  -452,  -452,   450,  -452,
     366,    53,   534,  -452,  -452,  -452,   230,  2834,   391,  -452,
    -452,  2834,   406,   238,  -452,  -452,  -452,  -452,  -452,   539,
    -452,  -452,  2834,  -452,   397,  -452,   398,  -452,   402,  -452,
     403,  -452,  -452,  -452,   410,  -452,  -452,  -452,   400,   326,
     204,   334,   336,   204,   337,    45,  -452,  -452,  -452,  -452,
     338,   340,   306,  -452,   165,  -452,   342,  2834,   339,   344,
    -452,  2834,   349,  -452,   354,   437,  -452,  -452,  -452,   448,
     164,  -452,   241,  -452,  3053,   460,  -452,  -452,   372,  -452,
    -452,  -452,  -452,   376,   252,   216,  -452,  2834,  -452,  -452,
     369,   369,  2834,  2834,   369,  -452,  -452,  -452,   373,  -452,
     392,   369,   369,   204,  -452,  -452,  -452,  -452,  -452,  -452,
    -452,   422,    10,   252,  -452,   401,   369,   369,    -4,    -4,
     394,   409,   165,  2834,   936,  2834,   369,  -452,  -452,  1032,
    -452,  -452,  -452,  -452,   501,  1128,  -452,   165,   165,   369,
     411,  -452,  -452,   369,   369,  -452,   416,  -452,   413,   165,
    -452,    -8,  -452,  -452,  -452,  -452,  -452,  2834,   165,   165,
    -452,   369,  -452,   457,   509,  -452,  1224,   432,  -452,  -452,
    -452,   165,  -452,  -452,  -452,  -452,   369,  1702,  -452,  1320,
      -4,   446,  -452,  -452,   369,  -452
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   231,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   216,     0,     0,   187,   214,   175,   209,   211,
     205,    85,   219,    85,   197,   218,   207,     0,     0,   200,
     229,     0,     0,     0,     0,     0,     0,   203,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   232,   103,   217,
     182,   165,   166,   167,   168,   106,   172,     5,   188,   177,
     180,   179,   181,   178,     0,     0,     0,    16,     7,    61,
      27,    86,     0,     0,    84,     0,     0,     0,     0,    16,
       0,     0,     0,    57,    72,     9,     0,    62,     0,    11,
      24,    23,     0,     0,   158,     0,   147,   148,   260,   263,
     262,   261,   248,   250,   246,   229,     0,     0,     0,     0,
     206,     0,    89,   198,     0,     0,   231,   201,   202,   260,
     230,   113,   261,     0,   251,   164,   163,     0,     0,    87,
      88,   229,   173,     0,     0,     0,   221,   225,   228,   227,
     226,   204,   199,   149,   150,   170,   155,   156,   176,     0,
     247,   253,     0,     0,     0,   104,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   154,   151,   152,   153,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    83,    84,
       0,    34,    16,    16,    16,    16,    16,     0,    16,     0,
      16,     0,    16,    16,    40,     0,    53,    56,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   157,   111,   231,
       0,     0,   210,   115,    90,     0,    91,   208,   212,     0,
       0,     0,   107,   160,     0,   191,   263,     0,   171,     0,
     177,   180,   179,   224,     0,    95,   220,     0,   174,   101,
     102,   100,   105,     0,     0,   129,     0,   142,   138,   139,
     135,   136,   133,     0,   144,   145,   143,   141,   140,   137,
     146,   134,     0,     0,   255,   257,     0,   117,     0,     0,
       0,   259,   110,   118,   189,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    82,     0,    29,     0,     0,    77,
       0,     0,     0,   244,     0,   245,   242,     0,   243,   239,
     240,   241,     0,     0,     0,   236,   235,    16,     0,     0,
      73,    65,    66,    79,    63,    64,    67,    68,     0,   233,
     131,   229,    96,    91,    93,     0,   213,   114,     0,   159,
       0,   176,     0,   222,   223,    94,     0,     0,     0,   122,
     128,     0,     0,     0,   193,   194,   195,   252,   126,     0,
     192,   196,   231,   190,     0,   120,     0,   183,     0,   184,
       0,    14,    16,    28,    89,    16,    16,    33,     0,     0,
      78,     0,     0,    80,     0,     0,   238,    16,    76,    81,
       0,     0,    62,    18,    72,    48,     0,     0,     0,     0,
     112,     0,     0,   116,     0,     0,    92,   161,   108,     0,
     174,   132,     0,   125,   169,     0,   121,   127,     0,   123,
     185,   186,   119,     0,    91,     0,    54,   229,    74,    74,
       0,     0,     0,     0,     0,    43,    19,    52,     0,   237,
       0,     0,     0,   234,   215,    97,    19,   249,   130,   124,
     109,     0,     0,    91,    19,     0,     0,     0,    69,    69,
       0,     0,    72,    77,     0,     0,     0,    38,    39,     0,
      21,    99,    98,    30,     0,     0,    35,    72,    72,     0,
       0,    36,    37,     0,     0,    51,     0,    17,     0,    72,
     162,     0,    19,    55,    41,    42,    70,     0,    72,    72,
      44,     0,    47,    59,     0,    22,     0,     0,    46,    50,
      74,    72,    19,    58,    15,    32,     0,     0,    49,     0,
      69,     0,    60,    71,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -452,  -452,  -452,  -452,  -452,  -452,  -452,  -452,   -10,  -452,
     -54,   -79,  -452,   -11,  -452,   547,   453,    27,  -452,  -452,
    -452,  -452,  -452,  -452,  -452,  -452,  -452,  -319,  -451,  -150,
    -430,  -452,    91,   255,  -266,    40,  -452,   367,   536,  -452,
     488,   188,  -332,   324,   139,  -452,  -452,    -2,   -35,  -452,
    -452,  -452,  -452,  -452,  -452,  -452,  -452,    87,  -452,  -452,
     431,  -107,   -96,  -452,   183,  -452,  -452,   273,  -452,  -452,
     383,   278,   -36,  -452,   -34,  -452,  -452,  -452,  -452,  -452,
       4
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   383,
      15,   404,   446,   102,   501,   226,   100,   101,   384,   385,
     308,   473,   520,   448,   464,   515,   523,    96,   491,   216,
     466,   399,   389,   332,   392,   401,   305,   201,   121,   198,
     141,   236,   345,   256,   343,   414,   483,    97,    58,    59,
     341,   292,    60,    61,    62,    63,    64,    65,   117,    66,
     146,   131,    67,   412,   327,   406,   395,   316,   317,   210,
      68,    69,    70,   149,    71,    72,    73,    74,    75,    76,
     112
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    94,    94,   398,   103,   130,    77,    57,   228,   467,
     148,   415,   150,   152,   105,   513,   386,   108,   492,    77,
      77,    14,   109,   197,   113,   114,    77,   115,   116,   127,
     240,   108,   135,   165,   245,   209,   109,   108,    95,   489,
     490,   138,   246,    77,   133,   134,   394,    19,    20,    21,
     118,   206,   159,   166,   119,   167,   400,   165,   124,   160,
     161,   411,   408,   409,   257,    19,    20,   139,   235,   234,
     125,   325,   140,   126,   189,   207,   162,   163,   164,   533,
     130,   190,   214,   191,   190,   208,   191,    55,    94,   282,
     527,   283,    94,    94,   514,   284,   285,   286,   242,   315,
      55,   287,   462,   258,   106,   107,   130,   227,   251,   387,
     252,   233,   481,  -258,    55,   370,   231,   120,   196,   200,
      55,   123,  -224,   239,    57,   225,   128,   143,    20,   136,
     241,   484,   142,   338,   151,    55,   153,   154,   155,   156,
     157,   450,   288,   254,  -225,   168,   326,   -16,   309,   310,
     311,   312,   314,    55,   322,  -254,   324,  -254,   328,   329,
     259,   260,   261,   340,   263,   264,   266,   359,   162,   163,
     164,   320,   202,   321,   375,   357,   470,   471,  -254,   203,
    -254,   289,   204,   290,   291,   377,   303,   295,   296,   297,
     298,   299,   300,   301,   302,   339,   162,   163,   164,  -259,
    -259,  -259,   188,   144,  -256,   330,  -256,   205,   398,   498,
     215,   212,  -256,   145,  -256,    55,   331,   333,   334,   335,
     336,   337,   379,   346,   162,   163,   164,    57,   162,   163,
     164,   248,   213,  -223,   413,   162,   163,   164,  -228,   348,
     217,   517,   421,   229,   230,   352,   162,   163,   164,   192,
     426,   193,   262,   458,   447,   356,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   232,  -226,   407,   237,   243,   428,   162,   163,   164,
     362,   363,   255,   162,   163,   164,   257,   369,   320,   194,
     321,   195,   304,    94,   160,   323,   307,   111,   111,   111,
     313,   111,   111,   162,   163,   164,   130,   390,   333,   393,
     393,   162,   163,   164,   162,   163,   164,   342,   132,   111,
     402,   344,   495,   347,   147,   349,   393,   393,   433,   350,
     465,   435,   436,   111,   111,   417,   355,   504,   505,   162,
     163,   164,   357,   443,   372,   218,   219,   220,   221,   512,
     364,   365,   222,   366,   223,   422,   164,   367,   518,   519,
     371,   468,   469,   382,   -31,   472,   388,   211,   244,   397,
      57,   528,   477,   478,   162,   163,   164,    55,   403,   162,
     163,   164,   162,   163,   164,   410,   416,   487,   488,   419,
     170,   171,   172,   173,   162,   163,   164,   499,   162,   163,
     164,   423,   130,   358,   132,   393,   -80,   429,   430,   453,
     506,   374,   431,   432,   508,   509,   179,   180,   181,   182,
     437,   111,   250,   376,   183,   184,   438,   378,   185,   186,
     187,   188,   521,   234,   439,   474,   440,   441,   444,   451,
     393,   393,   445,   449,   452,   479,   456,   530,   424,   454,
     172,   173,   482,   485,   455,   535,  -177,   162,   163,   164,
     457,   162,   163,   164,    94,   190,   293,   191,  -177,    94,
     459,   390,   460,   393,   475,    94,   181,   182,   461,   162,
     163,   164,   183,   184,   354,   319,   185,   186,   187,   188,
     380,   516,   476,   480,   493,  -177,  -177,  -177,  -177,   162,
     163,   164,  -177,   486,  -177,   393,    94,  -177,   425,   494,
     502,   529,   507,   511,  -177,  -177,  -177,  -177,   510,    94,
     162,   163,   164,   162,   163,   164,   360,   522,   524,  -177,
    -177,  -177,   526,  -177,  -177,  -177,  -177,  -177,  -177,  -177,
    -177,  -177,  -177,  -177,   172,  -216,   534,   373,  -177,  -177,
     418,   224,  -177,  -177,  -177,  -177,  -177,  -216,  -177,    99,
    -259,  -177,   172,   173,   496,   391,   306,   531,   111,   122,
     199,   182,   434,   353,   463,   249,   183,   184,   442,     0,
     185,   186,   187,   188,  -216,  -216,  -216,  -216,   181,   182,
     318,  -216,   396,  -216,   183,   184,  -216,   405,   185,   186,
     187,   188,   319,  -216,  -216,  -216,  -216,   162,   163,   164,
       0,     0,   162,   163,   164,     0,     0,     0,  -216,  -216,
    -216,     0,  -216,  -216,  -216,  -216,  -216,  -216,  -216,  -216,
    -216,  -216,  -216,     0,   420,     0,     0,  -216,  -216,   427,
       0,  -216,  -216,  -216,  -216,  -216,     0,  -216,   -13,    79,
    -216,     0,     0,     0,     0,     0,     0,    77,     0,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,    98,    81,    82,    33,    83,    84,    85,    86,    87,
      88,     0,     0,     0,    89,    90,    91,    92,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,   182,     0,     0,
       0,     0,   183,   184,    48,     0,   185,   186,   187,   188,
       1,     2,     3,     4,     5,     6,    49,    50,     0,    51,
       0,     0,    52,    53,    -3,    79,     0,     0,     0,    54,
      93,    55,    56,    77,     0,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    98,    81,    82,
      33,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,   183,   184,     0,
      48,   185,   186,   187,   188,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    93,    55,    56,    77,
     381,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,    98,    81,    82,    33,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,     0,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    93,    55,    56,    77,   497,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,    98,
      81,    82,    33,    83,    84,    85,    86,    87,    88,     0,
       0,     0,    89,    90,    91,    92,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,   500,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,    98,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,     0,     0,     0,     0,     0,     0,     0,    48,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      49,    50,     0,    51,     0,     0,    52,    53,     0,    79,
       0,     0,     0,    54,    93,    55,    56,    77,   503,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      80,    98,    81,    82,    33,    83,    84,    85,    86,    87,
      88,     0,     0,     0,    89,    90,    91,    92,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,     0,     0,     0,
       0,     0,     0,     0,    48,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    49,    50,     0,    51,
       0,     0,    52,    53,     0,    79,     0,     0,     0,    54,
      93,    55,    56,    77,   525,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    80,    98,    81,    82,
      33,    83,    84,    85,    86,    87,    88,     0,     0,     0,
      89,    90,    91,    92,    34,     0,    35,    36,    37,    38,
      39,    40,     0,     0,     0,     0,    41,    42,    43,    44,
      45,    46,    47,     0,     0,     0,     0,     0,     0,     0,
      48,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    49,    50,     0,    51,     0,     0,    52,    53,
       0,    79,     0,     0,     0,    54,    93,    55,    56,    77,
       0,    16,     0,    17,    18,    19,    20,    21,     0,     0,
      22,    23,    24,    25,    26,     0,    27,    28,    29,    30,
      31,    32,    80,    98,    81,    82,    33,    83,    84,    85,
      86,    87,    88,     0,     0,     0,    89,    90,    91,    92,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,     0,
       0,   532,     0,     0,     0,     0,    48,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    49,    50,
       0,    51,     0,     0,    52,    53,     0,    79,     0,     0,
       0,    54,    93,    55,    56,    77,     0,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    80,    98,
      81,    82,    33,    83,    84,    85,    86,    87,    88,     0,
       0,     0,    89,    90,    91,    92,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,     0,     0,     0,     0,     0,
       0,     0,    48,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    49,    50,     0,    51,     0,     0,
      52,    53,     0,    79,     0,     0,     0,    54,    93,    55,
      56,    77,     0,    16,     0,    17,    18,    19,    20,    21,
       0,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    80,     0,    81,    82,    33,    83,
      84,    85,    86,    87,    88,     0,     0,     0,    89,    90,
      91,    92,    34,     0,    35,    36,    37,    38,    39,    40,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
