/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   105,   106,   114,   122,   130,   137,
     144,   147,   156,   165,   166,   167,   181,   191,   200,   201,
     213,   223,   231,   234,   235,   244,   247,   249,   252,   253,
     257,   259,   261,   265,   269,   273,   277,   281,   285,   286,
     289,   296,   297,   300,   301,   302,   304,   305,   307,   309,
     311,   313,   315,   317,   318,   319,   320,   321,   323,   325,
     326,   328,   329,   332,   334,   337,   339,   340,   344,   346,
     348,   352,   356,   360,   362,   365,   369,   371,   375,   381,
     388,   392,   396,   402,   405,   410,   411,   417,   419,   421,
     427,   432,   438,   443,   449,   456,   462,   467,   473,   478,
     482,   489,   494,   500,   504,   508,   512,   516,   520,   524,
     528,   532,   536,   540,   544,   548,   552,   556,   559,   562,
     565,   568,   571,   574,   577,   580,   583,   586,   590,   593,
     598,   602,   608,   617,   620,   623,   625,   627,   629,   631,
     637,   640,   642,   645,   649,   651,   654,   656,   658,   660,
     662,   664,   666,   671,   676,   682,   688,   690,   692,   696,
     701,   705,   710,   715,   720,   725,   730,   732,   735,   738,
     740,   743,   746,   748,   751,   753,   756,   758,   762,   764,
     768,   770,   774,   779,   780,   787,   789,   791,   793,   795,
     799,   802,   806,   809,   811,   813,   815,   817,   818,   820,
     821,   823,   824,   827,   829,   831,   833,   835,   837,   839,
     842,   845,   848,   854,   857,   860,   865,   868,   870,   874,
     876,   880,   882,   886,   888,   890,   892
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     107,     0,    -1,    -1,     3,   108,   116,   119,    -1,    -1,
       4,   109,   169,    -1,    -1,     5,   110,   114,    -1,    -1,
       6,   111,   123,    -1,    -1,     7,   112,   121,    -1,    -1,
       8,   113,   119,    -1,     9,   116,   119,    10,    -1,    18,
     116,   102,    71,   120,   102,    19,    -1,    -1,     9,   118,
     119,    10,    -1,    -1,    -1,   119,   121,    -1,    -1,   120,
     131,    -1,   123,    -1,   122,    -1,    33,   123,    -1,    33,
     122,    -1,    32,    -1,    34,   146,   143,   115,    -1,    -1,
      35,   147,   144,   124,   148,   149,   153,    -1,    -1,    35,
     147,   144,   125,   116,   151,   149,     9,   119,    10,    -1,
      37,    20,    20,   102,    -1,    -1,    38,   144,   126,    20,
      20,   168,   102,    -1,    41,   101,   116,   140,   100,   117,
     134,    -1,    42,   101,   116,   142,   100,   117,   134,    -1,
      47,   101,   116,   140,   100,   117,    -1,    48,   101,   116,
     140,   100,   117,    -1,    49,   114,    -1,    39,   101,   116,
     138,   100,   136,   117,   135,    -1,    40,   101,   116,   139,
     100,   136,   117,   135,    -1,    -1,    -1,    46,   101,   116,
     141,   102,   127,   138,   102,   128,   136,   141,   100,   117,
      -1,    46,    67,   116,   171,   101,   140,   100,   117,   135,
      -1,    46,   175,   101,   116,   140,   100,   117,   135,    -1,
      -1,    46,    90,    67,   116,   172,   129,   101,   140,   100,
     117,   135,    -1,    46,    90,   173,   101,   116,   140,   100,
     117,   135,    -1,    46,   101,   116,   140,   100,   117,   135,
      -1,   114,   135,    -1,    -1,    37,    20,    20,     9,   116,
     130,   119,    10,    -1,   133,   102,    -1,   102,    -1,    23,
     132,    -1,    -1,    70,   119,    71,    -1,     1,    -1,   154,
      -1,   154,    41,   154,    -1,   154,    42,   154,    -1,   154,
      39,   154,    -1,   154,    40,   139,    -1,   154,    46,   154,
      -1,   154,    48,   154,    -1,    -1,    43,   117,    -1,    44,
     101,   140,   100,   117,   134,    -1,    -1,    45,   114,    -1,
      -1,    -1,   133,    -1,    -1,   154,    -1,   154,    -1,   154,
      -1,   137,    -1,   139,    -1,    20,    -1,    -1,    -1,    -1,
      -1,    20,    -1,    25,    -1,    -1,    23,    -1,    -1,    69,
      23,    -1,    69,    -1,    69,    23,    -1,    69,    -1,    -1,
     101,   152,   100,    -1,   114,    -1,   102,    -1,   154,    75,
     154,    -1,   154,    74,   154,    -1,   154,    73,   154,    -1,
     155,    -1,   155,    77,    -1,   155,    77,   164,    -1,   164,
      -1,    57,   184,   155,    -1,    55,   101,   184,   154,   100,
      -1,   164,    99,   158,   101,   169,   100,    -1,   164,    99,
     158,    -1,    21,   184,   168,    -1,    22,   184,   101,   169,
     100,    -1,    57,   168,    -1,    55,   101,   169,   100,    -1,
      -1,    30,   145,   114,   157,   168,    -1,    21,    -1,   175,
      -1,   183,     9,   154,   102,    10,    -1,   175,    11,   154,
      12,    -1,   164,    99,    11,   154,    12,    -1,   159,    11,
     154,    12,    -1,   175,     9,   154,   102,    10,    -1,   164,
      99,     9,   154,   102,    10,    -1,   159,     9,   154,   102,
      10,    -1,   164,    99,   101,   100,    -1,   164,    99,   101,
     154,   100,    -1,   159,   101,   154,   100,    -1,   159,   101,
     100,    -1,   101,   154,   100,    11,   154,    12,    -1,    26,
      11,   154,    12,    -1,   101,   100,    11,   154,    12,    -1,
     164,    78,   164,    -1,   164,    93,   164,    -1,   164,    60,
     164,    -1,   164,    61,   164,    -1,   164,    86,   164,    -1,
     164,    58,   164,    -1,   164,    59,   164,    -1,   164,    85,
     164,    -1,   164,    84,   164,    -1,   164,    51,   164,    -1,
     164,    83,   164,    -1,   164,    82,   164,    -1,   164,    81,
     164,    -1,   164,    87,   164,    -1,    13,   164,    -1,    14,
     164,    -1,    88,   164,    -1,    89,   164,    -1,   164,    96,
      -1,   164,    95,    -1,   164,    94,    -1,   164,    92,    -1,
      98,   164,    -1,    97,   164,    -1,    11,   154,    12,    -1,
      11,    12,    -1,    64,   154,   102,    10,    -1,    64,   102,
      10,    -1,    36,   145,   148,   149,   114,    -1,    36,   145,
     116,   151,   149,     9,   119,    10,    -1,    63,   164,    -1,
      63,   114,    -1,   160,    -1,   161,    -1,   162,    -1,   163,
      -1,   164,    79,   164,    80,   164,    -1,    90,   164,    -1,
     166,    -1,    66,   164,    -1,   101,   154,   100,    -1,    26,
      -1,   101,   100,    -1,   175,    -1,   180,    -1,   178,    -1,
     176,    -1,   179,    -1,   159,    -1,   181,    11,   154,    12,
      -1,   182,    11,   154,    12,    -1,   181,     9,   154,   102,
      10,    -1,   182,     9,   154,   102,    10,    -1,    23,    -1,
     174,    -1,   174,   101,   100,    -1,   174,   101,   154,   100,
      -1,    65,   147,   168,    -1,   164,    99,   103,   104,    -1,
     164,    99,    15,   104,    -1,   164,    99,    16,   104,    -1,
     164,    99,    17,   104,    -1,   164,    99,   104,   104,    -1,
      50,    -1,    50,   164,    -1,    76,   155,    -1,    56,    -1,
      56,   114,    -1,    56,   164,    -1,    68,    -1,    68,   164,
      -1,    29,    -1,    29,   164,    -1,    53,    -1,    53,   101,
     100,    -1,    27,    -1,    27,   101,   100,    -1,    28,    -1,
      54,   101,   100,    -1,    54,   101,   154,   100,    -1,    -1,
      24,   165,   101,   155,   170,   100,    -1,    20,    -1,   156,
      -1,    52,    -1,    31,    -1,    67,   167,   150,    -1,    67,
     167,    -1,   101,   154,   100,    -1,   101,   100,    -1,   175,
      -1,   178,    -1,   177,    -1,   176,    -1,    -1,   155,    -1,
      -1,   154,    -1,    -1,   105,   154,    -1,   175,    -1,   175,
      -1,   176,    -1,   178,    -1,   172,    -1,   174,    -1,    17,
     184,    -1,   103,   184,    -1,    15,   184,    -1,    15,    25,
      11,    23,    12,    -1,    16,   184,    -1,    62,   184,    -1,
     164,    99,    62,   104,    -1,   104,   184,    -1,   176,    -1,
     164,    99,    15,    -1,   178,    -1,   164,    99,    16,    -1,
     180,    -1,   164,    99,   104,    -1,    20,    -1,   175,    -1,
     114,    -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   128,   127,   137,   136,   149,   148,
     161,   160,   173,   172,   184,   192,   200,   204,   212,   218,
     219,   229,   230,   239,   243,   247,   251,   258,   260,   271,
     270,   304,   303,   347,   355,   354,   363,   369,   375,   386,
     388,   390,   397,   405,   407,   404,   424,   429,   436,   435,
     450,   458,   464,   471,   470,   485,   489,   497,   515,   516,
     521,   523,   525,   527,   529,   531,   533,   536,   542,   543,
     548,   559,   560,   566,   572,   573,   578,   581,   585,   590,
     594,   598,   602,   603,   607,   613,   618,   623,   624,   629,
     630,   635,   636,   638,   643,   645,   651,   650,   660,   661,
     665,   667,   669,   671,   675,   677,   682,   686,   690,   694,
     700,   705,   711,   717,   719,   722,   721,   732,   733,   737,
     741,   744,   749,   754,   757,   761,   765,   768,   773,   777,
     780,   782,   784,   789,   791,   793,   798,   800,   802,   804,
     806,   808,   810,   812,   814,   816,   818,   823,   825,   828,
     830,   832,   835,   838,   849,   852,   855,   862,   864,   866,
     868,   870,   873,   892,   894,   898,   899,   900,   901,   902,
     904,   906,   908,   910,   912,   914,   916,   918,   920,   922,
     924,   926,   928,   938,   948,   958,   968,   970,   972,   975,
     980,   984,   986,   988,   990,   993,   995,   998,  1000,  1002,
    1004,  1006,  1008,  1010,  1012,  1014,  1017,  1019,  1021,  1023,
    1025,  1027,  1031,  1034,  1033,  1046,  1047,  1048,  1053,  1057,
    1059,  1064,  1066,  1069,  1071,  1073,  1075,  1080,  1082,  1087,
    1088,  1093,  1094,  1100,  1104,  1105,  1106,  1109,  1110,  1113,
    1117,  1121,  1127,  1156,  1162,  1164,  1168,  1172,  1173,  1177,
    1178,  1182,  1183,  1188,  1190,  1192,  1195
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "WORD", "METHOD",
  "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "@12", "$@13", "formline", "formarg", "sideff", "else", "cont",
  "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subsignature", "@14",
  "optsubbody", "expr", "listexpr", "listop", "@15", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@16", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "my_scalar", "my_var", "refgen_topic", "amper", "scalar", "ary",
  "sizearydecl", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   106,   108,   107,   109,   107,   110,   107,   111,   107,
     112,   107,   113,   107,   114,   115,   116,   117,   118,   119,
     119,   120,   120,   121,   121,   122,   122,   123,   123,   124,
     123,   125,   123,   123,   126,   123,   123,   123,   123,   123,
     123,   123,   123,   127,   128,   123,   123,   123,   129,   123,
     123,   123,   123,   130,   123,   123,   123,   131,   132,   132,
     133,   133,   133,   133,   133,   133,   133,   133,   134,   134,
     134,   135,   135,   136,   137,   137,   138,   138,   139,   140,
     141,   142,   143,   143,   144,   145,   146,   147,   147,   148,
     148,   149,   149,   149,   150,   150,   152,   151,   153,   153,
     154,   154,   154,   154,   155,   155,   155,   156,   156,   156,
     156,   156,   156,   156,   156,   157,   156,   158,   158,   159,
     159,   159,   159,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   160,   160,   160,   160,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   160,   161,   161,   161,
     161,   161,   161,   161,   161,   161,   161,   162,   162,   162,
     162,   162,   162,   163,   163,   164,   164,   164,   164,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
     164,   164,   164,   164,   164,   164,   164,   164,   164,   164,
     164,   164,   164,   165,   164,   164,   164,   164,   164,   166,
     166,   167,   167,   167,   167,   167,   167,   168,   168,   169,
     169,   170,   170,   171,   172,   172,   172,   173,   173,   174,
     175,   176,   177,   178,   179,   179,   180,   181,   181,   182,
     182,   183,   183,   184,   184,   184,   184
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     4,     0,     7,     7,     7,     6,     6,
       2,     8,     8,     0,     0,    13,     9,     8,     0,    11,
       9,     7,     2,     0,     8,     2,     1,     2,     0,     3,
       1,     1,     3,     3,     3,     3,     3,     3,     0,     2,
       6,     0,     2,     0,     0,     1,     0,     1,     1,     1,
       1,     1,     1,     0,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     8,     2,     2,     1,     1,     1,     1,     5,
       2,     1,     2,     3,     1,     2,     1,     1,     1,     1,
       1,     1,     4,     4,     5,     5,     1,     1,     3,     4,
       3,     4,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     6,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     1,     0,     1,     0,
       1,     0,     2,     1,     1,     1,     1,     1,     1,     2,
       2,     2,     5,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   229,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   215,     0,     0,   186,   213,   174,   208,   210,
     204,    85,   218,    85,   196,   217,   206,     0,     0,   199,
     227,     0,     0,     0,     0,     0,     0,   202,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   230,   103,   216,
     181,   165,   166,   167,   168,   106,   171,     5,   187,   176,
     179,   178,   180,   177,     0,     0,     0,    16,     7,    60,
      27,    86,     0,     0,    84,     0,     0,     0,     0,     0,
       0,     0,     0,    56,    71,     9,     0,    61,     0,    11,
      24,    23,     0,     0,   158,     0,   147,   148,   253,   256,
     255,   254,   241,   243,   239,   227,     0,     0,     0,     0,
     205,     0,    89,   197,     0,     0,   229,   200,   201,   253,
     228,   113,   254,     0,   244,   164,   163,     0,     0,    87,
      88,   227,   172,     0,     0,   220,   223,   226,   225,   224,
     203,   198,   149,   150,   170,   156,   155,   175,     0,   240,
     246,     0,     0,     0,   104,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   154,     0,   153,   152,   151,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    19,    83,    84,     0,
      34,    16,    16,    16,    16,    16,     0,    16,     0,    16,
      16,    40,     0,    52,    55,     0,     0,     0,     0,     0,
       0,    26,    25,    20,   157,   111,   229,     0,     0,   209,
     115,    90,     0,    91,   207,   211,     0,     0,     0,   107,
     160,     0,   190,   256,   222,     0,    95,   219,     0,   173,
     102,   101,   100,   105,     0,     0,   129,     0,   142,   138,
     139,   135,   136,   133,     0,   145,   144,   143,   141,   140,
     137,   146,   134,     0,     0,   248,   250,     0,   117,     0,
       0,     0,   252,   110,   118,   188,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    82,     0,    29,     0,     0,
      76,     0,     0,     0,     0,    16,   237,     0,   238,   234,
     235,   236,     0,    16,     0,     0,    72,    64,    65,    78,
      62,    63,    66,    67,     0,   231,   131,   227,    96,    91,
      93,     0,   212,   114,     0,   159,     0,   221,    94,     0,
       0,     0,   122,   128,     0,     0,     0,   192,   193,   194,
     245,   126,     0,   191,   195,   229,   189,     0,   120,     0,
     182,     0,   183,     0,    14,    16,    28,    89,    16,    16,
      33,     0,     0,    77,     0,     0,    79,    81,     0,     0,
     233,     0,    16,    75,    80,     0,     0,    61,     0,     0,
       0,   112,     0,     0,   116,     0,     0,    92,   161,   108,
       0,   132,     0,   125,   169,     0,   121,   127,     0,   123,
     184,   185,   119,     0,    91,     0,    53,   227,    73,    73,
       0,     0,     0,    48,     0,     0,    43,     0,     0,     0,
     232,   214,    97,    19,   242,   130,   124,   109,     0,     0,
      91,    19,     0,     0,     0,    18,    68,    68,     0,     0,
       0,    71,    76,     0,    38,    39,     0,    21,    99,    98,
      30,     0,     0,    35,    71,    71,    19,     0,     0,    36,
      37,     0,     0,     0,    51,     0,    71,   162,     0,    19,
      54,    41,    42,     0,    69,     0,    71,     0,    71,    44,
      47,    58,     0,    22,     0,    17,     0,    46,     0,    50,
      73,    19,    57,    15,    32,     0,    71,     0,     0,    68,
      49,     0,    59,    70,     0,    45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   366,
      15,   446,   466,   102,   478,   223,   100,   101,   367,   368,
     299,   452,   500,   449,   441,   493,   502,    96,   469,   213,
     443,   384,   372,   318,   375,   386,   378,   296,   200,   121,
     197,   141,   233,   331,   247,   329,   395,   460,    97,    58,
      59,   327,   283,    60,    61,    62,    63,    64,    65,   117,
      66,   145,   131,    67,   393,   379,   306,   307,    68,    69,
      70,   148,    71,    72,    73,    74,    75,    76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -433
static const yytype_int16 yypact[] =
{
     565,  -433,  -433,  -433,  -433,  -433,  -433,    35,  -433,  2742,
      17,  1516,  1418,  -433,  -433,  -433,  1990,  2742,  2742,    58,
      58,    58,  -433,    58,    58,  -433,  -433,    50,   -39,  -433,
    2742,  -433,  -433,  -433,  2742,  -433,   -20,   -17,   -16,  1896,
    1800,    58,  1896,  2084,    26,  2742,    -7,  2742,  2742,  2742,
    2742,  2742,  2742,  2742,  2178,    58,    58,   156,    -4,  -433,
       8,  -433,  -433,  -433,  -433,  2821,  -433,  -433,    15,    80,
     121,   146,  -433,    90,   170,   178,   113,  -433,  -433,  -433,
    -433,  -433,    26,   105,  -433,    42,    43,    53,    59,   -46,
      71,    85,    17,  -433,   126,  -433,    73,   440,  1418,  -433,
    -433,  -433,   633,   732,  -433,    74,   433,   433,  -433,  -433,
    -433,  -433,  -433,  -433,  -433,  2742,    97,   104,  2742,   108,
     279,    17,    18,  2821,   114,  2272,  1800,  -433,   279,   536,
      -4,  -433,   460,  2742,  -433,  -433,   279,   199,   172,  -433,
    -433,  2742,   279,    70,  2366,   154,  -433,  -433,  -433,  -433,
     279,    -4,   433,   433,   433,   630,   630,   216,   383,  -433,
    -433,  2742,  2742,  2742,  2742,  2742,  2742,  2460,  2742,  2742,
    2742,  2742,  2742,  2742,  2742,  2742,  2742,  2742,  2742,  2742,
    2742,  2742,  -433,  2742,  -433,  -433,  -433,    55,  2554,  2742,
    2742,  2742,  2742,  2742,  2742,  2742,  -433,   218,  -433,   224,
    -433,  -433,  -433,  -433,  -433,  -433,   136,  -433,   132,  -433,
    -433,  -433,    17,  -433,  -433,  2742,  2742,  2742,  2742,  2742,
    2742,  -433,  -433,  -433,  -433,  -433,  2742,  2742,   103,  -433,
    -433,  -433,   150,   197,  -433,  -433,   391,   115,  2742,    -4,
    -433,   270,  -433,   278,  -433,   430,   258,  -433,  2742,   282,
     210,   210,  -433,  2821,   213,   109,  -433,   449,  1598,   506,
    1975,   620,   324,  2821,  2775,  1690,  1690,  1785,  1881,  2069,
     309,   433,   433,  2742,  2742,   191,   194,   202,  -433,   203,
    2648,    38,   205,   200,  -433,  -433,   551,   217,   138,   274,
     162,   360,   168,   368,   830,  -433,   292,   211,    -2,   291,
    2742,  2742,  2742,  2742,   219,  -433,  -433,   212,  -433,  -433,
    -433,  -433,  1610,  -433,  2742,  2742,  -433,   156,  -433,   156,
     156,   156,   156,   156,   225,   -25,  -433,  2742,  -433,   197,
     303,    17,  -433,  -433,   603,  -433,   304,  -433,  -433,   195,
    2742,   323,  -433,  -433,  2742,   374,   198,  -433,  -433,  -433,
    -433,  -433,   618,  -433,  -433,  2742,  -433,   325,  -433,   333,
    -433,   334,  -433,   336,  -433,  -433,  -433,   327,  -433,  -433,
    -433,   331,   256,   156,   262,   263,   156,  -433,   277,   257,
    -433,     9,  -433,  -433,  -433,   280,   283,   313,  2742,   281,
     293,  -433,  2742,   295,  -433,   297,   370,  -433,  -433,  -433,
     379,  -433,   204,  -433,  2867,   388,  -433,  -433,   299,  -433,
    -433,  -433,  -433,   305,   197,   150,  -433,  2742,  -433,  -433,
     400,   400,  2742,  -433,  2742,   400,  -433,   314,   400,   400,
     156,  -433,  -433,  -433,  -433,  -433,  -433,  -433,   344,     5,
     197,  -433,   319,   400,   400,  -433,     6,     6,   338,   326,
     339,   126,  2742,   400,  -433,  -433,   928,  -433,  -433,  -433,
    -433,   416,  1026,  -433,   126,   126,  -433,   400,   330,  -433,
    -433,   400,  2742,   400,  -433,   343,   126,  -433,     4,  -433,
    -433,  -433,  -433,  1124,  -433,  2742,   126,   350,   126,  -433,
    -433,   366,   432,  -433,  1222,  -433,   359,  -433,   400,  -433,
    -433,  -433,  -433,  -433,  -433,   400,   126,  1704,  1320,     6,
    -433,   361,  -433,  -433,   400,  -433
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -433,  -433,  -433,  -433,  -433,  -433,  -433,  -433,   -10,  -433,
     127,   -61,  -433,   -11,  -433,   451,   369,    12,  -433,  -433,
    -433,  -433,  -433,  -433,  -433,  -433,  -433,  -307,  -432,  -168,
