      76,    77,    78,    79,    80,    81,    83,    86,    87,    88,
      89,    90,    91,    92,    95,    96,    97,    98,    99,   100,
     101,   102,   103,   104
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   257,   264,   266,   276,
     275,   309,   308,   352,   360,   359,   368,   374,   380,   391,
     393,   395,   402,   410,   412,   409,   430,   429,   437,   436,
     445,   444,   454,   462,   469,   468,   476,   483,   482,   498,
     497,   508,   512,   520,   538,   539,   544,   546,   548,   550,
     552,   554,   556,   559,   565,   566,   571,   582,   583,   589,
     595,   596,   601,   604,   608,   613,   617,   621,   622,   625,
     626,   627,   631,   636,   641,   646,   647,   652,   653,   658,
     659,   661,   666,   668,   674,   673,   692,   693,   697,   699,
     701,   703,   707,   709,   714,   718,   722,   726,   732,   737,
     743,   749,   751,   754,   753,   764,   765,   769,   773,   776,
     781,   786,   789,   793,   797,   800,   805,   809,   812,   814,
     816,   821,   823,   825,   830,   835,   837,   839,   841,   843,
     845,   847,   849,   851,   853,   855,   860,   862,   865,   867,
     869,   872,   875,   886,   889,   892,   899,   901,   903,   905,
     907,   910,   929,   931,   935,   936,   937,   938,   939,   941,
     943,   945,   947,   949,   951,   953,   955,   957,   959,   961,
     963,   965,   967,   977,   987,   997,  1007,  1009,  1011,  1014,
    1019,  1023,  1025,  1027,  1029,  1032,  1034,  1037,  1039,  1041,
    1043,  1045,  1047,  1049,  1051,  1053,  1056,  1058,  1060,  1062,
    1064,  1066,  1070,  1073,  1072,  1085,  1086,  1087,  1092,  1096,
    1098,  1100,  1102,  1104,  1109,  1111,  1114,  1116,  1118,  1120,
    1126,  1128,  1130,  1132,  1137,  1139,  1144,  1145,  1150,  1151,
    1155,  1158,  1157,  1165,  1169,  1170,  1171,  1174,  1175,  1178,
    1179,  1182,  1186,  1190,  1196,  1225,  1231,  1233,  1237,  1241,
    1242,  1246,  1247,  1251,  1252,  1257,  1259,  1261,  1264
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF", "UNLESS", "ELSE",
  "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT", "LOOPEX",
  "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP",
  "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "@14", "$@15", "$@16", "$@17", "formline", "formarg", "sideff",
  "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "subdecl", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@18",
  "optsubbody", "expr", "listexpr", "listop", "@19", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@20", "myattrterm", "myterm", "hasterm", "optlistexpr", "optexpr",
  "optrepl", "lpar_or_qw", "$@21", "my_scalar", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen",
  "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,    44,   326,    63,    58,   327,   328,   329,   330,
     331,   332,   333,    33,   126,   334,   335,   336,   337,   338,
     339,   340,   341,   342,   343,    41,    40,    59,    36,    42,
      47
};
# endif

#define YYPACT_NINF -444

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-444)))

#define YYTABLE_NINF -274

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-274)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
      66,  -444,  -444,  -444,  -444,  -444,  -444,    29,  -444,  3122,
      39,  1712,  1611,  -444,  -444,  -444,  2231,  3122,  3122,    11,
      11,    11,  -444,    11,    11,  -444,  -444,    53,   -31,  -444,
    3122,  -444,  -444,  -444,  3122,  -444,   -28,   -18,   -12,  2132,
    2031,    11,  2132,  2330,    56,  3122,    37,     1,  3122,  3122,
    3122,  3122,  3122,  3122,  3122,  2429,    11,    11,   346,    47,
    -444,    31,  -444,  -444,  -444,  -444,  3315,  -444,  -444,    -1,
     150,   195,   228,  -444,    58,   233,   278,    97,  -444,  -444,
    -444,  -444,   114,  -444,  -444,  -444,  -444,   126,  -444,    57,
      63,    69,    80,   192,    86,   101,    39,  -444,   105,  -444,
      96,    56,   398,  1611,  -444,  -444,  -444,   702,   803,  -444,
      23,   257,   257,  -444,  -444,  -444,  -444,  -444,  -444,  -444,
    3122,   117,   142,  3122,   146,   389,    39,    35,  3315,   161,
    2528,  2031,  -444,   389,   552,    47,  -444,   458,  3122,  -444,
    -444,   389,   265,   102,  -444,  -444,  3122,   389,    13,  3221,
    2627,   200,  -444,  -444,  -444,  -444,   200,  -444,  -444,  -444,
    -444,   389,    47,   257,   257,   257,    87,    87,   256,   264,
    -444,  -444,  3122,  3122,  3122,  3122,  3122,  3122,  2726,  3122,
    3122,  3122,  3122,  3122,  3122,  3122,  3122,  3122,  3122,  3122,
    3122,  3122,  3122,  3122,  3122,  -444,  -444,  -444,  -444,   111,
    2825,  3122,  3122,  3122,  3122,  3122,  3122,  3122,  -444,  -444,
     272,   273,  -444,  -444,  -444,  -444,  -444,   208,    76,  -444,
     276,  -444,    28,  -444,  -444,  -444,    39,  -444,  -444,  -444,
    3122,  3122,  3122,  3122,  3122,  3122,  -444,  -444,  -444,  -444,
    -444,  3122,  3122,   136,  -444,  -444,  -444,   203,   232,  -444,
    -444,   332,   202,  3122,    47,  -444,   300,  -444,   301,  2924,
     257,   200,    68,   167,   176,  -444,   383,   290,  -444,  -444,
    3122,   304,   236,   236,  -444,  3315,   153,   190,  -444,   497,
    3405,  2315,  2117,   487,  -444,  1752,  3315,  3270,   603,   603,
    1797,  2016,  2216,   507,   257,   257,  3122,  3122,   215,   219,
     220,  -444,   225,  3023,    30,   229,   234,  -444,  -444,   540,
     216,   193,   297,   201,   352,   206,   366,   904,  -444,  -444,
     327,     0,   328,  3122,  3122,  3122,  3122,  -444,   239,  -444,
    -444,   250,  -444,  -444,  -444,  -444,  1812,  -444,    41,  -444,
    -444,  -444,  3122,  3122,  -444,   251,   346,  -444,   346,   346,
     346,   346,   346,   258,   -23,  -444,  3122,  -444,   232,   339,
      39,  -444,  -444,   543,  -444,   344,    15,   546,  -444,  -444,
    -444,   247,  3122,   358,  -444,  -444,  3122,   417,   253,  -444,
    -444,  -444,  -444,  -444,   591,  -444,  -444,  3122,  -444,   360,
    -444,   390,  -444,   403,  -444,   405,  -444,  -444,  -444,  -444,
    -444,  -444,   379,   311,   346,   313,   314,   346,   316,    28,
    -444,  -444,  -444,  -444,   322,   326,   329,   426,  -444,   330,
    3122,   343,   350,   433,  -444,  -444,  3122,   355,  -444,   361,
     456,  -444,  -444,  -444,   459,    21,  -444,   271,  -444,  3360,
     462,  -444,  -444,   363,  -444,  -444,  -444,  -444,  1005,   372,
    -444,  3122,  -444,  -444,   426,   426,  3122,  3122,   426,  -444,
    -444,   105,   377,  -444,   384,   426,   426,   232,   203,   346,
    -444,  -444,  -444,  -444,  -444,  -444,  -444,  -444,   408,  -444,
     387,   426,   426,    38,    38,   393,   399,   105,  3122,  -444,
    -444,  3122,  -444,  -444,  -444,     9,   232,  1106,  -444,  1207,
    -444,   105,   105,   426,   400,  -444,  -444,  -444,   426,  -444,
     401,  1308,   406,   426,  -444,  -444,  -444,   496,  -444,    24,
    -444,  -444,  -444,  -444,  3122,   426,   105,  -444,  -444,   426,
     105,  -444,   435,   495,  -444,   410,   105,  -444,  -444,   105,
    -444,  1409,  -444,  -444,  -444,   426,  -444,  1912,  -444,  -444,
    1510,    38,   412,  -444,  -444,   426,  -444
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   246,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   225,     0,     0,   196,   223,   184,   218,   220,
     214,    93,   228,    93,   206,   227,   216,     0,     0,   209,
     244,     0,     0,     0,     0,     0,     0,     0,   212,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   247,   111,
     226,   191,   174,   175,   176,   177,   114,   181,     5,   197,
     186,   189,   188,   190,   187,     0,     0,     0,    16,     7,
      66,    27,     0,    94,    89,    90,    91,     0,    92,     0,
       0,     0,     0,    16,     0,     0,     0,    62,    77,     9,
       0,     0,    67,     0,    11,    24,    23,     0,     0,   167,
       0,   156,   157,   275,   278,   277,   276,   263,   265,   261,
     244,     0,     0,     0,     0,   215,     0,    97,   207,     0,
       0,   246,   210,   211,   275,   245,   121,   276,     0,   266,
     173,   172,     0,     0,    95,    96,   244,   182,     0,     0,
       0,   230,   236,   239,   238,   237,   232,   240,   243,   242,
     241,   213,   208,   158,   159,   179,   164,   165,   185,     0,
     262,   268,     0,     0,     0,   112,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   163,   160,   161,   162,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    19,    16,
      88,     0,    34,    16,    16,    16,    16,    16,     0,    16,
       0,    16,     0,    16,    16,    40,     0,    56,    61,    92,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   166,
     119,   246,     0,     0,   219,   123,    98,     0,    99,   217,
     221,     0,     0,     0,   115,   169,     0,   200,   278,     0,
     180,     0,   186,   189,   188,   235,     0,   103,   229,   231,
       0,   183,   109,   110,   108,   113,     0,     0,   137,     0,
     151,   147,   148,   143,   144,   145,   141,     0,   153,   154,
     152,   150,   149,   146,   155,   142,     0,     0,   270,   272,
       0,   125,     0,     0,     0,   274,   118,   126,   198,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    59,    87,
       0,     0,     0,    82,     0,     0,     0,   259,     0,   260,
     257,     0,   258,   254,   255,   256,     0,    54,     0,   251,
     250,    16,     0,     0,    78,    29,    70,    71,    84,    68,
      69,    72,    73,     0,   248,   139,   244,   104,    99,   101,
       0,   222,   122,     0,   168,     0,   185,     0,   233,   234,
     102,     0,     0,     0,   130,   136,     0,     0,     0,   202,
     203,   204,   267,   134,     0,   201,   205,   246,   199,     0,
     128,     0,   192,     0,   193,     0,    14,    19,    16,    28,
      16,    33,     0,     0,    83,     0,     0,    85,     0,     0,
     253,    16,    81,    86,     0,     0,    67,     0,    50,     0,
       0,     0,     0,    97,    16,   120,     0,     0,   124,     0,
       0,   100,   170,   116,     0,   183,   140,     0,   133,   178,
       0,   129,   135,     0,   131,   194,   195,   127,     0,     0,
      57,   244,    79,    79,     0,     0,     0,     0,     0,    43,
      18,    77,     0,   252,     0,     0,     0,    99,     0,   249,
     224,   105,    19,   264,   138,   132,   117,    60,     0,    19,
       0,     0,     0,    74,    74,     0,     0,    77,    82,    19,
      55,     0,    48,    38,    39,     0,    99,     0,    21,     0,
      35,    77,    77,     0,     0,    36,    37,    46,     0,    53,
       0,     0,     0,     0,   107,   106,    30,     0,   171,     0,
      58,    41,    42,    75,     0,     0,    77,    44,    17,     0,
      77,    19,    64,     0,    22,     0,    77,    52,    79,    77,
      49,     0,    19,    63,    15,     0,    47,     0,    51,    32,
       0,    74,     0,    65,    76,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -444,  -444,  -444,  -444,  -444,  -444,  -444,  -444,     4,  -444,
     -59,  1494,  -444,   -15,  -444,   513,   423,    10,  -444,  -444,
    -444,  -444,  -444,  -444,  -444,  -444,  -444,  -444,  -444,  -444,
    -444,  -335,  -443,  -225,  -402,  -444,    40,   205,  -246,   -14,
    -444,  -444,   303,   501,  -444,   434,   116,  -356,  -143,    85,
    -444,  -444,    -6,   -34,  -444,  -444,  -444,  -444,  -444,  -444,
    -444,  -444,   204,  -444,  -444,   409,  -444,  -116,  -126,  -444,
     145,  -444,  -444,   231,  -444,  -444,   348,   382,   -39,   510,
     -35,  -444,  -444,  -444,  -444,  -444,    42
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,    98,   399,
      15,   461,   489,   107,   519,   238,   105,   106,   423,   424,
     322,   488,   538,   525,   513,   462,   417,   479,   397,   534,
     543,   100,   505,   227,   481,   413,   403,   347,   406,   415,
     320,   101,   212,   126,   210,   146,   248,   360,   268,   358,
     429,   516,   102,    59,    60,   356,   306,    61,    62,    63,
      64,    65,    66,   122,    67,   151,   156,   136,    68,   427,
     341,   419,   409,   330,   331,   221,    69,    70,    71,   154,
      72,    73,    74,    75,    76,    77,   117
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     108,   412,   430,    58,   240,   252,   135,   153,   158,   400,
     110,   155,   160,   269,    79,   162,   148,    20,    78,   208,
      78,    99,    78,   115,   115,   115,   270,   115,   115,    14,
     257,   113,   372,   113,   220,   239,   114,   143,   258,    78,
     176,   506,   177,   132,   115,   115,   140,   532,    78,   169,
     113,   482,   148,    20,   339,   114,    19,    20,   246,   175,
     115,   115,   118,   119,   123,   120,   121,  -273,   247,     1,
       2,     3,     4,     5,     6,   124,   144,   201,   129,   202,
     408,   145,   138,   139,   503,   504,   135,   426,   130,  -235,
     414,    19,    20,    21,   131,  -234,   421,   422,   170,   171,
     225,   172,   173,   174,   254,   200,   207,   401,   554,    56,
     263,   495,   135,   237,   264,   353,   514,   243,   368,    56,
     296,    56,   297,   209,   251,    58,   298,   299,   300,   175,
     245,   533,   301,   149,   340,   115,   547,   178,    56,   385,
     517,   -16,  -236,   150,   266,    56,   211,   329,   355,    56,
     318,   183,   115,   226,   323,   324,   325,   326,   328,   201,
     336,   202,   338,   213,   342,   343,   272,   273,   274,   214,
     276,   277,   279,   253,   464,   215,  -269,   302,  -269,   334,
     172,   173,   174,   335,    56,  -271,   216,  -271,  -274,  -274,
    -274,   199,   223,   317,   309,   310,   311,   312,   313,   314,
     315,   316,   374,   228,  -269,   390,  -269,   224,   354,   256,
     485,   486,   412,   392,   172,   173,   174,   303,   394,   304,
     305,   111,   112,   241,   346,   348,   349,   350,   351,   352,
     344,   172,   173,   174,   125,    58,   490,  -271,   128,  -271,
     428,  -239,   203,   133,   204,   512,   141,   363,   242,   147,
    -237,   244,   161,   367,   163,   164,   165,   166,   167,   436,
     373,   443,   509,   217,   371,   441,   249,   270,   172,   173,
     174,   172,   173,   174,   267,   255,   521,   522,   535,   172,
     173,   174,   420,   474,   172,   173,   174,   205,   218,   206,
     377,   378,   319,   321,   172,   173,   174,   384,   219,   334,
      56,   537,   337,   335,   327,   540,   359,   362,   115,   357,
     364,   546,   365,   370,   548,   372,   174,   404,   348,   407,
     407,   183,   135,   389,   379,   172,   173,   174,   380,   381,
     416,   172,   173,   174,   382,   480,   407,   407,   386,   449,
     387,   450,   172,   173,   174,   398,   170,    56,   402,   172,
     173,   174,   457,   260,   194,   195,   411,   -31,   196,   197,
     198,   199,   431,   425,   432,   468,   437,   434,   438,   271,
     444,   230,   231,   232,   233,   172,   173,   174,   234,   275,
     235,    58,   448,   280,   281,   282,   283,   284,   285,   286,
     287,   288,   289,   290,   291,   292,   293,   294,   295,   451,
     445,   116,   116,   116,   391,   116,   116,   172,   173,   174,
     172,   173,   174,   446,   407,   447,   452,   135,   453,   454,
     469,   455,   137,   116,   172,   173,   174,   458,   152,   157,
     172,   173,   174,   459,   -85,   460,   463,   361,   116,   116,
     230,   231,   232,   233,   172,   173,   174,   234,   465,   235,
     407,   407,   182,   183,   184,   466,   246,   497,  -186,   393,
     470,   172,   173,   174,   499,   472,   471,   201,   476,   202,
    -186,   473,   475,   395,   511,   222,   172,   173,   174,   478,
     192,   193,   404,   491,   498,   407,   194,   195,   369,   492,
     196,   197,   198,   199,   500,   172,   173,   174,   507,   515,
    -186,  -186,  -186,  -186,   508,   531,   524,  -186,   527,  -186,
     542,   529,  -186,   137,   544,   545,   541,   555,   407,  -186,
    -186,  -186,  -186,  -186,   440,   104,   236,   550,   510,   405,
     116,   262,   345,   552,   127,   229,  -186,  -186,  -186,   467,
    -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,  -186,
    -186,   183,  -225,   496,   456,  -186,  -186,   159,   261,  -186,
    -186,  -186,  -186,  -186,  -225,  -186,   332,     0,  -186,   418,
     182,   183,   184,     0,     0,   172,   173,   174,     0,   193,
     439,   307,     0,     0,   194,   195,     0,     0,   196,   197,
     198,   199,     0,     0,  -225,  -225,  -225,  -225,     0,   193,
     333,  -225,   375,  -225,   194,   195,  -225,     0,   196,   197,
     198,   199,     0,  -225,  -225,  -225,  -225,  -225,   172,   173,
     174,   172,   173,   174,   172,   173,   174,     0,     0,     0,
    -225,  -225,  -225,     0,  -225,  -225,  -225,  -225,  -225,  -225,
    -225,  -225,  -225,  -225,  -225,   388,     0,     0,   433,  -225,
    -225,   435,     0,  -225,  -225,  -225,  -225,  -225,     0,  -225,
       0,     0,  -225,     0,   180,   181,   182,   183,   184,   172,
     173,   174,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,   189,   190,   191,   192,   193,   442,     0,     0,     0,
     194,   195,   -13,    80,   196,   197,   198,   199,     0,     0,
     410,    78,     0,    16,     0,    17,    18,    19,    20,    21,
     333,     0,    22,    23,    24,    25,    26,     0,    27,    28,
      29,    30,    31,    32,    81,    82,   103,    83,    84,    85,
      86,    33,    87,    88,    89,    90,    91,    92,     0,     0,
       0,    93,    94,    95,    96,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,     0,    41,    42,
      43,    44,    45,    46,    47,    48,     0,     0,     0,     0,
       0,     0,     0,    49,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    50,    51,     0,    52,     0,
       0,    53,    54,    -3,    80,     0,     0,     0,    55,    97,
      56,    57,    78,     0,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    81,    82,   103,    83,    84,
      85,    86,    33,    87,    88,    89,    90,    91,    92,     0,
       0,     0,    93,    94,    95,    96,    34,     0,    35,    36,
      37,    38,    39,    40,     0,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,    48,     0,     0,     0,
       0,     0,     0,     0,    49,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    50,    51,     0,    52,
       0,     0,    53,    54,     0,    80,     0,     0,     0,    55,
      97,    56,    57,    78,   396,    16,     0,    17,    18,    19,
      20,    21,     0,     0,    22,    23,    24,    25,    26,     0,
      27,    28,    29,    30,    31,    32,    81,    82,   103,    83,
      84,    85,    86,    33,    87,    88,    89,    90,    91,    92,
       0,     0,     0,    93,    94,    95,    96,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,     0,
      41,    42,    43,    44,    45,    46,    47,    48,     0,     0,
       0,     0,     0,     0,     0,    49,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    50,    51,     0,
      52,     0,     0,    53,    54,     0,    80,     0,     0,     0,
      55,    97,    56,    57,    78,   477,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    81,    82,   103,
      83,    84,    85,    86,    33,    87,    88,    89,    90,    91,
      92,     0,     0,     0,    93,    94,    95,    96,    34,     0,
      35,    36,    37,    38,    39,    40,     0,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,    48,     0,
       0,     0,     0,     0,     0,     0,    49,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    50,    51,
       0,    52,     0,     0,    53,    54,     0,    80,     0,     0,
       0,    55,    97,    56,    57,    78,   518,    16,     0,    17,
      18,    19,    20,    21,     0,     0,    22,    23,    24,    25,
      26,     0,    27,    28,    29,    30,    31,    32,    81,    82,
     103,    83,    84,    85,    86,    33,    87,    88,    89,    90,
      91,    92,     0,     0,     0,    93,    94,    95,    96,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,     0,    41,    42,    43,    44,    45,    46,    47,    48,
       0,     0,     0,     0,     0,     0,     0,    49,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    50,
      51,     0,    52,     0,     0,    53,    54,     0,    80,     0,
       0,     0,    55,    97,    56,    57,    78,   520,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    81,
      82,   103,    83,    84,    85,    86,    33,    87,    88,    89,
      90,    91,    92,     0,     0,     0,    93,    94,    95,    96,
      34,     0,    35,    36,    37,    38,    39,    40,     0,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
      48,     0,     0,     0,     0,     0,     0,     0,    49,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      50,    51,     0,    52,     0,     0,    53,    54,     0,    80,
       0,     0,     0,    55,    97,    56,    57,    78,   528,    16,
       0,    17,    18,    19,    20,    21,     0,     0,    22,    23,
      24,    25,    26,     0,    27,    28,    29,    30,    31,    32,
      81,    82,   103,    83,    84,    85,    86,    33,    87,    88,
      89,    90,    91,    92,     0,     0,     0,    93,    94,    95,
      96,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,     0,    41,    42,    43,    44,    45,    46,
      47,    48,     0,     0,     0,     0,     0,     0,     0,    49,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    50,    51,     0,    52,     0,     0,    53,    54,     0,
      80,     0,     0,     0,    55,    97,    56,    57,    78,   549,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    81,    82,   103,    83,    84,    85,    86,    33,    87,
      88,    89,    90,    91,    92,     0,     0,     0,    93,    94,
      95,    96,    34,     0,    35,    36,    37,    38,    39,    40,
