      91,    92,    93,    94,    95,    96,    97,    98,    99
};

#if YYDEBUG
  /* YYRLINE[YYN] -- Source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   117,   117,   116,   127,   126,   136,   135,   148,   147,
     160,   159,   172,   171,   183,   191,   199,   203,   211,   217,
     218,   228,   229,   238,   242,   246,   250,   257,   259,   269,
     268,   301,   300,   342,   350,   349,   358,   364,   370,   381,
     383,   385,   392,   400,   402,   399,   420,   419,   427,   426,
     435,   434,   444,   452,   459,   458,   466,   473,   472,   487,
     491,   499,   517,   518,   523,   525,   527,   529,   531,   533,
     535,   538,   544,   545,   550,   561,   562,   568,   574,   575,
     580,   583,   587,   592,   596,   600,   601,   605,   611,   616,
     621,   622,   627,   628,   633,   634,   636,   641,   643,   649,
     648,   667,   668,   672,   674,   676,   678,   682,   684,   689,
     693,   697,   701,   707,   712,   718,   724,   726,   729,   728,
     739,   740,   744,   748,   751,   756,   761,   764,   768,   772,
     775,   780,   784,   787,   789,   791,   796,   798,   800,   805,
     807,   809,   811,   813,   815,   817,   819,   821,   823,   825,
     830,   832,   835,   837,   839,   842,   845,   856,   859,   862,
     869,   871,   873,   875,   877,   880,   899,   901,   905,   906,
     907,   908,   909,   911,   913,   915,   917,   919,   921,   923,
     925,   927,   929,   931,   933,   935,   937,   947,   957,   967,
     977,   979,   981,   984,   989,   993,   995,   997,   999,  1002,
    1004,  1007,  1009,  1011,  1013,  1015,  1017,  1019,  1021,  1023,
    1026,  1028,  1030,  1032,  1034,  1036,  1040,  1043,  1042,  1055,
    1056,  1057,  1062,  1066,  1068,  1070,  1075,  1077,  1080,  1082,
    1084,  1086,  1091,  1093,  1098,  1099,  1104,  1105,  1109,  1112,
    1111,  1119,  1123,  1124,  1125,  1128,  1129,  1132,  1133,  1136,
    1140,  1144,  1150,  1179,  1185,  1187,  1191,  1195,  1196,  1200,
    1201,  1205,  1206,  1211,  1213,  1215,  1218
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE", "WHILE", "UNTIL",
  "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN",
  "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "OROP", "DOROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "OROR", "DORDOR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "UMINUS",
  "REFGEN", "POWOP", "POWCOP", "PREINC", "PREDEC", "POSTINC", "POSTDEC",
  "POSTJOIN", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "$@1", "$@2", "$@3", "$@4", "$@5", "$@6", "block",
  "formblock", "remember", "mblock", "mremember", "stmtseq", "formstmtseq",
  "fullstmt", "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10",
  "$@11", "$@12", "$@13", "@14", "$@15", "$@16", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "startsub", "startanonsub", "startformsub",
  "subname", "proto", "subattrlist", "myattrlist", "subsignature", "@17",
  "optsubbody", "expr", "listexpr", "listop", "@18", "method",
  "subscripted", "termbinop", "termunop", "anonymous", "termdo", "term",
  "@19", "myattrterm", "myterm", "optlistexpr", "optexpr", "optrepl",
  "lpar_or_qw", "$@20", "my_scalar", "my_var", "refgen_topic", "my_refgen",
  "amper", "scalar", "ary", "sizearydecl", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[NUM] -- (External) token number corresponding to the
   (internal) symbol number NUM (which must be that of a token).  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,    44,   321,    63,
      58,   322,   323,   324,   325,   326,   327,   328,    33,   126,
     329,   330,   331,   332,   333,   334,   335,   336,   337,   338,
      41,    40,    59,    36,    42,    47
};
# endif

#define YYPACT_NINF -450

#define yypact_value_is_default(Yystate) \
  (!!((Yystate) == (-450)))

#define YYTABLE_NINF -262

#define yytable_value_is_error(Yytable_value) \
  (!!((Yytable_value) == (-262)))

  /* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
     STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     589,  -450,  -450,  -450,  -450,  -450,  -450,    40,  -450,  2849,
      34,  1527,  1431,  -450,  -450,  -450,  2003,  2849,  2849,    17,
      17,    17,  -450,    17,    17,  -450,  -450,    35,   -48,  -450,
    2849,  -450,  -450,  -450,  2849,  -450,   -44,   -39,    -6,  1909,
    1813,    17,  1909,  2097,    36,  2849,    54,  2849,  2849,  2849,
    2849,  2849,  2849,  2849,  2191,    17,    17,    -9,    13,  -450,
       6,  -450,  -450,  -450,  -450,  3025,  -450,  -450,     2,    63,
      72,    90,  -450,   109,   159,   195,   119,  -450,  -450,  -450,
    -450,  -450,    36,    92,  -450,    18,    43,    52,    68,   147,
      71,    74,    34,  -450,   137,  -450,    94,  2189,  1431,  -450,
    -450,  -450,   663,   759,  -450,   110,   740,   740,  -450,  -450,
    -450,  -450,  -450,  -450,  -450,  2849,   114,   121,  2849,   132,
     530,    34,    -1,  3025,   133,  2285,  1813,  -450,   530,   560,
      13,  -450,   484,  2849,  -450,  -450,   530,   200,   -24,  -450,
    -450,  2849,   530,    38,  2943,  2379,   174,  -450,  -450,  -450,
    -450,   530,    13,   740,   740,   740,   103,   103,   233,   244,
    -450,  -450,  2849,  2849,  2849,  2849,  2849,  2849,  2473,  2849,
    2849,  2849,  2849,  2849,  2849,  2849,  2849,  2849,  2849,  2849,
    2849,  2849,  2849,  2849,  -450,  -450,  -450,  -450,   325,  2567,
    2849,  2849,  2849,  2849,  2849,  2849,  2849,  -450,   227,  -450,
     229,  -450,  -450,  -450,  -450,  -450,   160,    60,  -450,   228,
    -450,    12,  -450,  -450,  -450,    34,  -450,  -450,  2849,  2849,
    2849,  2849,  2849,  2849,  -450,  -450,  -450,  -450,  -450,  2849,
    2849,   134,  -450,  -450,  -450,   170,   203,  -450,  -450,   294,
     175,  2849,    13,  -450,   264,  -450,   266,  2661,   740,   174,
      62,    78,   293,  -450,   342,   255,  -450,  2849,   268,   216,
     216,  -450,  3025,   151,   155,  -450,   473,  1610,   422,   441,
     645,   362,  3025,  2982,  1703,  1703,  1798,  1894,  1988,  2042,
     740,   740,  2849,  2849,   192,   193,   199,  -450,   201,  2755,
      11,   209,   213,  -450,  -450,   478,   300,   162,   317,   167,
     361,   211,   392,   855,  -450,   303,   223,     0,   305,  2849,
    2849,  2849,  2849,  -450,   230,  -450,  -450,   238,  -450,  -450,
    -450,  -450,  1622,  -450,    39,  -450,  -450,  -450,  2849,  2849,
    -450,    -9,  -450,    -9,    -9,    -9,    -9,    -9,   248,   -38,
    -450,  2849,  -450,   203,   307,    34,  -450,  -450,   575,  -450,
     326,    10,   633,  -450,  -450,  -450,   277,  2849,   343,  -450,
    -450,  2849,   415,   283,  -450,  -450,  -450,  -450,  -450,   648,
    -450,  -450,  2849,  -450,   344,  -450,   349,  -450,   350,  -450,
     353,  -450,  -450,  -450,   358,  -450,  -450,  -450,   345,   282,
      -9,   285,   286,    -9,   295,    12,  -450,  -450,  -450,  -450,
     306,   281,   357,   384,  -450,   312,  2849,   318,   321,  -450,
    2849,   324,  -450,   327,   398,  -450,  -450,  -450,   413,    22,
    -450,   304,  -450,  3068,   423,  -450,  -450,   337,  -450,  -450,
    -450,  -450,   336,   203,   170,  -450,  2849,  -450,  -450,   384,
     384,  2849,  2849,   384,  -450,  -450,   137,   340,  -450,   346,
     384,   384,    -9,  -450,  -450,  -450,  -450,  -450,  -450,  -450,
     372,     7,   203,  -450,   348,   384,   384,    42,    42,   356,
     364,   137,  2849,  -450,  -450,  2849,  -450,  -450,  -450,   951,
    -450,  -450,  -450,  -450,   444,  1047,  -450,   137,   137,   384,
     367,  -450,  -450,  -450,   384,  -450,   370,  1143,   374,   384,
    -450,    -5,  -450,  -450,  -450,  -450,  -450,  2849,   384,   137,
    -450,  -450,   384,   137,   406,   459,  -450,  1239,   379,   137,
    -450,  -450,   137,  -450,  -450,  -450,  -450,  -450,   384,  -450,
    1717,  -450,  1335,    42,   385,  -450,  -450,   384,  -450
};

  /* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
     Performed when YYTABLE does not specify something else to do.  Zero
     means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   234,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   219,     0,     0,   190,   217,   178,   212,   214,
     208,    88,   222,    88,   200,   221,   210,     0,     0,   203,
     232,     0,     0,     0,     0,     0,     0,   206,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   235,   106,   220,
     185,   168,   169,   170,   171,   109,   175,     5,   191,   180,
     183,   182,   184,   181,     0,     0,     0,    16,     7,    64,
      27,    89,     0,     0,    87,     0,     0,     0,     0,    16,
       0,     0,     0,    60,    75,     9,     0,    65,     0,    11,
      24,    23,     0,     0,   161,     0,   150,   151,   263,   266,
     265,   264,   251,   253,   249,   232,     0,     0,     0,     0,
     209,     0,    92,   201,     0,     0,   234,   204,   205,   263,
     233,   116,   264,     0,   254,   167,   166,     0,     0,    90,
      91,   232,   176,     0,     0,     0,   224,   228,   231,   230,
     229,   207,   202,   152,   153,   173,   158,   159,   179,     0,
     250,   256,     0,     0,     0,   107,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   157,   154,   155,   156,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    19,    86,    87,
       0,    34,    16,    16,    16,    16,    16,     0,    16,     0,
      16,     0,    16,    16,    40,     0,    56,    59,     0,     0,
       0,     0,     0,     0,    26,    25,    20,   160,   114,   234,
       0,     0,   213,   118,    93,     0,    94,   211,   215,     0,
       0,     0,   110,   163,     0,   194,   266,     0,   174,     0,
     180,   183,   182,   227,     0,    98,   223,     0,   177,   104,
     105,   103,   108,     0,     0,   132,     0,   145,   141,   142,
     138,   139,   136,     0,   147,   148,   146,   144,   143,   140,
     149,   137,     0,     0,   258,   260,     0,   120,     0,     0,
       0,   262,   113,   121,   192,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    85,     0,    29,     0,     0,    80,
       0,     0,     0,   247,     0,   248,   245,     0,   246,   242,
     243,   244,     0,    54,     0,   239,   238,    16,     0,     0,
      76,    68,    69,    82,    66,    67,    70,    71,     0,   236,
     134,   232,    99,    94,    96,     0,   216,   117,     0,   162,
       0,   179,     0,   225,   226,    97,     0,     0,     0,   125,
     131,     0,     0,     0,   196,   197,   198,   255,   129,     0,
     195,   199,   234,   193,     0,   123,     0,   186,     0,   187,
       0,    14,    16,    28,    92,    16,    16,    33,     0,     0,
      81,     0,     0,    83,     0,     0,   241,    16,    79,    84,
       0,     0,    65,     0,    50,     0,     0,     0,     0,   115,
       0,     0,   119,     0,     0,    95,   164,   111,     0,   177,
     135,     0,   128,   172,     0,   124,   130,     0,   126,   188,
     189,   122,     0,    94,     0,    57,   232,    77,    77,     0,
       0,     0,     0,     0,    43,    18,    75,     0,   240,     0,
       0,     0,   237,   218,   100,    19,   252,   133,   127,   112,
       0,     0,    94,    19,     0,     0,     0,    72,    72,     0,
       0,    75,    80,    19,    55,     0,    48,    38,    39,     0,
      21,   102,   101,    30,     0,     0,    35,    75,    75,     0,
       0,    36,    37,    46,     0,    53,     0,     0,     0,     0,
     165,     0,    19,    58,    41,    42,    73,     0,     0,    75,
      44,    17,     0,    75,    62,     0,    22,     0,     0,    75,
      52,    77,    75,    49,    19,    61,    15,    32,     0,    47,
       0,    51,     0,    72,     0,    63,    74,     0,    45
};

  /* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -450,  -450,  -450,  -450,  -450,  -450,  -450,  -450,   -10,  -450,
     -54,  -128,  -450,   -11,  -450,   474,   394,    37,  -450,  -450,
    -450,  -450,  -450,  -450,  -450,  -450,  -450,  -450,  -450,  -450,
    -319,  -449,   -99,  -427,  -450,    25,   188,   -30,   -27,  -450,
     311,   471,  -450,   424,   127,  -337,   263,    82,  -450,  -450,
      -2,   -35,  -450,  -450,  -450,  -450,  -450,  -450,  -450,  -450,
      87,  -450,  -450,   387,  -107,   -96,  -450,   141,  -450,  -450,
     205,  -450,  -450,   334,   157,   -36,  -450,   -34,  -450,  -450,
    -450,  -450,  -450,     4
};

  /* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   383,
      15,   446,   473,   102,   501,   226,   100,   101,   384,   385,
     308,   472,   521,   508,   499,   447,   403,   463,   516,   525,
      96,   491,   216,   465,   399,   389,   332,   392,   401,   305,
     201,   121,   198,   141,   236,   345,   256,   343,   413,   483,
      97,    58,    59,   341,   292,    60,    61,    62,    63,    64,
      65,   117,    66,   146,   131,    67,   411,   327,   405,   395,
     316,   317,   210,    68,    69,    70,   149,    71,    72,    73,
      74,    75,    76,   112
};

  /* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
     positive, shift that token.  If negative, reduce the rule whose
     number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      78,    94,    94,   398,   103,   130,   414,    57,   228,   386,
     148,   466,   150,   152,   105,   166,    77,   167,   514,   492,
      77,   257,   234,   197,   113,   114,    77,   115,   116,   127,
     240,   108,   135,   357,   245,   209,   109,   108,   325,   165,
      14,   138,   109,    77,   133,   134,   118,    77,    95,   162,
     163,   164,   159,   119,    19,    20,   139,   124,   108,   160,
     161,   140,   125,   246,   162,   163,   164,   410,   235,   143,
      20,   190,   190,   191,   191,    19,    20,    21,   244,  -227,
     130,  -257,   214,  -257,   536,   489,   490,  -257,    94,  -257,
     165,  -226,    94,    94,   530,   126,   461,   515,   242,  -259,
     -16,  -259,   387,   189,   106,   107,   130,   168,   251,   481,
     252,   233,   200,   326,    55,   370,   231,   120,  -261,   202,
      55,   123,   227,   239,    57,   484,   128,   315,   196,   136,
     241,  -228,   142,   338,   151,   225,   153,   154,   155,   156,
     157,    55,    55,   254,   203,   144,   340,  -231,   309,   310,
     311,   312,   314,   204,   322,   145,   324,    55,   328,   329,
     259,   260,   261,    55,   263,   264,   266,   359,   192,   205,
     193,   320,   212,   321,   375,   213,   111,   111,   111,   377,
     111,   111,   215,   162,   163,   164,   303,   295,   296,   297,
     298,   299,   300,   301,   302,   339,   217,   132,   111,  -262,
    -262,  -262,   188,   147,   194,   330,   195,   162,   163,   164,
     243,   398,   111,   111,   206,   229,   331,   333,   334,   335,
     336,   337,   230,   379,   162,   163,   164,    57,   162,   163,
     164,   248,   232,   237,   412,   162,   163,   164,   207,   348,
     162,   163,   164,   255,   257,   352,   211,   304,   208,   307,
      55,   313,   262,   358,   323,   356,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   342,   344,   406,   349,   347,   427,   350,   355,   357,
     362,   363,   394,   132,   162,   163,   164,   369,   320,   420,
     321,   164,   400,    94,   160,   425,   364,   365,   407,   408,
     111,   250,  -259,   366,  -259,   367,   130,   390,   333,   393,
     393,   467,   468,   371,   372,   471,   457,   162,   163,   164,
     402,   382,   477,   478,   -31,   388,   393,   393,   432,   464,
     415,   434,   435,    55,   282,   416,   283,   487,   488,   397,
     284,   285,   286,   442,   258,   293,   287,   474,   409,   418,
     162,   163,   164,   422,   428,   421,   162,   163,   164,   429,
     430,   506,  -229,   431,   319,   436,   509,   162,   163,   164,
      57,   513,   495,   162,   163,   164,   449,   162,   163,   164,
     519,   234,   437,   444,   522,   438,   439,   288,   504,   505,
     162,   163,   164,   445,   346,   440,   218,   219,   220,   221,
     533,   130,   374,   222,   393,   223,   443,   455,   452,   538,
     520,   469,   470,   448,   523,   162,   163,   164,   450,   376,
     529,   451,   172,   531,   453,   456,   289,   454,   290,   291,
     162,   163,   164,   458,   162,   163,   164,   459,   460,   393,
     393,   475,   354,   480,   479,   498,   476,   111,   423,   182,
     486,   482,   485,   502,   183,   184,   493,   -83,   185,   186,
     187,   188,   497,   378,   494,   162,   163,   164,   507,    94,
     390,   396,   510,   393,   512,    94,   524,   518,   526,   528,
    -262,   319,   172,   173,  -180,   537,    99,    94,   162,   163,
     164,   517,   224,   190,   380,   191,  -180,   496,   391,   170,
    -262,   172,   173,   534,   122,   393,   199,    94,   181,   182,
     306,   433,   353,   532,   183,   184,   462,   424,   185,   186,
     187,   188,    94,  -180,  -180,  -180,  -180,   181,   182,   404,
    -180,   249,  -180,   183,   184,  -180,   441,   185,   186,   187,
     188,   318,  -180,  -180,  -180,  -180,   162,   163,   164,     0,
       0,   162,   163,   164,     0,     0,     0,  -180,  -180,  -180,
    -219,  -180,  -180,  -180,  -180,  -180,  -180,  -180,  -180,  -180,
    -180,  -180,  -219,   360,     0,     0,  -180,  -180,   373,     0,
    -180,  -180,  -180,  -180,  -180,     0,  -180,     0,     0,  -180,
     172,   173,     1,     2,     3,     4,     5,     6,     0,  -219,
    -219,  -219,  -219,     0,     0,     0,  -219,     0,  -219,     0,
       0,  -219,     0,     0,     0,     0,   181,   182,  -219,  -219,
    -219,  -219,   183,   184,     0,     0,   185,   186,   187,   188,
       0,     0,     0,  -219,  -219,  -219,     0,  -219,  -219,  -219,
    -219,  -219,  -219,  -219,  -219,  -219,  -219,  -219,   162,   163,
     164,     0,  -219,  -219,     0,     0,  -219,  -219,  -219,  -219,
    -219,     0,  -219,   -13,    79,  -219,     0,     0,     0,     0,
       0,     0,    77,     0,    16,   417,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,   162,   163,   164,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,   162,   163,   164,     0,    41,    42,    43,    44,    45,
      46,    47,   182,   419,     0,     0,     0,   183,   184,    48,
       0,   185,   186,   187,   188,     0,     0,     0,   426,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,    -3,
      79,     0,     0,     0,    54,    93,    55,    56,    77,     0,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,   183,   184,     0,    48,   185,   186,   187,   188,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    93,    55,    56,    77,   381,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,     0,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    93,    55,    56,
      77,   500,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,   503,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
      98,    81,    82,    33,    83,    84,    85,    86,    87,    88,
       0,     0,     0,    89,    90,    91,    92,    34,     0,    35,
      36,    37,    38,    39,    40,     0,     0,     0,     0,    41,
      42,    43,    44,    45,    46,    47,     0,     0,     0,     0,
       0,     0,     0,    48,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    49,    50,     0,    51,     0,
       0,    52,    53,     0,    79,     0,     0,     0,    54,    93,
      55,    56,    77,   511,    16,     0,    17,    18,    19,    20,
      21,     0,     0,    22,    23,    24,    25,    26,     0,    27,
      28,    29,    30,    31,    32,    80,    98,    81,    82,    33,
      83,    84,    85,    86,    87,    88,     0,     0,     0,    89,
      90,    91,    92,    34,     0,    35,    36,    37,    38,    39,
      40,     0,     0,     0,     0,    41,    42,    43,    44,    45,
      46,    47,     0,     0,     0,     0,     0,     0,     0,    48,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    49,    50,     0,    51,     0,     0,    52,    53,     0,
      79,     0,     0,     0,    54,    93,    55,    56,    77,   527,
      16,     0,    17,    18,    19,    20,    21,     0,     0,    22,
      23,    24,    25,    26,     0,    27,    28,    29,    30,    31,
      32,    80,    98,    81,    82,    33,    83,    84,    85,    86,
      87,    88,     0,     0,     0,    89,    90,    91,    92,    34,
       0,    35,    36,    37,    38,    39,    40,     0,     0,     0,
       0,    41,    42,    43,    44,    45,    46,    47,     0,     0,
       0,     0,     0,     0,     0,    48,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    49,    50,     0,
      51,     0,     0,    52,    53,     0,    79,     0,     0,     0,
      54,    93,    55,    56,    77,     0,    16,     0,    17,    18,
      19,    20,    21,     0,     0,    22,    23,    24,    25,    26,
       0,    27,    28,    29,    30,    31,    32,    80,    98,    81,
      82,    33,    83,    84,    85,    86,    87,    88,     0,     0,
       0,    89,    90,    91,    92,    34,     0,    35,    36,    37,
      38,    39,    40,     0,     0,     0,     0,    41,    42,    43,
      44,    45,    46,    47,     0,     0,   535,     0,     0,     0,
       0,    48,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    49,    50,     0,    51,     0,     0,    52,
      53,     0,    79,     0,     0,     0,    54,    93,    55,    56,
      77,     0,    16,     0,    17,    18,    19,    20,    21,     0,
       0,    22,    23,    24,    25,    26,     0,    27,    28,    29,
      30,    31,    32,    80,    98,    81,    82,    33,    83,    84,
      85,    86,    87,    88,     0,     0,     0,    89,    90,    91,
      92,    34,     0,    35,    36,    37,    38,    39,    40,     0,
       0,     0,     0,    41,    42,    43,    44,    45,    46,    47,
       0,     0,     0,     0,     0,     0,     0,    48,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    49,
      50,     0,    51,     0,     0,    52,    53,     0,    79,     0,
       0,     0,    54,    93,    55,    56,    77,     0,    16,     0,
      17,    18,    19,    20,    21,     0,     0,    22,    23,    24,
      25,    26,     0,    27,    28,    29,    30,    31,    32,    80,
