     101,   102,   103,   104,   105
};

#if YYDEBUG
/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    88,    89,   100,   101,   109,   114,   115,   123,   131,
     139,   146,   153,   156,   165,   174,   175,   176,   190,   191,
     202,   203,   213,   214,   225,   235,   243,   244,   251,   254,
     255,   264,   265,   272,   275,   277,   280,   281,   285,   287,
     289,   293,   297,   301,   305,   309,   313,   314,   317,   324,
     325,   328,   329,   330,   332,   333,   335,   337,   339,   341,
     343,   344,   346,   348,   350,   351,   352,   353,   355,   357,
     358,   360,   361,   364,   366,   369,   371,   372,   376,   378,
     380,   384,   388,   392,   394,   397,   401,   403,   407,   413,
     420,   424,   428,   434,   437,   442,   443,   449,   451,   453,
     459,   464,   470,   475,   481,   488,   494,   499,   505,   510,
     514,   521,   526,   532,   536,   540,   544,   548,   552,   556,
     560,   564,   568,   572,   576,   580,   584,   588,   592,   596,
     599,   602,   605,   608,   611,   614,   617,   620,   623,   626,
     630,   633,   638,   642,   648,   657,   660,   663,   665,   667,
     669,   671,   673,   679,   682,   686,   688,   691,   695,   697,
     700,   702,   704,   706,   708,   710,   712,   717,   722,   728,
     734,   736,   738,   742,   747,   751,   756,   761,   766,   771,
     776,   778,   781,   784,   786,   789,   792,   794,   797,   799,
     802,   804,   808,   810,   814,   816,   820,   825,   826,   833,
     835,   837,   839,   841,   845,   848,   852,   855,   860,   868,
     875,   879,   882,   884,   886,   888,   890,   892,   894,   896,
     898,   899,   901,   902,   904,   905,   908,   910,   911,   915,
     917,   919,   921,   923,   925,   927,   930,   933,   936,   939,
     942,   948,   953,   956,   959,   964,   967,   969,   973,   975,
     979,   981,   985,   987,   989,   991
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     113,     0,    -1,    -1,     3,   114,   122,   125,    -1,    -1,
       4,   115,   182,    -1,    -1,     5,   116,   120,    -1,    -1,
       6,   117,   129,    -1,    -1,     7,   118,   127,    -1,    -1,
       8,   119,   125,    -1,     9,   122,   125,    10,    -1,    18,
     122,   108,    77,   126,   108,    19,    -1,    -1,     9,   124,
     125,    10,    -1,    -1,    -1,   125,   127,    -1,    -1,   126,
     142,    -1,   129,    -1,   128,    -1,    34,   129,    -1,    34,
     128,    -1,    32,    -1,    35,   157,   153,   121,    -1,    -1,
     154,   158,   155,   130,   159,   160,   164,    -1,    -1,   154,
     158,   155,   131,   122,   162,   160,     9,   125,    10,    -1,
      -1,    40,   158,   155,   132,   162,   160,   108,    -1,    41,
      20,    20,   108,    -1,    -1,    42,   155,   133,    20,    20,
     181,   108,    -1,    45,   107,   122,   151,   106,   123,   145,
      -1,    46,   107,   122,   151,   106,   123,   145,    -1,    51,
     107,   122,   151,   106,   123,    -1,    52,   107,   122,   151,
     106,   123,    -1,    53,   120,    -1,    43,   107,   122,   149,
     106,   147,   123,   146,    -1,    44,   107,   122,   150,   106,
     147,   123,   146,    -1,    -1,    -1,    50,   107,   122,   152,
     108,   134,   149,   108,   135,   147,   152,   106,   123,    -1,
      -1,    50,    72,   122,   186,   184,   151,   106,   136,   123,
     146,    -1,    -1,    50,   191,   184,   122,   151,   106,   137,
     123,   146,    -1,    -1,    50,   189,   122,   187,   138,   107,
     151,   106,   123,   146,    -1,    50,    96,   188,   107,   122,
     151,   106,   123,   146,    -1,    50,   107,   122,   151,   106,
     123,   146,    -1,    -1,    50,   122,    26,   139,   123,   146,
      -1,   120,   146,    -1,    -1,    41,    20,    20,     9,   122,
     140,   125,    10,    -1,    -1,    33,     9,   122,   141,   125,
      10,    -1,   144,   108,    -1,   108,    -1,    23,   143,    -1,
      -1,    76,   125,    77,    -1,     1,    -1,   165,    -1,   165,
      45,   165,    -1,   165,    46,   165,    -1,   165,    43,   165,
      -1,   165,    44,   150,    -1,   165,    50,   165,    -1,   165,
      52,   165,    -1,    -1,    47,   123,    -1,    48,   107,   151,
     106,   123,   145,    -1,    -1,    49,   120,    -1,    -1,    -1,
     144,    -1,    -1,   165,    -1,   165,    -1,   165,    -1,   148,
      -1,    20,    -1,    -1,    36,    -1,    37,    -1,    38,    -1,
      -1,    -1,    -1,    20,    -1,    25,    -1,    -1,    23,    -1,
      -1,    75,    23,    -1,    75,    -1,    75,    23,    -1,    75,
      -1,    -1,   107,   163,   106,    -1,   120,    -1,   108,    -1,
     165,    81,   165,    -1,   165,    80,   165,    -1,   165,    79,
     165,    -1,   166,    -1,   166,    83,    -1,   166,    83,   176,
      -1,   176,    -1,    61,   201,   166,    -1,    59,   107,   201,
     165,   106,    -1,   176,   105,   169,   107,   182,   106,    -1,
     176,   105,   169,    -1,    21,   201,   181,    -1,    22,   201,
     107,   182,   106,    -1,    61,   181,    -1,    59,   107,   182,
     106,    -1,    -1,    30,   156,   120,   168,   181,    -1,    21,
      -1,   191,    -1,   200,     9,   165,   108,    10,    -1,   191,
      11,   165,    12,    -1,   176,   105,    11,   165,    12,    -1,
     170,    11,   165,    12,    -1,   191,     9,   165,   108,    10,
      -1,   176,   105,     9,   165,   108,    10,    -1,   170,     9,
     165,   108,    10,    -1,   176,   105,   107,   106,    -1,   176,
     105,   107,   165,   106,    -1,   170,   107,   165,   106,    -1,
     170,   107,   106,    -1,   107,   165,   106,    11,   165,    12,
      -1,    26,    11,   165,    12,    -1,   107,   106,    11,   165,
      12,    -1,   176,    62,   176,    -1,   171,    62,   176,    -1,
     176,    84,   176,    -1,   176,    99,   176,    -1,   176,    64,
     176,    -1,   176,    65,   176,    -1,   176,    66,   176,    -1,
     176,    92,   176,    -1,   176,    63,   176,    -1,   176,    91,
     176,    -1,   176,    90,   176,    -1,   176,    55,   176,    -1,
     176,    89,   176,    -1,   176,    88,   176,    -1,   176,    87,
     176,    -1,   176,    93,   176,    -1,    13,   176,    -1,    14,
     176,    -1,    94,   176,    -1,    95,   176,    -1,   176,   102,
      -1,   176,   101,    -1,   176,   100,    -1,   176,    98,    -1,
     104,   176,    -1,   103,   176,    -1,    11,   165,    12,    -1,
      11,    12,    -1,    69,   165,   108,    10,    -1,    69,   108,
      10,    -1,    39,   156,   159,   160,   120,    -1,    39,   156,
     122,   162,   160,     9,   125,    10,    -1,    68,   176,    -1,
      68,   120,    -1,   172,    -1,   173,    -1,   174,    -1,   175,
      -1,   171,    -1,   176,    85,   176,    86,   176,    -1,    96,
     176,    -1,    72,    96,   176,    -1,   178,    -1,    71,   176,
      -1,   107,   165,   106,    -1,    26,    -1,   107,   106,    -1,
     191,    -1,   197,    -1,   195,    -1,   192,    -1,   196,    -1,
     170,    -1,   198,    11,   165,    12,    -1,   199,    11,   165,
      12,    -1,   198,     9,   165,   108,    10,    -1,   199,     9,
     165,   108,    10,    -1,    23,    -1,   190,    -1,   190,   107,
     106,    -1,   190,   107,   165,   106,    -1,    70,   158,   181,
      -1,   176,   105,   109,   110,    -1,   176,   105,    15,   110,
      -1,   176,   105,    16,   110,    -1,   176,   105,    17,   110,
      -1,   176,   105,   110,   110,    -1,    54,    -1,    54,   176,
      -1,    82,   166,    -1,    60,    -1,    60,   120,    -1,    60,
     176,    -1,    74,    -1,    74,   176,    -1,    29,    -1,    29,
     176,    -1,    57,    -1,    57,   107,   106,    -1,    27,    -1,
      27,   107,   106,    -1,    28,    -1,    58,   107,   106,    -1,
      58,   107,   165,   106,    -1,    -1,    24,   177,   107,   166,
     183,   106,    -1,    20,    -1,   167,    -1,    56,    -1,    31,
      -1,    72,   179,   161,    -1,    72,   179,    -1,    73,   180,
     161,    -1,    73,   180,    -1,    72,    96,   179,   161,    -1,
      72,   194,   161,    84,   107,   166,   106,    -1,    72,   194,
      84,   107,   166,   106,    -1,   107,   165,   106,    -1,   107,
     106,    -1,   191,    -1,   195,    -1,   193,    -1,   192,    -1,
     191,    -1,   195,    -1,   193,    -1,   192,    -1,    -1,   166,
      -1,    -1,   165,    -1,    -1,   111,   165,    -1,   107,    -1,
      -1,    26,   185,   107,    -1,   191,    -1,   191,    -1,   192,
      -1,   195,    -1,   187,    -1,   190,    -1,    72,    96,    -1,
      96,    72,    -1,    17,   201,    -1,   109,   201,    -1,    15,
     201,    -1,    15,    25,    11,    23,    12,    -1,    15,    25,
      11,    12,    -1,    16,   201,    -1,    67,   201,    -1,   176,
     105,    67,   110,    -1,   110,   201,    -1,   192,    -1,   176,
     105,    15,    -1,   195,    -1,   176,   105,    16,    -1,   197,
      -1,   176,   105,   110,    -1,    20,    -1,   191,    -1,   120,
      -1,    25,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   118,   118,   117,   129,   128,   139,   138,   152,   151,
     165,   164,   178,   177,   190,   198,   206,   210,   218,   224,
     225,   235,   236,   245,   249,   253,   260,   270,   272,   283,
     282,   302,   301,   346,   345,   370,   378,   377,   387,   393,
     399,   410,   412,   414,   421,   429,   431,   428,   449,   448,
     456,   455,   464,   463,   473,   481,   488,   487,   495,   502,
     501,   517,   516,   527,   531,   539,   557,   558,   563,   565,
     567,   569,   571,   573,   575,   578,   584,   585,   590,   601,
     602,   608,   614,   615,   620,   623,   627,   632,   636,   640,
     641,   644,   645,   646,   650,   655,   660,   665,   666,   671,
     672,   677,   678,   680,   685,   687,   694,   693,   716,   717,
     721,   723,   725,   727,   731,   733,   738,   742,   746,   750,
     756,   761,   767,   773,   775,   778,   777,   788,   789,   793,
     797,   800,   805,   810,   813,   817,   821,   827,   835,   842,
     848,   850,   852,   857,   860,   874,   876,   878,   883,   888,
     890,   892,   894,   896,   898,   900,   902,   904,   906,   911,
     913,   916,   918,   920,   923,   926,   937,   940,   943,   950,
     952,   954,   956,   958,   961,   980,   982,   986,   987,   988,
     989,   990,   991,   993,   995,   997,   999,  1001,  1003,  1005,
    1007,  1009,  1011,  1013,  1015,  1017,  1019,  1029,  1039,  1049,
    1059,  1061,  1063,  1066,  1071,  1075,  1077,  1079,  1081,  1084,
    1086,  1089,  1091,  1093,  1095,  1097,  1099,  1101,  1103,  1105,
    1108,  1110,  1112,  1114,  1116,  1118,  1122,  1125,  1124,  1138,
    1139,  1140,  1145,  1149,  1151,  1153,  1155,  1157,  1159,  1169,
    1181,  1183,  1186,  1188,  1190,  1192,  1198,  1200,  1202,  1204,
    1209,  1211,  1216,  1217,  1222,  1223,  1227,  1230,  1229,  1237,
    1241,  1242,  1243,  1246,  1247,  1250,  1251,  1254,  1258,  1262,
    1268,  1296,  1311,  1317,  1319,  1323,  1327,  1328,  1332,  1333,
    1337,  1338,  1343,  1345,  1347,  1350
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'@'", "'%'", "'&'", "'='", "'.'", "BAREWORD",
  "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF", "QWLIST",
  "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT",
  "CLASSDECL", "LABEL", "FORMAT", "SUB", "METHDECL", "MULTIDECL",
  "ANONSUB", "EXTERNSUB", "PACKAGE", "USE", "WHILE", "UNTIL", "IF",
  "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR", "GIVEN", "WHEN", "DEFAULT",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "RELOP", "EQOP", "MULOP", "UNIMULOP", "ADDOP", "DOLSHARP", "DO",
  "HASHBRACK", "NOAMP", "LOCAL", "MY", "HAS", "REQUIRE", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP", "ANDOP",
  "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR", "ANDAND",
  "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'", "REFGEN",
  "UMINUS", "POWCOP", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "';'", "'$'", "'*'", "'/'", "$accept",
  "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "block", "formblock",
  "remember", "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "$@11", "$@12",
  "$@13", "$@14", "@15", "$@16", "$@17", "$@18", "formline", "formarg",
  "sideff", "else", "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr",
  "mnexpr", "formname", "subdecl", "startsub", "startanonsub",
  "startformsub", "subname", "proto", "subattrlist", "myattrlist",
  "subsignature", "@19", "optsubbody", "expr", "listexpr", "listop", "@20",
  "method", "subscripted", "multtermrelop", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@21", "myattrterm", "myterm", "hasterm",
  "optlistexpr", "optexpr", "optrepl", "lpar_or_qw", "$@22", "my_scalar",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary",
  "sizearydecl", "computedsizearydecl", "hsh", "arylen", "star", "sliceme",
  "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    64,    37,    38,    61,    46,
     264,   265,   266,   267,   268,   269,   270,   271,   272,   273,
     274,   275,   276,   277,   278,   279,   280,   281,   282,   283,
     284,   285,   286,   287,   288,   289,   290,   291,   292,   293,
     294,   295,   296,   297,   298,   299,   300,   301,   302,   303,
     304,   305,   306,   307,   308,   309,   310,   311,   312,   313,
     314,   315,   316,   317,   318,   319,   320,   321,   322,   323,
     324,   325,   326,    44,   327,    63,    58,   328,   329,   330,
     331,   332,   333,   334,    33,   126,   335,   336,   337,   338,
     339,   340,   341,   342,   343,   344,    41,    40,    59,    36,
      42,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   112,   114,   113,   115,   113,   116,   113,   117,   113,
     118,   113,   119,   113,   120,   121,   122,   123,   124,   125,
     125,   126,   126,   127,   127,   128,   128,   129,   129,   130,
     129,   131,   129,   132,   129,   129,   133,   129,   129,   129,
     129,   129,   129,   129,   129,   134,   135,   129,   136,   129,
     137,   129,   138,   129,   129,   129,   139,   129,   129,   140,
     129,   141,   129,   129,   129,   142,   143,   143,   144,   144,
     144,   144,   144,   144,   144,   144,   145,   145,   145,   146,
     146,   147,   148,   148,   149,   149,   150,   151,   152,   153,
     153,   154,   154,   154,   155,   156,   157,   158,   158,   159,
     159,   160,   160,   160,   161,   161,   163,   162,   164,   164,
     165,   165,   165,   165,   166,   166,   166,   167,   167,   167,
     167,   167,   167,   167,   167,   168,   167,   169,   169,   170,
     170,   170,   170,   170,   170,   170,   170,   170,   170,   170,
     170,   170,   170,   171,   171,   172,   172,   172,   172,   172,
     172,   172,   172,   172,   172,   172,   172,   172,   172,   173,
     173,   173,   173,   173,   173,   173,   173,   173,   173,   174,
     174,   174,   174,   174,   174,   175,   175,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   176,   176,   176,
     176,   176,   176,   176,   176,   176,   176,   177,   176,   176,
     176,   176,   176,   178,   178,   178,   178,   178,   178,   178,
     179,   179,   179,   179,   179,   179,   180,   180,   180,   180,
     181,   181,   182,   182,   183,   183,   184,   185,   184,   186,
     187,   187,   187,   188,   188,   189,   189,   190,   191,   192,
     193,   194,   195,   196,   196,   197,   198,   198,   199,   199,
     200,   200,   201,   201,   201,   201
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       7,     0,    10,     0,     7,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     0,    10,
       0,     9,     0,    10,     9,     7,     0,     6,     2,     0,
       8,     0,     6,     2,     1,     2,     0,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     0,
       2,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       0,     1,     1,     1,     0,     0,     0,     1,     1,     0,
       1,     0,     2,     1,     2,     1,     0,     3,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     2,     2,     3,
       2,     4,     3,     5,     8,     2,     2,     1,     1,     1,
       1,     1,     5,     2,     3,     1,     2,     3,     1,     2,
       1,     1,     1,     1,     1,     1,     4,     4,     5,     5,
       1,     1,     3,     4,     3,     4,     4,     4,     4,     4,
       1,     2,     2,     1,     2,     2,     1,     2,     1,     2,
       1,     3,     1,     3,     1,     3,     4,     0,     6,     1,
       1,     1,     1,     3,     2,     3,     2,     4,     7,     6,
       3,     2,     1,     1,     1,     1,     1,     1,     1,     1,
       0,     1,     0,     1,     0,     2,     1,     0,     3,     1,
       1,     1,     1,     1,     1,     2,     2,     2,     2,     2,
       5,     4,     2,     2,     4,     2,     1,     3,     1,     3,
       1,     3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   252,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,   229,     0,     0,   200,   227,   188,   222,   224,
     218,    95,   232,    95,   210,   231,   220,     0,     0,   213,
     250,     0,     0,     0,     0,     0,     0,     0,   216,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   253,   113,
     230,   195,   181,   177,   178,   179,   180,   116,   185,     5,
     201,   190,   193,   192,   194,   191,     0,     0,     0,    16,
       7,    68,    27,     0,    96,    91,    92,    93,     0,     0,
      94,     0,     0,     0,     0,    16,     0,     0,     0,    64,
      79,     9,     0,     0,    69,     0,    11,    24,    23,     0,
       0,   170,     0,   159,   160,   282,   285,   284,   283,   269,
     272,   267,   250,     0,     0,     0,     0,   219,     0,    99,
     211,     0,     0,   252,   214,   215,   282,   251,   123,   283,
       0,   273,   176,   175,     0,     0,    97,    98,   250,   186,
       0,     0,     0,   234,   242,   245,   244,     0,   243,     0,
     236,   246,   249,   248,   247,   217,   212,   161,   162,   183,
     168,   167,   189,     0,   268,   275,     0,     0,     0,   114,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   166,
       0,   165,   164,   163,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    16,    90,    94,     0,    36,    16,
      16,    16,    16,    16,     0,    16,     0,    16,     0,    16,
      16,    42,     0,    58,    63,    94,     0,     0,     0,     0,
       0,     0,    26,    25,    20,   169,   121,   252,     0,     0,
     223,   125,   100,     0,   101,   221,   225,     0,     0,     0,
     117,   172,     0,   204,   285,     0,   184,     0,   190,   193,
     192,   241,     0,   105,   233,     0,     0,   285,   235,     0,
     187,   112,   111,   110,   115,     0,     0,   139,     0,   144,
     154,   143,   151,   147,   148,   149,   145,     0,   157,   156,
     155,   153,   152,   150,   158,   146,     0,     0,   277,   279,
       0,   127,     0,     0,     0,   281,   120,   128,   202,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    61,    89,
       0,    33,     0,     0,    84,     0,     0,     0,   265,     0,
     266,   263,     0,   264,   260,   261,   262,     0,    56,     0,
     257,   256,    16,     0,     0,    80,    29,    72,    73,    86,
      70,    71,    74,    75,     0,   254,   141,   250,   106,   101,
     103,     0,   226,   124,     0,   171,     0,   189,     0,   237,
     240,   104,     0,     0,     0,     0,     0,     0,   132,   138,
       0,     0,     0,   206,   207,   208,   274,   136,     0,   205,
     209,   252,   203,     0,   130,     0,   196,     0,   197,     0,
      14,    19,    16,    28,     0,    16,    35,     0,     0,    85,
       0,     0,    87,     0,     0,   259,    16,    83,    88,     0,
       0,    69,     0,    52,     0,     0,     0,     0,    99,    16,
     122,     0,     0,   126,     0,     0,   102,   173,   118,   271,
       0,   187,     0,     0,   142,     0,   135,   182,     0,   131,
     137,     0,   133,   198,   199,   129,     0,     0,   101,    59,
     250,    81,    81,     0,     0,     0,     0,     0,    45,    18,
      79,     0,   258,     0,     0,     0,   101,     0,   255,   228,
     107,    19,   270,   239,     0,   140,   134,   119,    62,     0,
       0,    19,     0,     0,     0,    76,    76,     0,     0,    79,
      84,    19,    57,     0,    50,    40,    41,     0,   101,     0,
     238,    21,    34,     0,    37,    79,    79,     0,     0,    38,
      39,    48,     0,    55,     0,     0,     0,     0,   109,   108,
      30,     0,   174,     0,    60,    43,    44,    77,     0,     0,
      79,    46,    17,     0,    79,    19,    66,     0,    22,     0,
      79,    54,    81,    79,    51,     0,    19,    65,    15,     0,
      49,     0,    53,    32,     0,    76,     0,    67,    78,     0,
      47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   117,   413,
      15,   480,   511,   109,   543,   244,   107,   108,   438,   439,
     414,   333,   510,   562,   549,   537,   481,   432,   501,   411,
     558,   567,   102,   529,   233,   503,   428,   418,   358,   421,
     430,   330,   103,   218,   128,   215,   148,   254,   371,   274,
     369,   444,   540,   104,    59,    60,   367,   316,    61,    62,
      63,    64,    65,    66,    67,   124,    68,   153,   160,   138,
      69,   442,   352,   434,   424,   341,   342,   227,    70,    71,
      72,   156,   157,    73,    74,    75,    76,    77,    78,   119
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -464
static const yytype_int16 yypact[] =
{
     487,  -464,  -464,  -464,  -464,  -464,  -464,    42,  -464,  3140,
      15,  1736,  1632,  -464,  -464,  -464,  2240,  3140,  3140,    32,
      32,    32,  -464,    32,    32,  -464,  -464,    34,   -31,  -464,
    3140,  -464,  -464,  -464,  3140,  -464,   -17,   -13,    -9,  2140,
    2038,    32,  2140,  2340,   196,  3140,    56,    35,  3140,  3140,
    3140,  3140,  3140,  3140,  3140,  2440,    32,    32,   329,    25,
    -464,    22,   105,  -464,  -464,  -464,  -464,  3323,  -464,  -464,
      61,   275,   316,   342,  -464,   171,   351,   354,   175,  -464,
    -464,  -464,  -464,   182,  -464,  -464,  -464,  -464,   196,   179,
    -464,    95,   116,   117,   127,    89,   140,   154,    15,  -464,
     216,  -464,   167,   196,  2094,  1632,  -464,  -464,  -464,   695,
     800,  -464,    24,   373,   373,  -464,  -464,  -464,  -464,  -464,
    -464,  -464,  3140,   169,   172,  3140,   199,   437,    15,     2,
    3323,   204,  2540,  2038,  -464,   437,   592,    25,  -464,   522,
    3140,  -464,  -464,   437,   303,   124,  -464,  -464,  3140,   437,
      38,  3240,  2640,   244,  -464,  -464,  -464,   113,  -464,    40,
     244,  -464,  -464,  -464,  -464,   437,    25,   373,   373,   373,
     292,   292,   309,   164,  -464,  -464,  3140,  3140,  3140,  3140,
    3140,  3140,  2740,  3140,  3140,  3140,  3140,  3140,  3140,  3140,
    3140,  3140,  3140,  3140,  3140,  3140,  3140,  3140,  3140,  -464,
    3140,  -464,  -464,  -464,   307,  2840,  3140,  3140,  3140,  3140,
    3140,  3140,  3140,  -464,  -464,   310,  -464,   319,  -464,  -464,
    -464,  -464,  -464,   233,    67,  -464,   314,  -464,     9,  -464,
    -464,  -464,    15,  -464,  -464,  -464,  3140,  3140,  3140,  3140,
    3140,  3140,  -464,  -464,  -464,  -464,  -464,  3140,  3140,    90,
